"Coptoborus pseudotenuis","Euwallacea fornicatus","Ambrosiodmus tachygraphus","Xyleborus affinis"
0.99965733207596,0.993187195452872,0.999969074170437,0.99999819228735
0.99888550017954,0.986992513298988,0.999850781526726,0.999993165324125
0.997779673746555,0.9810565105676,0.999625391759458,0.999985120671374
0.99638147203687,0.975305240317265,0.999280340011594,0.999974159531756
0.994717884604561,0.969703186328556,0.998806077927769,0.999960350559937
0.992808990885617,0.964229017631636,0.998194872034524,0.999943745654539
0.990670915937012,0.958868294273389,0.99744025635869,0.999924386478575
0.988317261210697,0.953610470094039,0.996536733286442,0.999902307801769
0.985759896969535,0.948447425802736,0.995479591669424,0.999877539444179
0.983009441937132,0.943372663473222,0.994264787996115,0.999850107505994
0.980075572569776,0.938380826257836,0.992888864562945,0.999820035194569
0.976967232095329,0.933467393627702,0.991348890729471,0.99978734340694
0.973692777032062,0.92862847831245,0.989642419234252,0.999752051155319
0.970260082875985,0.923860685559767,0.987767452662291,0.999714175887187
0.966676622116853,0.919161012359979,0.985722416915066,0.999673733732011
0.962949522925845,0.914526773284451,0.983506139584514,0.999630739695338
0.959085614000546,0.909955544619539,0.981117831787865,0.99958520781417
0.955091459287143,0.905445121424726,0.978557072445465,0.999537151283226
0.9509733851699,0.900993483938214,0.975823794268748,0.999486582558903
0.946737501972876,0.896598770883958,0.972918270922347,0.999433513445861
0.942389721114448,0.892259257967763,0.969841104963811,0.999377955169886
0.93793576890574,0.887973340338612,0.966593216265624,0.999319918439758
0.933381197736904,0.883739518124292,0.963175830699291,0.999259413500217
0.928731395217158,0.87955638438192,0.959590468917991,0.999196450177657
0.923991591704143,0.875422614967987,0.95583893511801,0.999131037919787
0.919166866561198,0.871336959950709,0.951923305693251,0.999063185830296
0.914262153408166,0.867298236273855,0.947845917724217,0.998992902699294
0.909282244575603,0.863305321445345,0.943609357264451,0.998920197030204
0.904231794929311,0.859357148071955,0.939216447404972,0.998845077063614
0.899115325198606,0.855452699098086,0.934670236111393,0.99876755079854
0.893937224915401,0.851591003634558,0.929973983840022,0.998687626011448
0.888701755050266,0.847771133285217,0.92513115094861,0.998605310273338
0.88341305041496,0.843992198896121,0.920145384925033,0.998520610965143
0.878075121887446,0.840253347665586,0.91502050746328,0.998433535291657
0.872691858504573,0.836553760564028,0.909760501420861,0.998344090294166
0.867267029458699,0.832892650021144,0.904369497695416,0.998252282861937
0.861804286027364,0.829269257844924,0.898851762060939,0.998158119742702
0.856307163459114,0.825682853342581,0.893211682005772,0.99806160755224
0.850779082833761,0.822132731618132,0.887453753615559,0.997962752783164
0.845223352911281,0.818618212025151,0.881582568544609,0.997861561812994
0.839643171980282,0.815138636756326,0.87560280111883,0.997758040911588
0.834041629714183,0.811693369554102,0.869519195612559,0.997652196248001
0.828421709041003,0.808281794528844,0.863336553740284,0.997544033896816
0.822786288030797,0.804903315072805,0.857059722402532,0.997433559844022
0.81713814180322,0.801557352859715,0.850693581723141,0.99732077999245
0.81147994445646,0.798243346921133,0.844243033412756,0.997205700166836
0.805814271017753,0.79496075279181,0.837712989490774,0.997088326118526
0.800143599414866,0.791709041717258,0.831108361395172,0.996968663529862
0.794470312467279,0.788487699917552,0.824434049506705,0.996846718018278
0.788796699895275,0.78529622790208,0.817694933110901,0.996722495140121
0.783124960344742,0.782134139830566,0.810895860818166,0.996596000394239
0.7774572034252,0.779000962916225,0.804041641459184,0.996467239225326
0.771795451758337,0.775896236867342,0.797137035469666,0.996336217027072
0.766141643034207,0.772819513364002,0.790186746775409,0.996202939145119
0.760497632072136,0.769770355567012,0.783195415185611,0.996067410879831
0.754865192883375,0.76674833765636,0.776167609299475,0.995929637488914
0.749246020732507,0.763753044396871,0.769107819928318,0.99578962418987
0.74364173419469,0.760784070728882,0.762020454032739,0.995647376162322
0.738053877205862,0.757841021382037,0.754909829171861,0.9955028985502
0.732483921103125,0.754923510510434,0.747780168459337,0.995356196463808
0.726933266652653,0.752031161347555,0.74063559601858,0.99520727498178
0.721403246062566,0.749163605879539,0.733480132927726,0.995056139152925
0.715895124978354,0.74632048453549,0.726317693642955,0.994902793997981
0.710410104458587,0.743501445893625,0.719152082887221,0.994747244511266
0.704949322928778,0.740706146402191,0.711986992989948,0.994589495662252
0.699513858111415,0.737934250114132,0.704826001662003,0.994429552397057
0.694104728930346,0.735185428434622,0.697672570189188,0.994267419639855
0.688722897387834,0.732459359880607,0.690530042026549,0.99410310229422
0.683369270412754,0.729755729851604,0.683401641775106,0.993936605244403
0.678044701678551,0.727074230411048,0.676290474522001,0.993767933356547
0.672749993389728,0.724414560077524,0.66919952552466,0.993597091479835
0.667485898035756,0.721776423625309,0.662131660219264,0.993424084447594
0.662253120111456,0.719159531893643,0.655089624533725,0.993248917078339
0.657052317803005,0.716563601604234,0.648076045485299,0.993071594176767
0.651884104638872,0.713988355186519,0.6410934320431,0.992892120534708
0.646749051105079,0.711433520610234,0.634144176235978,0.99271050093203
0.641647686224319,0.708898831224888,0.627230554486498,0.992526740137501
0.636580499098562,0.706384025605764,0.620354729152184,0.992340842909612
0.631547940414859,0.70388884740609,0.613518750255601,0.992152813997364
0.6265504239142,0.70141304521505,0.606724557385408,0.991962658141016
0.621588327823299,0.698956372421324,0.59997398175106,0.991770380072803
0.616661996249339,0.696518587081883,0.593268748374495,0.99157598451762
0.61177174053772,0.694099451795754,0.586610478402766,0.991379476193674
0.60691784059297,0.691698733582518,0.580000691526302,0.991180859813109
0.602100546163012,0.689316203765292,0.573440808488182,0.990980140082606
0.597320078087079,0.686951637857995,0.566932153670538,0.990777321703947
0.592576629507574,0.684604815456667,0.560475957744945,0.990572409374569
0.587870367046276,0.682275520134664,0.554073360374419,0.990365407788081
0.583201431945286,0.679963539341546,0.547725412955355,0.990156321634762
0.578569941173202,0.677668664305475,0.541433081388515,0.989945155602042
0.573975988496999,0.675390689938975,0.535197248868877,0.989731914374958
0.569419645520165,0.673129414747889,0.529018718684909,0.98951660263659
0.564900962687635,0.670884640743405,0.522898217018478,0.989299225068479
0.56041997025813,0.668656173357,0.516836395737358,0.989079786351028
0.555976679244489,0.666443821358185,0.510833835172902,0.988858291163887
0.551571082322645,0.664247396774924,0.50489104687612,0.988634744186313
0.547203154709869,0.66206671481662,0.499008476345998,0.988409150097527
0.542872855012952,0.659901593799549,0.493186505724501,0.988181513577047
0.538580126046983,0.657751855074651,0.487425456453248,0.987951839305009
0.534324895625418,0.655617322957578,0.481725591887394,0.987720131962471
0.530107077322096,0.653497824660896,0.476087119862753,0.987486396231712
0.525926571205912,0.651393190228374,0.470510195212694,0.987250636796509
0.521783264548822,0.649303252471261,0.464994922231767,0.987012858342406
0.517677032507877,0.647227846906476,0.459541357083463,0.986773065556973
0.513607738781964,0.645166811696643,0.454149510149915,0.986531263130046
0.509575236243953,0.643119987591894,0.448819348321691,0.986287455753967
0.505579367548909,0.641087217873366,0.443550797226202,0.986041648123805
0.501619965719077,0.639068348298346,0.438343743393574,0.98579384493757
0.49769685470627,0.637063227046985,0.433198036359095,0.985544050896418
0.493809849932356,0.635071704670531,0.428113490701664,0.985292270704843
0.489958758808473,0.63309363404102,0.423089888017897,0.985038509070869
0.486143381233635,0.631128870302386,0.418126978831775,0.984782770706219
0.482363510073343,0.629177270822911,0.413224484439949,0.984525060326488
0.478618931618848,0.627238695149003,0.408382098692973,0.984265382651306
0.474909426027659,0.625313004960225,0.403599489712943,0.984003742404485
0.471234767745908,0.623400064025543,0.39887630154816,0.983740144314169
0.467594725913164,0.621499738160757,0.394212155765567,0.98347459311297
0.463989064750264,0.619611895187062,0.389606652981834,0.983207093538102
0.460417543930739,0.617736404890708,0.385059374334105,0.982937650331501
0.45687991893637,0.615873138983718,0.380569882891454,0.982666268239947
0.453375941397438,0.614021971065635,0.376137725008243,0.982392952015173
0.449905359418175,0.612182776586255,0.371762431620608,0.982117706413973
0.446467917887938,0.610355432809321,0.367443519487369,0.981840536198301
0.443063358778609,0.608539818777136,0.36318049237671,0.981561446135362
0.439691421428705,0.606735815276085,0.358972842200019,0.981280440997708
0.436351842814676,0.604943304803014,0.3548200500943,0.980997525563313
0.433044357809857,0.603162171532451,0.350721587454616,0.980712704615658
0.429768699431509,0.601392301284646,0.346676916917993,0.980425982943799
0.426524599076408,0.599633581494389,0.342685493300298,0.980137365342439
0.423311786745387,0.597885901180601,0.338746764487522,0.979846856611993
0.420129991257253,0.596149150916655,0.33486017228298,0.979554461558642
0.416978940452475,0.594423222801426,0.331025153211875,0.979260184994392
0.413858361387033,0.592708010431021,0.327241139284701,0.978964031737127
0.410767980516797,0.591003408871198,0.323507558720919,0.97866600661065
0.407707523872812,0.589309314630426,0.319823836634346,0.978366114444729
0.404676717227831,0.587625625633589,0.316189395681664,0.978064360075136
0.401675286254435,0.5859522411963,0.312603656675434,0.977760748343682
0.398702956675084,0.584289061999811,0.309066039162984,0.977455284098248
0.395759454404406,0.582635990066514,0.305575961972501,0.977147972192814
0.39284450568403,0.580992928735986,0.30213284372764,0.976838817487484
0.389957837210284,0.579359782641603,0.298736103331926,0.976527824848506
0.387099176255009,0.577736457687666,0.295385160424191,0.97621499914829
0.384268250779806,0.576122861027056,0.292079435806274,0.975900345265425
0.38146478954396,0.574518901039385,0.288818351844156,0.975583868084693
0.378688522206307,0.572924487309638,0.285601332843679,0.975265572497072
0.375939179421298,0.571339530607282,0.282427805401971,0.974945463399747
0.3732164929295,0.569763942865848,0.279297198735663,0.974623545696114
0.370520195642764,0.568197637162948,0.276208944986927,0.974299824295778
0.367850021724288,0.566640527700738,0.273162479508377,0.973974304114557
0.365205706663791,0.565092529786798,0.270157241127788,0.973646990074468
0.362586987348007,0.563553559815435,0.267192672393605,0.973317887103733
0.359993602126696,0.56202353524937,0.264268219802132,0.972987000136759
0.357425290874376,0.560502374601838,0.26138333400731,0.972654334114135
0.354881795047947,0.558989997419051,0.258537470013903,0.972319893982612
0.352362857740401,0.557486324263039,0.255730087354948,0.971983684695092
0.349868223730783,0.555991276694852,0.252960650254216,0.971645711210609
0.347397639530575,0.554504777258111,0.250228627774483,0.97130597849431
0.34495085342665,0.553026749462904,0.247533493952292,0.970964491517429
0.34252761552097,0.551557117770015,0.244874727919958,0.970621255257269
0.340127677767153,0.550095807575474,0.242251814015436,0.970276274697173
0.337750794004081,0.548642745195433,0.239664241880736,0.969929554826499
0.335396719986642,0.547197857851338,0.237111506549463,0.969581100640587
0.33306521341379,0.545761073655415,0.234593108524116,0.969230917140732
0.330756033954005,0.54433232159644,0.23210855384367,0.968879009334148
0.328468943268293,0.542911531525799,0.22965735414201,0.968525382233937
0.326203705030852,0.541498634143829,0.227239026697718,0.968170040859052
0.323960084947491,0.540093560986425,0.224853094475718,0.967812990234257
0.321737850771934,0.53869624441192,0.222499086161247,0.967454235390093
0.31953677232009,0.537306617588217,0.220176536186599,0.967093781362832
0.317356621482411,0.535924614480183,0.217884984751081,0.966731633194442
0.315197172234414,0.534550169837275,0.215623977834584,0.966367795932537
0.313058200645462,0.533183219181424,0.213393067205165,0.966002274630336
0.310939484885898,0.531823698795141,0.211191810421011,0.965635074346618
0.308840805232615,0.530471545709861,0.209019770827142,0.965266200145673
0.306761944073129,0.529126697694501,0.206876517547189,0.964895657097255
0.304702685908251,0.527789093244251,0.204761625470569,0.964523450276531
0.302662817353414,0.526458671569563,0.20267467523537,0.964149584764031
0.300642127138743,0.52513537258536,0.200615253207223,0.963774065645598
0.298640406107915,0.523819136900445,0.198582951454457,0.963396898012334
0.296657447215898,0.522509905807109,0.196577367719781,0.963018086960543
0.294693045525604,0.521207621270933,0.194598105388753,0.962637637591681
0.292746998203545,0.51991222592078,0.192644773455271,0.962255555012297
0.290819104514517,0.518623663038976,0.190716986484314,0.961871844333978
0.288909165815394,0.517341876551667,0.188814364572137,0.961486510673287
0.287016985548072,0.51606681101936,0.186936533304127,0.96109955915171
0.285142369231605,0.51479841162763,0.185083123710519,0.960710994895592
0.283285124453599,0.513536624178006,0.183253772220134,0.960320823036078
0.28144506086089,0.512281395079012,0.18144812061233,0.95992904870905
0.279621990149569,0.51103267133738,0.179665815967316,0.959535677055068
0.277815726054376,0.509790400549413,0.177906510614988,0.959140713219305
0.276026084337518,0.508554530892514,0.176169862082423,0.958744162351481
0.274252882776942,0.507325011116853,0.17445553304018,0.958346029605801
0.272495941154097,0.506101790537194,0.172763191247529,0.957946320140891
0.27075508124123,0.504884819024862,0.171092509496727,0.95754503911973
0.269030126788233,0.503674046999852,0.169443165556463,0.957142191709581
0.267320903509088,0.50246942542308,0.167814842114575,0.95673778308193
0.265627239067933,0.501270905788766,0.166207226720142,0.956331818412412
0.263948963064775,0.500078440116954,0.164620011725044,0.955924302880744
0.262285907020882,0.498891980946158,0.163052894225084,0.955515241670658
0.260637904363881,0.497711481326141,0.161505576000754,0.95510463996983
0.259004790412577,0.496536894810816,0.159977763457719,0.954692502969808
0.257386402361537,0.495368175451268,0.158469167567108,0.954278835865945
0.255782579265436,0.494205277788896,0.15697950380566,0.953863643857321
0.254193162023203,0.493048156848678,0.155508492095811,0.953446932146679
0.252617993361991,0.491896768132542,0.154055856745766,0.953028705940348
0.251056917820966,0.490751067612854,0.152621326389625,0.95260897044817
0.249509781734971,0.489611011726021,0.15120463392761,0.952187730883428
0.247976433218049,0.488476557366189,0.149805516466442,0.951764992462773
0.246456722146853,0.487347661879062,0.148423715259916,0.951340760406148
0.244950500143967,0.486224283055812,0.147058975649713,0.950915039936714
0.243457620561149,0.485106379127097,0.145711047006499,0.950487836280775
0.241977938462497,0.483993908757179,0.144379682671333,0.950059154667705
0.240511310607572,0.482886831038137,0.143064639897429,0.949629000329867
0.239057595434476,0.481785105484171,0.141765679792294,0.949197378502543
0.237616653042906,0.480688692026012,0.140482567260287,0.948764294423854
0.236188345177186,0.479597551005414,0.139215070945608,0.948329753334683
0.234772535209303,0.478511643169733,0.137962963175743,0.9478937604786
0.23336908812194,0.477430929666608,0.136726019905407,0.947456321101783
0.231977870491525,0.476355372038714,0.135504020660977,0.947017440452944
0.230598750471309,0.475284932218607,0.134296748485458,0.946577123783245
0.229231597774473,0.47421957252365,0.133103989883981,0.946135376346225
0.227876283657272,0.473159255651025,0.131925534769858,0.945692203397719
0.226532680902239,0.472103944672816,0.130761176411207,0.945247610195782
0.225200663801433,0.471053603031178,0.129610711378152,0.944801602000608
0.223880108139756,0.470008194533581,0.128473939490619,0.94435418407445
0.22257089117834,0.468967683348127,0.127350663766726,0.943905361681546
0.221272891638003,0.467932033998943,0.12624069037179,0.943455140088033
0.219985989682798,0.466901211361649,0.125143828567939,0.943003524561873
0.21871006690363,0.465875180658889,0.124059890664351,0.942550520372768
0.217445006301986,0.464853907455944,0.122988691968121,0.942096132792087
0.216190692273742,0.463837357656401,0.121930050735751,0.941640367092778
0.21494701059308,0.462825497497897,0.120883788125281,0.941183228549296
0.213713848396507,0.461818293547929,0.11984972814905,0.940724722437517
0.212491094166985,0.460815712699724,0.1188276976271,0.940264854034659
0.211278637718164,0.459817722168178,0.117817526141208,0.939803628619203
0.21007637017874,0.458824289485852,0.116819045989569,0.939341051470811
0.208884183976924,0.457835382499034,0.115832092142106,0.938877127870248
0.207701972825032,0.45685096936386,0.114856502196419,0.938411863099295
0.206529631704202,0.455871018542487,0.113892116334375,0.937945262440678
0.20536705684923,0.454895498799341,0.112938777279321,0.937477331177978
0.204214145733538,0.453924379197401,0.111996330253933,0.937008074595555
0.203070797054273,0.452957629094552,0.111064622938692,0.936537497978467
0.201936910717524,0.451995218139994,0.110143505430981,0.936065606612388
0.200812387823693,0.451037116270693,0.109232830204803,0.935592405783526
0.199697130652981,0.4500832937079,0.108332452071115,0.935117900778546
0.198591042651015,0.449133720953707,0.107442228138768,0.934642096884484
0.197494028414617,0.448188368787668,0.106562017776066,0.93416499938867
0.196405993677701,0.447247208263461,0.10569168257291,0.933686613578647
0.195326845297314,0.446310210705599,0.104831086303546,0.933206944742086
0.194256491239814,0.445377347706197,0.103980094889908,0.93272599816671
0.193194840567185,0.444448591121781,0.103138576365535,0.93224377914021
0.192141803423493,0.443523913070138,0.102306400840073,0.931760292950167
0.191097291021485,0.442603285927228,0.101483440464354,0.93127554488397
0.190061215629323,0.441686682324124,0.100669569396026,0.930789540228732
0.189033490557459,0.440774075144006,0.0998646637657616,0.930302284271215
0.188014030145654,0.439865437519198,0.0990686016440091,0.929813782297748
0.187002749750134,0.438960742828241,0.0982812630082924,0.929324039594142
0.185999565730887,0.438059964693019,0.0975025297110533,0.928833061445616
0.185004395439097,0.437163076975914,0.0967322854480258,0.928340853136714
0.184017157204726,0.436270053777014,0.0959704157271392,0.927847419951222
0.183037770324222,0.435380869431349,0.0952168078379382,0.927352767172093
0.182066155048378,0.434495498506176,0.0944713508215203,0.926856900081363
0.181102232570322,0.433613915798294,0.0937339354409758,0.926359823960076
0.180145925013649,0.43273609633141,0.0930044541523297,0.925861544088196
0.179197155420687,0.431862015353522,0.0922828010759754,0.925362065744537
0.178255847740901,0.43099164833436,0.0915688719685924,0.924861394206677
0.177321926819429,0.430124970962849,0.0908625641955451,0.924359534750881
0.176395318385763,0.429261959144611,0.0901637767037525,0.92385649265202
0.175475949042553,0.428402588999506,0.0894724099950212,0.923352273183495
0.174563746254551,0.427546836859199,0.088788366099837,0.922846881617157
0.173658638337682,0.426694679264771,0.0881115485516097,0.922340323223226
0.172760554448257,0.425846092964354,0.0874418623613582,0.921832603270215
0.171869424572306,0.425001054910803,0.0867792139928358,0.921323727024852
0.170985179515045,0.424159542259399,0.0861235113380846,0.920813699751998
0.170107750890472,0.423321532365586,0.0854746636934148,0.920302526714574
0.169237071111092,0.422487002782735,0.0848325817358007,0.919790213173479
0.168373073377767,0.421655931259938,0.0841971774996864,0.919276764387515
0.167515691669693,0.420828295739839,0.0835683643541974,0.918762185613308
0.166664860734496,0.420004074356488,0.0829460569807477,0.918246482105232
0.165820516078467,0.419183245433224,0.0823301713510394,0.917729659115329
0.164982593956897,0.418365787480592,0.0817206247054464,0.917211721893237
0.164151031364555,0.41755167919428,0.0811173355317762,0.916692675686108
0.163325766026271,0.416740899453094,0.080520223544404,0.916172525738537
0.16250673638765,0.415933427316949,0.0799292096637736,0.915651277292481
0.16169388160589,0.415129242024897,0.0793442159962556,0.915128935587185
0.160887141540731,0.414328322993171,0.0787651658143626,0.914605505859107
0.160086456745512,0.413530649813267,0.0781919835373096,0.914080993341841
0.159291768458345,0.41273620225004,0.0776245947119174,0.913555403266042
0.158503018593398,0.411944960239835,0.0770629259938521,0.913028740859353
0.157720149732298,0.411156903888631,0.076506905129194,0.912501011346326
0.156943105115638,0.410372013470225,0.0759564609363323,0.911972219948351
0.156171828634597,0.409590269424423,0.0754115232881779,0.911442371883581
0.155406264822667,0.40881165235527,0.0748720230946908,0.910911472366856
0.154646358847493,0.408036143029292,0.0743378922857133,0.910379526609632
0.153892056502808,0.407263722373763,0.0738090637941087,0.909846539819905
0.153143304200486,0.406494371475004,0.0732854715391956,0.90931251720214
0.152400048962687,0.405728071576689,0.0727670504104746,0.908777463957196
0.151662238414117,0.404964804078185,0.0722537362516424,0.908241385282253
0.150929820774377,0.404204550532906,0.0717454658448875,0.907704286370742
0.150202744850422,0.403447292646695,0.0712421768954633,0.907166172412271
0.149480960029114,0.402693012276218,0.0707438080165331,0.906627048592554
0.148764416269874,0.401941691427388,0.0702502987142814,0.906086920093336
0.148053064097434,0.401193312253802,0.0697615893732899,0.905545792092326
0.147346854594679,0.400447857055201,0.0692776212421685,0.905003669763127
0.14664573939559,0.39970530827595,0.0687983364194421,0.904460558275158
0.145949670678272,0.398965648503537,0.0683236778396838,0.903916462793592
0.145258601158086,0.398228860467089,0.0678535892598938,0.903371388479278
0.144572484080858,0.397494927035907,0.0673880152461176,0.902825340488678
0.143891273216195,0.396763831218025,0.0669269011602993,0.902278323973794
0.14321492285087,0.396035556158779,0.0664701931473669,0.901730344082098
0.142543387782312,0.395310085139398,0.066017838122544,0.901181405956466
0.141876623312174,0.394587401575616,0.0655697837588845,0.900631514735105
0.14121458523999,0.393867489016293,0.0651259784750269,0.900080675551489
0.140557229856911,0.39315033114206,0.0646863714231624,0.899528893534289
0.139904513939534,0.392435911763981,0.0642509124772146,0.898976173807306
0.139256394743803,0.391724214822223,0.0638195522212274,0.898422521489402
0.138612829999,0.391015224384756,0.0633922419379544,0.897867941694433
0.137973777901811,0.390308924646059,0.0629689335976494,0.897312439531187
0.13733919711047,0.38960529992584,0.0625495798470526,0.89675602010331
0.13670904673899,0.388904334667785,0.0621341339985694,0.896198688509247
0.13608328635146,0.388206013438306,0.0617225500196381,0.895640449842169
0.135461875956427,0.387510320925319,0.0613147825222836,0.895081309189916
0.134844776001345,0.386817241937023,0.0609107867528523,0.894521271634924
0.134231947367108,0.386126761400707,0.0605105185819272,0.893960342254167
0.133623351362649,0.38543886436156,0.0601139344944174,0.893398526119086
0.133018949719613,0.384753535981506,0.0597209915798206,0.89283582829553
0.132418704587099,0.384070761538041,0.0593316475226545,0.892272253843692
0.131822578526481,0.3833905264231,0.058945860593055,0.891707807818041
