"Euwallacea fornicatus","Xyleborus ferrugineus","Xyleborus xylographus","Xyleborus germanus"
0.9905514161822,0.999660193810178,0.999989003122975,1
0.982558908628455,0.999163216285145,0.999935145829584,1
0.975108714835189,0.998582800638152,0.999816889847971,1
0.968023828083821,0.997940890246005,0.999617622869449,1
0.961221065280683,0.997249290178173,0.999323182852252,1
0.954651342683401,0.996515593133701,0.998921015924353,1
0.94828196533255,0.995745178174424,0.998399762665208,1
0.942089420338636,0.994942098345637,0.997749022015962,1
0.936055876033129,0.994109541662233,0.996959204936212,0.999999999999999
0.930167271349263,0.993250096656912,0.996021439118459,0.999999999999999
0.924412182525878,0.992365917157928,0.994927505146712,0.999999999999997
0.918781107262821,0.991458830454382,0.993669793122373,0.999999999999993
0.913265989705271,0.990530411506012,0.99224127313795,0.999999999999987
0.907859892442852,0.989582035705397,0.990635475363008,0.999999999999976
0.902556762466521,0.988614917511666,0.988846476896262,0.999999999999957
0.897351259501166,0.987630139447024,0.986868893390559,0.999999999999925
0.892238627096715,0.986628674323498,0.984697874004335,0.999999999999876
0.887214593845117,0.985611402593002,0.982329098597297,0.999999999999799
0.88227529633272,0.984579126107083,0.979758776339212,0.999999999999684
0.877417218103384,0.983532579182582,0.976983645079609,0.999999999999515
0.872637140633477,0.982472437611462,0.974000970957694,0.999999999999269
0.867932103466581,0.981399326078245,0.970808547831643,0.999999999998921
0.863299371435582,0.980313824327428,0.967404696184532,0.999999999998433
0.858736407441102,0.979216472337764,0.963788261227243,0.999999999997761
0.854240849638062,0.97810777469886,0.959958609971139,0.999999999996847
0.849810492157495,0.976988204340699,0.95591562708807,0.999999999995618
0.84544326869168,0.975858205733475,0.951659709414439,0.999999999993987
0.841137238419555,0.974718197650251,0.947191758991055,0.999999999991842
0.836890573860897,0.973568575565981,0.942513174562129,0.99999999998905
0.832701550332473,0.972409713751962,0.937625841485811,0.999999999985449
0.828568536744239,0.971241967113501,0.932532120035397,0.999999999980843
0.824489987523991,0.97006567280975,0.927234832095073,0.999999999974998
0.820464435498165,0.968881151687734,0.921737246276924,0.999999999967636
0.816490485587501,0.967688709557021,0.916043061506913,0.999999999958427
0.812566809200925,0.966488638327062,0.91015638914678,0.999999999946985
0.80869213923075,0.965281217025612,0.90408173373612,0.999999999932856
0.804865265568221,0.964066712713743,0.897823972454376,0.999999999915509
0.801085031071355,0.962845381310564,0.891388333416023,0.99999999989433
0.797350327927616,0.96161746833877,0.884780372923754,0.999999999868609
0.793660094362618,0.960383209600559,0.878005951814086,0.999999999837525
0.790013311653269,0.959142831792055,0.871071211037296,0.999999999800138
0.786409001409687,0.957896553063259,0.863982546619208,0.999999999755371
0.78284622309526,0.956644583529618,0.856746584155895,0.999999999701999
0.779324071758353,0.955387125740444,0.849370152994005,0.999999999638626
0.775841675952708,0.954124375108804,0.841860260249252,0.99999999956367
0.772398195826578,0.952856520306849,0.83422406481364,0.999999999475345
0.768992821363151,0.951583743630119,0.826468851498387,0.999999999371637
0.765624770757001,0.950306221333891,0.818602005454446,0.999999999250282
0.762293288913135,0.949024123944294,0.810630987006002,0.99999999910874
0.758997646056831,0.947737616546586,0.80256330702471,0.999999998944172
0.755737136443798,0.946446859052736,0.794406502963661,0.999999998753407
0.75251107716141,0.945152006450191,0.786168115660545,0.999999998532914
0.749318807012774,0.943853209033515,0.777855667009155,0.99999999827877
0.74615968547631,0.942550612620409,0.769476638587613,0.999999997986621
0.743033091734285,0.94124435875345,0.761038451320542,0.999999997651651
0.739938423764459,0.939934584888767,0.752548446241066,0.999999997268536
0.736875097489562,0.938621424572729,0.744013866407168,0.999999996831406
0.733842545979901,0.937305007607626,0.735441840015659,0.999999996333798
0.730840218704816,0.93598546020722,0.726839364746012,0.999999995768608
0.727867580829164,0.934662905142974,0.718213293355628,0.999999995128041
0.724924112551333,0.933337461881658,0.709570320537928,0.999999994403558
0.722009308479656,0.932009246715017,0.700916971044994,0.999999993585818
0.719122677044347,0.930678372882058,0.692259589067464,0.999999992664615
0.716263739942373,0.929344950684534,0.683604328856032,0.999999991628821
0.713432031612882,0.928009087596088,0.674957146561282,0.999999990466311
0.71062709874104,0.926670888365523,0.66632379326171,0.999999989163898
0.707848499788281,0.92533045511461,0.657709809143689,0.999999987707254
0.705095804547181,0.923987887430796,0.6491205187918,0.999999986080835
0.702368593719297,0.922643282455175,0.640561027543402,0.999999984267793
0.699666458514429,0.921296734966029,0.632036218857481,0.999999982249894
0.696989000269946,0.91994833745823,0.623550752644776,0.999999980007422
0.694335830088847,0.918598180218773,0.615109064503758,0.999999977519084
0.691706568495402,0.917246351398688,0.606715365805326,0.99999997476191
0.689100845107266,0.91589293708156,0.598373644567979,0.999999971711144
0.686518298323054,0.914538021348864,0.590087667064669,0.999999968340137
0.68395857502445,0.913181686342304,0.581860980102525,0.999999964620225
0.681421330291972,0.911824012323358,0.573696913917104,0.999999960520611
0.678906227133605,0.910465077730163,0.565598585623677,0.999999956008237
0.676412936225538,0.909104959231931,0.557568903169319,0.999999951047649
0.673941135664336,0.907743731781005,0.549610569731158,0.999999945600858
0.671490510729878,0.906381468662716,0.541726088507944,0.999999939627195
0.669060753658484,0.905018241543151,0.533917767854228,0.999999933083157
0.66665156342565,0.903654120514952,0.526187726708668,0.999999925922253
0.664262645537895,0.902289174141253,0.518537900270392,0.999999918094831
0.661893711833208,0.900923469497852,0.510970045879908,0.999999909547914
0.659544480289658,0.899557072213726,0.503485749063596,0.999999900225015
0.657214674841733,0.898190046509959,0.496086429703491,0.999999890065951
0.654904025204015,0.896822455237169,0.488773348296717,0.999999879006649
0.65261226670181,0.89545435991153,0.481547612271568,0.999999866978946
0.65033914010839,0.89408582074943,0.474410182329857,0.999999853910374
0.648084391488517,0.892716896700856,0.46736187878773,0.999999839723943
0.64584777204794,0.891347645481566,0.460403387889604,0.999999824337916
0.643629037988572,0.889978123604093,0.453535268072362,0.999999807665572
0.641427950369077,0.888608386407658,0.446757956159216,0.99999978961496
0.639244274970618,0.887238488087028,0.440071773464899,0.999999770088647
0.6370777821675,0.885868481720374,0.433476931795984,0.99999974898345
0.634928246802517,0.884498419296182,0.426973539332091,0.999999726190172
0.632795448066747,0.883128351739248,0.420561606375683,0.99999970159331
0.630679169383628,0.881758328935811,0.414241050959903,0.999999675070767
0.628579198297098,0.880388399757855,0.408011704305575,0.999999646493544
0.62649532636363,0.879018612086619,0.401873316120008,0.999999615725434
0.62442734904799,0.87764901283535,0.395825559731719,0.999999582622687
0.622375065622551,0.876279647971339,0.389868037056448,0.99999954703368
0.620338279070011,0.874910562537249,0.384000283391084,0.999999508798568
0.618316795989378,0.873541800671801,0.378221772033208,0.999999467748924
0.616310426505064,0.872173405629802,0.372531918724942,0.999999423707367
0.614318984178984,0.870805419801583,0.36693008592072,0.999999376487177
0.612342285925512,0.869437884731843,0.361415586879391,0.999999325891904
0.610380151929193,0.868070841137935,0.355987689581785,0.999999271714952
0.608432405565085,0.866704328927617,0.350645620475522,0.999999213739159
0.606498873321638,0.865338387216282,0.345388568049394,0.999999151736363
0.604579384726001,0.863973054343698,0.340215686240173,0.99999908546695
0.602673772271662,0.862608367890269,0.335126097675065,0.999999014679392
0.60078187134833,0.861244364692838,0.330118896753478,0.999998939109767
0.598903520173971,0.859881080860049,0.325193152571988,0.999998858481267
0.597038559728919,0.858518551787283,0.320347911696706,0.999998772503691
0.595186833691971,0.857156812171198,0.315582200787448,0.999998680872921
0.593348188378415,0.855795896023855,0.310895029078228,0.999998583270383
0.591522472679883,0.854435836686489,0.306285390718787,0.999998479362495
0.589709538005996,0.853076666842896,0.301752266981894,0.999998368800092
0.587909238227711,0.851718418532479,0.29729462834126,0.99999825121784
0.586121429622319,0.850361123162955,0.292911436424912,0.999998126233634
0.584345970820031,0.849004811522726,0.288601645848865,0.999997993447972
0.582582722752095,0.847649513792947,0.284364205935937,0.999997852443318
0.580831548600384,0.846295259559278,0.280198062324492,0.999997702783445
0.579092313748417,0.844942077823347,0.276102158471839,0.999997544012758
0.577364885733745,0.84358999701393,0.272075437056953,0.999997375655598
0.575649134201665,0.84223904499785,0.268116841287086,0.999997197215531
0.573944930860215,0.840889249090616,0.264225316112742,0.999997008174615
0.572252149436404,0.839540636066803,0.260399809355388,0.999996807992645
0.570570665633636,0.838193232170183,0.256639272752162,0.999996596106382
0.568900357090279,0.836847063123614,0.252942662921701,0.999996371928757
0.567241103339364,0.835502154138701,0.249308942255111,0.99999613484806
0.565592785769344,0.834158529925223,0.245737079735953,0.999995884227102
0.563955287585903,0.832816214700351,0.242226051693006,0.999995619402355
0.562328493774774,0.831475232197647,0.238774842489413,0.999995339683078
0.560712291065521,0.830135605675863,0.235382445151707,0.999995044350411
0.559106567896275,0.828797357927535,0.23204786194206,0.999994732656451
0.557511214379374,0.827460511287392,0.228770104876979,0.999994403823302
0.555926122267885,0.82612508764057,0.225548196195535,0.999994057042107
0.55435118492299,0.824791108430652,0.222381168780076,0.999993691472047
0.552786297282187,0.823458594667524,0.219268066532264,0.999993306239323
0.551231355828302,0.822127566935065,0.216207944707132,0.999992900436111
0.549686258559274,0.820798045398673,0.213199870207738,0.999992473119488
0.548150904958694,0.819470049812621,0.210242921842891,0.999992023310336
0.546625195967071,0.818143599527264,0.207336190550274,0.999991549992223
0.545109033953807,0.816818713496096,0.204478779587212,0.999991052110246
0.543602322689859,0.815495410282644,0.201669804691197,0.999990528569859
0.542104967321062,0.814173708067239,0.198908394212185,0.999989978235667
0.540616874342104,0.812853624653628,0.19619368921858,0.999989399930193
0.539137951571117,0.811535177475466,0.193524843578722,0.999988792432618
0.537668108124883,0.810218383602658,0.190901024019581,0.999988154477488
0.536207254394632,0.808903259747592,0.18832141016431,0.9999874847534
0.534755302022398,0.807589822271227,0.185785194550167,0.999986781901646
0.533312163877947,0.806278087189076,0.183291582628283,0.999986044514839
0.531877754036237,0.804968070177055,0.180839792746635,0.999985271135499
0.5304519877554,0.803659786577228,0.17842905611753,0.999984460254613
0.529034781455237,0.802353251403431,0.176058616770811,0.999983610310158
0.527626052696206,0.801048479346791,0.173727731493949,0.999982719685603
0.526225720158891,0.799745484781136,0.171435669760099,0.999981786708362
0.524833703623938,0.798444281768299,0.169181713645143,0.999980809648226
0.523449923952446,0.797144884063322,0.166965157734668,0.999979786715757
0.522074303066795,0.79584730511956,0.164785309021805,0.99997871606065
0.520706763931913,0.794551558093687,0.162641486796751,0.999977595770055
0.519347230536948,0.793257655850612,0.160533022528776,0.999976423866869
0.517995627877359,0.791965610968296,0.158459259741463,0.999975198307993
0.51665188193739,0.790675435742479,0.156419553881873,0.999973916982544
0.515315919672938,0.78938714219133,0.15441327218429,0.999972577710045
0.513987668994791,0.788100742059999,0.152439793529151,0.999971178238559
0.512667058752228,0.786816246825087,0.150498508297732,0.999969716242805
0.511354018716981,0.785533667699041,0.148588818223129,0.999968189322219
0.510048479567531,0.784253015634464,0.146710136238018,0.999966594998986
0.508750372873752,0.782974301328343,0.14486188631966,0.99996493071603
0.507459631081874,0.781697535226212,0.143043503332585,0.999963193834961
0.506176187499766,0.78042272752623,0.141254432869354,0.999961381633987
0.504899976282533,0.779149888183188,0.139494131089759,0.99995949130578
0.503630932418415,0.777879026912451,0.137762064558821,0.999957519955302
0.502368991714973,0.776610153193823,0.136057710083895,0.999955464597591
0.501114090785575,0.775343276275345,0.13438055455118,0.999953322155502
0.499866167036152,0.774078405177033,0.132730094761907,0.999951089457404
0.498625158652231,0.77281554869454,0.131105837268458,0.999948763234833
0.497391004586235,0.771554715402765,0.129507298210644,0.999946340120107
0.496163644545037,0.770295913659391,0.127934003152356,0.999943816643886
0.494943018977776,0.769039151608368,0.126385486918796,0.999941189232692
0.493729069063908,0.767784437183333,0.124861293434446,0.999938454206384
0.492521736701512,0.766531778110971,0.123360975561961,0.999935607775584
0.491320964495818,0.765281181914323,0.121884094942124,0.999932646039053
0.490126695747968,0.764032655916031,0.120430221835,0.999929564981027
0.488938874444005,0.762786207241537,0.118998934962416,0.999926360468497
0.487757445244076,0.761541842822219,0.117589821351879,0.999923028248443
0.486582353471846,0.760299569398479,0.116202476182028,0.99991956394502
0.485413545104122,0.759059393522783,0.114836502629721,0.999915963056687
0.484250966760685,0.757821321562642,0.113491511718826,0.999912220953297
0.483094565694309,0.75658535970355,0.112167122170793,0.999908332873123
0.48194428978098,0.755351513951872,0.110862960257076,0.99990429391984
0.480800087510307,0.754119790137681,0.109578659653455,0.999900099059452
0.479661907976109,0.752890193917556,0.108313861296305,0.999895743117165
0.478529700867188,0.751662730777324,0.107068213240862,0.999891220774208
0.477403416458278,0.750437406034768,0.105841370521512,0.999886526564598
0.476283005601158,0.749214224842283,0.104632995014143,0.999881654871851
0.475168419715947,0.74799319218949,0.103442755300577,0.999876599925637
0.474059610782549,0.746774312905814,0.102270326535104,0.999871355798376
0.472956531332266,0.745557591663012,0.101115390313133,0.999865916401787
0.471859134439566,0.744343032977666,0.0999776345419724,0.999860275483364
0.470767373714005,0.743130641213636,0.0988567533137454,0.999854426622808
0.469681203292294,0.74192042058447,0.0977524467804417,0.999848363228394
0.46860057783052,0.740712375155778,0.096664421031107,0.999842078533277
0.467525452496505,0.739506508847571,0.0955923879711696,0.999835565591744
0.466455782962305,0.738302825436558,0.0945360652038928,0.999828817275402
0.465391525396844,0.737101328558409,0.0934951759139478,0.999821826269301
0.464332636458691,0.735902021709985,0.0924694487530981,0.999814585068008
0.463279073288955,0.734704908251526,0.0914586177279767,0.999807085971601
0.462230793504319,0.733509991408816,0.0904624220899457,0.999799321081616
0.461187755190188,0.7323172742753,0.0894806062270196,0.999791282296921
0.460149916893973,0.731126759814182,0.0885129195578354,0.999782961309532
0.459117237618485,0.72993845086048,0.0875591164276466,0.999774349600358
0.458089676815446,0.728752350123052,0.0866189560063229,0.999765438434887
0.457067194379121,0.727568460186598,0.0856922021883337,0.999756218858802
0.456049750640058,0.726386783513618,0.0847786234946867,0.999746681693533
0.455037306358939,0.72520732244635,0.0838779929768062,0.99973681753174
0.454029822720537,0.724030079208676,0.0829900881223169,0.999726616732733
0.453027261327784,0.722855055907995,0.0821146907627137,0.999716069417817
0.452029584195933,0.721682254537073,0.0812515869828896,0.999705165465572
0.451036753746825,0.72051167697586,0.0804005670324924,0.999693894507068
0.450048732803262,0.719343324993281,0.0795614252390861,0.999682245921001
0.449065484583466,0.718177200249004,0.0787339599230891,0.999670208828767
0.448086972695635,0.717013304295173,0.0779179733144566,0.999657772089462
0.4471131611326,0.715851638578121,0.077113271471087,0.999644924294809
0.446144014266563,0.714692204440056,0.0763196641989171,0.999631653764016
0.445179496843926,0.713535003120718,0.0755369649736799,0.99961794853856
0.444219573980215,0.712380035759019,0.0747649908642987,0.999603796376899
0.443264211155079,0.711227303394648,0.0740035624578846,0.99958918474911
0.442313374207381,0.710076806969662,0.0732525037863141,0.999574100831453
0.441367029330362,0.708928547330044,0.0725116422543531,0.999558531500863
0.440425143066898,0.707782525227248,0.0717808085693038,0.999542463329361
0.439487682304822,0.70663874131971,0.0710598366721424,0.9995258825784
0.438554614272338,0.705497196174343,0.0703485636701234,0.999508775193122
0.437625906533493,0.704357890268013,0.0696468297708186,0.999491126796555
0.43670152698374,0.70322082398898,0.0689544782175665,0.999472922683717
0.435781443845563,0.702085997638337,0.0682713552263044,0.999454147815654
0.434865625664181,0.700953411431407,0.0675973099237543,0.999434786813398
0.433954041303313,0.699823065499139,0.0669321942869373,0.999414823951848
0.433046659941017,0.698694959889466,0.06627586308399,0.999394243153567
0.432143451065601,0.697569094568655,0.065628173816257,0.999373027982512
0.431244384471586,0.696445469422632,0.0649889866616323,0.999351161637672
0.43034943025575,0.69532408425829,0.0643581644191255,0.999328626946642
0.429458558813223,0.694204938804775,0.063735572454628,0.999305406359101
0.428571740833647,0.693088032714755,0.0631210786478524,0.999281481940225
0.427688947297407,0.691973365565671,0.0625145533404232,0.999256835364014
0.426810149471903,0.690860936860968,0.061915869285093,0.999231447906538
0.425935318907898,0.689750746031308,0.061324901596061,0.999205300439103
0.425064427435915,0.688642792435771,0.0607415277003717,0.999178373421342
0.424197447162692,0.687537075363028,0.0601656272903688,0.99915064689422
0.423334350467691,0.686433594032505,0.0595970822771831,0.999122100472958
0.422475109999669,0.68533234759553,0.0590357767452329,0.999092713339883
0.421619698673287,0.684233335136457,0.058481596907713,0.999062464237188
0.42076808966579,0.683136555673783,0.0579344310630543,0.999031331459619
0.419920256413723,0.682042008161241,0.0573941695523283,0.998999292847081
0.419076172609709,0.680949691488879,0.0568607047175815,0.998966325777153
0.418235812199265,0.679859604484127,0.0563339308610749,0.99893240715754
0.417399149377677,0.678771745912846,0.055813744205411,0.998897513418426
0.416566158586918,0.67768611448036,0.0553000428545288,0.998861620504761
0.415736814512614,0.676602708832476,0.0547927267555473,0.998824703868461
0.414911092081054,0.675521527556492,0.0542916976614382,0.998786738460527
0.414088966456246,0.674442569182181,0.0537968590945118,0.998747698723089
0.41327041303702,0.673365832182771,0.0533081163106941,0.998707558581368
0.412455407454171,0.672291314975905,0.0528253762645828,0.998666291435558
0.411643925567648,0.671219015924591,0.0523485475752602,0.998623870152631
0.410835943463782,0.670148933338136,0.0518775404928487,0.998580267058063
0.410031437452555,0.669081065473064,0.0514122668657916,0.998535453927483
0.409230384064914,0.668015410534029,0.0509526401088435,0.998489401978243
0.408432760050122,0.666951966674709,0.0504985751717544,0.998442081860914
0.407638542373143,0.665890731998682,0.05004998850863,0.998393463650703
0.406847708212078,0.664831704560304,0.0496067980479574,0.998343516838798
0.406060234955624,0.663774882365564,0.0491689231632766,0.998292210323633
0.405276100200582,0.662720263372926,0.0487362846444868,0.998239512402089
0.404495281749394,0.661667845494163,0.0483088046697698,0.998185390760608
0.403717757607719,0.660617626595181,0.0478864067781218,0.99812981246625
0.402943505982043,0.659569604496826,0.0474690158424739,0.998072743957667
0.402172505277327,0.658523776975683,0.0470565580433922,0.998014151036013
0.401404734094683,0.65748014176486,0.046648960843344,0.997953998855786
0.400640171229086,0.656438696554769,0.0462461529615145,0.997892251915598
0.399878795667122,0.655399438993884,0.0458480643491655,0.997828874048881
0.399120586584763,0.6543623666895,0.0454546261655218,0.997763828414529
0.398365523345179,0.653327477208473,0.0450657707541724,0.997697077487475
0.397613585496574,0.652294768077953,0.0446814316199778,0.997628583049205
0.39686475277006,0.651264236786105,0.0443015434064695,0.997558306178212
0.39611900507756,0.650235880782823,0.0439260418737311,0.997486207240396
0.395376322509734,0.649209697480431,0.043554863876752,0.997412245879395
0.39463668533394,0.648185684254373,0.0431879473442391,0.997336381006876
0.393900073992225,0.647163838443896,0.042825231257882,0.997258570792756
0.393166469099339,0.646144157352725,0.0424666556320547,0.99717877265539
0.39243585144078,0.64512663824972,0.0421121614939494,0.99709694325169
0.391708201970866,0.644111278369535,0.0417616908641306,0.997013038467215
0.390983501810831,0.64309807491326,0.0414151867374992,0.996927013406203
0.39026173224695,0.642087025049055,0.0410725930646592,0.996838822381567
0.389542874728693,0.641078125912778,0.0407338547336761,0.996748418904851
0.388826910866896,0.6400713746086,0.0403989175522203,0.996655755676147
0.388113822431962,0.639066768209617,0.0400677282300844,0.99656078457398
0.38740359135209,0.638064303758445,0.0397402343620686,0.996463456645154
0.386696199711522,0.637063978267817,0.0394163844112232,0.996363722094584
0.385991629748818,0.636065788721162,0.0390961276924426,0.996261530275087
0.385289863855149,0.635069732073182,0.0387794143564021,0.996156829677159
0.384590884572622,0.634075805250416,0.0384661953738284,0.996049567918733
0.383894674592621,0.633084005151803,0.0381564225200994,0.99593969173492
0.383201216754168,0.632094328649228,0.0378500483601623,0.995827146967738
0.382510494042318,0.631106772588069,0.0375470262337662,0.995711878555832
0.38182248958656,0.63012133378773,0.0372473102409996,0.995593830524196
0.381137186659249,0.629138009042171,0.0369508552281281,0.995472945973886
0.380454568674059,0.628156795120425,0.0366576167737235,0.99534916707174
0.379774619184453,0.627177688767113,0.0363675511750802,0.995222435040117
0.379097321882173,0.62620068670295,0.03608061543491,0.995092690146629
0.378422660595754,0.625225785625245,0.0357967672483114,0.994959871693909
0.377750619289053,0.624252982208386,0.0355159649900052,0.994823918009391
0.377081182059802,0.623282273104333,0.0352381677018331,0.994684766435123
0.376414333138176,0.622313654943091,0.0349633350805099,0.994542353317607
0.375750056885381,0.62134712433318,0.0346914274656277,0.994396613997685
0.375088337792261,0.620382677862104,0.034422405827903,0.994247482800457
0.374429160477925,0.619420312096802,0.0341562317576642,0.994094893025262
0.373772509688387,0.618460023584105,0.0338928674535719,0.993938776935699
0.373118370295226,0.617501808851179,0.0336322757115682,0.993779065749726
0.372466727294267,0.616545664405961,0.03337441991405,0.993615689629806
0.371817565804273,0.615591586737597,0.0331192640192605,0.993448577673147
0.371170871065657,0.61463957231686,0.0328667725508948,0.993277657902008
0.370526628439211,0.613689617596577,0.032616910587915,0.993102857254097
0.369884823404849,0.612741719012042,0.0323696437545696,0.992924101573063
0.369245441560369,0.61179587298142,0.0321249382106129,0.992741315599092
0.368608468620228,0.610852075906154,0.0318827606417213,0.992554422959605
