"Euwallacea validus","Sampsonius dampfi","Xyleborus obesus","Xyleborus seriatus"
0.995485389989635,0.999999999999823,0.929004677425754,0.994108403231217
0.992336301624405,0.999999999993407,0.88396071835648,0.988728523386682
0.98956568188782,0.999999999945355,0.847355654651299,0.98356025080201
0.987019263667113,0.999999999754961,0.815998399174006,0.978542074372902
0.984629972250848,0.999999999215271,0.788398637918502,0.973644582643176
0.982360570095405,0.999999997968903,0.763685752473493,0.96885019512483
0.98018752973431,0.999999995461349,0.74128844658104,0.964147068768562
0.978094720971106,0.999999990892187,0.720803759031401,0.959526596217947
0.97607044040332,0.999999983164469,0.701933045717309,0.954982182535479
0.974105834490934,0.999999970832518,0.684446834028181,0.950508574177843
0.97219398713145,0.999999952048287,0.6681638696924,0.946101459336266
0.970329356315215,0.999999924506403,0.65293782955687,0.941757214637231
0.968507408165733,0.999999885388011,0.638648481249979,0.937472736582763
0.966724369260566,0.999999831303499,0.625195571009233,0.933245324878227
0.964977053246001,0.999999758234177,0.612494462615836,0.929072599008532
0.963262735971928,0.999999661472984,0.600472942965365,0.924952436936884
0.961579063373034,0.999999535564263,0.589068829558279,0.920882928998378
0.959923982080022,0.999999374242671,0.578228144069322,0.916862342517653
0.958295686196415,0.99999917037125,0.567903694775175,0.912889094175453
0.956692575819044,0.999998915878715,0.558053960233881,0.908961728090755
0.955113224251192,0.999998601695977,0.548642198853028,0.905078898195945
0.953556351757931,0.999998217691953,0.539635730484813,0.901239353889058
0.952020804319058,0.999997752608673,0.531005350854041,0.897441928223993
0.95050553625118,0.999997193995727,0.522724849836155,0.893685528092054
0.949009595861829,0.999996528144064,0.514770611840976,0.889969125984485
0.947532113505955,0.999995740019177,0.507121281773955,0.886291753023738
0.94607229156514,0.999994813193694,0.499757483861371,0.88265249302298
0.94462939597992,0.999993729779388,0.492661583453666,0.879050477386438
0.94320274904737,0.999992470358637,0.485817484043136,0.875484880703093
0.941791723257549,0.999991013915344,0.479210453342785,0.87195491691652
0.940395735989147,0.999989337765342,0.472826973508344,0.868459835976877
0.939014244920562,0.999987417486295,0.466654611541919,0.864998920899096
0.937646744040433,0.999985226847117,0.460681906662919,0.861571485165396
0.93629276016343,0.999982737736924,0.454898272020572,0.858176870421359
0.934951849874237,0.999979920093536,0.449293908589614,0.854814444423652
0.933623596836294,0.999976741831541,0.443859729464344,0.851483599204565
0.932307609412782,0.999973168769944,0.438587293067044,0.848183749424261
0.931003518556093,0.999969164559415,0.433468744030402,0.844914330886244
0.929710975929179,0.999964690609142,0.428496760712153,0.841674799195405
0.928429652227956,0.999959706013326,0.423664508462888,0.838464628541063
0.92715923567874,0.999954167477313,0.418965597902047,0.835283310590059
0.92589943068857,0.999948029243395,0.414394047568127,0.832130353477048
0.924649956629588,0.999941243016287,0.409944250401497,0.829005280880985
0.923410546741311,0.999933757888304,0.405610943595365,0.825907631178245
0.922180947136926,0.999925520264255,0.401389181415243,0.822836956664137
0.920960915901638,0.999916473786073,0.397274310641813,0.819792822835606
0.919750222272713,0.999906559257196,0.39326194833827,0.816774807728855
0.918548645892209,0.999895714566723,0.389347961682414,0.813782501306379
0.917355976124567,0.999883874613372,0.385528449637178,0.810815504888584
0.916172011432204,0.999870971229243,0.381799726261791,0.807873430625723
0.914996558803113,0.999856933103436,0.378158305490302,0.8049559010064
0.913829433225183,0.999841685705522,0.374600887225219,0.802062548399275
0.912670457202603,0.999825151208908,0.371124344612225,0.799193014625039
0.911519460310234,0.999807248414118,0.367725712377613,0.796346950555981
0.910376278782316,0.999787892672013,0.364402176123775,0.793524015740815
0.90924075513228,0.999766995806987,0.361151062489899,0.790723878052627
0.908112737800799,0.999744466040163,0.357969830095412,0.78794621335807
0.906992080829508,0.999720207912622,0.354856061192731,0.785190705206078
0.905878643558111,0.999694122208698,0.351807453963822,0.782457044534574
0.904772290342823,0.999666105879376,0.348821815402008,0.779744929393786
0.903672890294315,0.999636051965829,0.345897054726631,0.777054064684899
0.902580317033504,0.999603849523133,0.343031177283513,0.774384161912928
0.901494448463699,0.999569383544188,0.340222278889005,0.771734938952744
0.900415166557777,0.999532534883918,0.337468540579578,0.769106119827351
0.899342357159153,0.999493180183756,0.334768223732695,0.766497434497518
0.898275909795467,0.999451191796488,0.332119665528023,0.763908618662016
0.897215717503986,0.999406437711497,0.329521274721005,0.761339413567713
0.896161676667816,0.999358781480451,0.32697152770347,0.758789565828896
0.895113686862108,0.999308082143503,0.324468964828303,0.756258827255203
0.894071650709505,0.999254194156036,0.322012186977329,0.753746954687618
0.893035473744158,0.999196967316044,0.319599852353449,0.751253709842022
0.892005064283674,0.999136246692175,0.317230673479763,0.748778859159824
0.890980333308443,0.999071872552526,0.314903414389956,0.746322173665248
0.889961194347814,0.999003680294245,0.312616887995578,0.743883428828871
0.888947563372636,0.998931500374006,0.310369953617113,0.74146240443705
0.887939358693747,0.998855158239446,0.308161514666829,0.739058884466887
0.886936500865985,0.998774474261618,0.305990516472416,0.736672656966417
0.885938912597363,0.998689263668552,0.303855944231354,0.734303513939738
0.884946518663066,0.998599336480005,0.301756821086748,0.731951251236783
0.883959245823955,0.998504497443479,0.299692206316146,0.729615668447511
0.882977022749282,0.998404545971605,0.297661193625532,0.727296568800256
0.881999779943357,0.998299276080968,0.295662909541293,0.724993759064021
0.88102744967591,0.998188476332493,0.293696511893547,0.722707049454518
0.88005996591593,0.998071929773464,0.291761188384712,0.720436253543747
0.879097264268751,0.9979494138813,0.289856155237688,0.718181188172955
0.878139281916205,0.997820700509181,0.287980655918426,0.715941673368776
0.877185957559652,0.997685555833641,0.286133959928078,0.71371753226243
0.876237231365707,0.997543740304231,0.284315361660259,0.711508591011801
0.875293044914527,0.997395008595389,0.282524179319295,0.70931467872628
0.87435334115049,0.997239109560614,0.280759753895625,0.707135627394221
0.87341806433514,0.997075786189086,0.2790214481948,0.704971271812909
0.872487160002267,0.996904775564856,0.277308645916787,0.702821449520903
0.871560574915002,0.996725808828734,0.275620750782499,0.700686000732665
0.870638257024818,0.99653861114302,0.273957185704719,0.698564768275357
0.869720155432328,0.996342901659208,0.272317392000742,0.696457597527722
0.868806220349789,0.99613839348882,0.27070082864428,0.694364336360943
0.867896403065216,0.995924793677505,0.269106971554325,0.692284835081413
0.866990655908017,0.995701803182564,0.267535312918809,0.690218946375318
0.866088932216087,0.99546911685405,0.265985360551073,0.688166525254961
0.865191186304253,0.995226423419615,0.264456637277272,0.686127429006763
0.86429737343404,0.994973405473244,0.262948680352949,0.684101517140859
0.863407449784657,0.994709739468071,0.261461040907167,0.682088651342228
0.862521372425156,0.994435095713422,0.25999328341265,0.680088695423302
0.861639099287716,0.994149138376272,0.258544985180515,0.678101515277983
0.860760589141971,0.993851525487295,0.257115735878239,0.676126978837025
0.85988580157035,0.993541908951674,0.255705137069618,0.674164956024717
0.859014696944383,0.993219934564869,0.254312801775526,0.672215318716823
0.858147236401901,0.992885242033513,0.252938354054377,0.670277940699726
0.857283381825126,0.99253746500164,0.251581428601243,0.668352697630741
0.856423095819569,0.992176231082424,0.250241670364657,0.666439466999539
0.85556634169373,0.991801161895627,0.248918734180184,0.664538128090646
0.854713083439546,0.991411873110951,0.247612284419895,0.662648561946993
0.853863285713558,0.991007974497487,0.246321994656928,0.660770651334443
0.853016913818758,0.990589069979463,0.245047547344385,0.658904280707306
0.852173933687101,0.990154757698488,0.243788633507829,0.657049336174763
0.851334311862632,0.989704630082493,0.242544952450715,0.655205705468202
0.85049801548522,0.989238273921568,0.241316211472112,0.653373277909404
0.849665012274853,0.988755270450894,0.240102125596109,0.651551944379583
0.84883527051649,0.988255195440971,0.238902417312346,0.649741597289214
0.848008759045427,0.987737619295353,0.237716816327114,0.647942130548654
0.847185447233174,0.987202107156057,0.236545059324546,0.646153439539508
0.8463653049738,0.986648219016883,0.235386889737386,0.644375421086729
0.845548302670745,0.986075509844806,0.234242057526912,0.642607973431419
0.844734411224072,0.985483529709649,0.233110318971564,0.640850996204308
0.843923602018136,0.984871823922218,0.231991436463882,0.639104390399898
0.843115846909665,0.98423993318109,0.230885178315364,0.637368058351244
0.84231111821622,0.983587393728233,0.229791318568894,0.635641903705346
0.841509388705038,0.98291373751362,0.22870963681837,0.633925831399145
0.840710631582224,0.982218492369027,0.227639918035236,0.632219747636095
0.839914820482292,0.981501182191172,0.226581952401582,0.630523559863302
0.839121929458031,0.980761327134337,0.22553553514954,0.628837176749196
0.838331932970697,0.979998443812642,0.224500466406682,0.627160508161739
0.837544805880496,0.979212045512102,0.223476551047166,0.625493465147144
0.836760523437373,0.978401642412595,0.222463598548369,0.623835959909081
0.835979061272078,0.977566741819868,0.221461422852782,0.622187905788377
0.835200395387498,0.976706848407694,0.220469842234929,0.62054921724317
0.834424502150259,0.975821464470266,0.2194886791731,0.618919809829527
0.833651358282575,0.974910090184929,0.218517760225694,0.61729960018249
0.832880940854334,0.97397222388532,0.217556915911972,0.615688505997562
0.832113227275428,0.973007362344965,0.216605980597047,0.614086446012596
0.831348195288297,0.972015001071398,0.215664792380912,0.612493339990097
0.830585822960694,0.970994634610804,0.21473319299137,0.610909108699905
0.82982608867866,0.969945756863225,0.213811027680677,0.609333673902264
0.829068971139697,0.968867861408306,0.212898145125758,0.607766958331267
0.828314449346134,0.96776044184156,0.21199439733186,0.606208885678646
0.827562502598684,0.966622992121121,0.211099639539481,0.604659380577925
0.826813110490184,0.965455006924901,0.210213730134463,0.603118368588903
0.826066252899495,0.964255982018084,0.20933653056112,0.601585776182478
0.825321909985589,0.963025414630849,0.208467905238268,0.60006153072578
0.824580062181786,0.96176280384618,0.207607721478059,0.598545560467631
0.823840690190152,0.960467650997634,0.206755849407494,0.597037794524301
0.823103774976048,0.959139460076865,0.205912161892531,0.595538162865559
0.822369297762826,0.957777738150724,0.205076534464663,0.594046596301023
0.821637240026666,0.956381995787696,0.204248845249887,0.592563026466781
0.820907583491554,0.954951747493429,0.203428974899975,0.591087385812294
0.820180310124382,0.953486512155065,0.202616806525947,0.589619607587557
0.819455402130189,0.951985813494076,0.201812225633667,0.588159625830533
0.818732841947515,0.950449180527262,0.201015120061496,0.586707375354827
0.818012612243884,0.948876148035551,0.200225379919902,0.585262791737616
0.817294695911396,0.947266257040205,0.199442897532972,0.583825811307816
0.816579076062438,0.945619055286015,0.198667567381751,0.582396371134488
0.815865736025492,0.943934097731019,0.197899286049336,0.580974409015465
0.815154659341067,0.942210947042287,0.197137952167669,0.579559863466213
0.814445829757714,0.940449174097234,0.196383466365961,0.578152673708901
0.813739231228153,0.938648358489938,0.195635731220693,0.576752779661686
0.813034847905488,0.936808089041882,0.194894651207129,0.575360121928209
0.812332664139521,0.934927964316533,0.194160132652306,0.57397464178729
0.811632664473154,0.933007593137106,0.193432083689416,0.572596281182819
0.810934833638873,0.93104659510688,0.192710414213574,0.571224982713843
0.810239156555325,0.929044601131358,0.191995035838876,0.569860689624841
0.809545618323974,0.927001253941574,0.191285861856747,0.56850334579618
0.808854204225832,0.924916208617781,0.190582807195498,0.567152895734752
0.808164899718276,0.922789133112784,0.189885788381073,0.56580928456479
0.807477690431934,0.920619708774097,0.189194723498936,0.564472458018847
0.806792562167643,0.91840763086412,0.188509532157061,0.563142362428947
0.806109500893484,0.916152609077492,0.187830135449981,0.561818944717902
0.805428492741881,0.913854368054756,0.187156455923881,0.560502152390783
0.804749524006765,0.911512647891463,0.186488417542664,0.559191933526551
0.804072581140807,0.909127204641797,0.185825945654999,0.557888236769837
0.803397650752715,0.906697810815823,0.185168966962286,0.556591011322875
0.802724719604586,0.904224255869407,0.184517409487522,0.555300206937576
0.802053774609321,0.901706346685875,0.183871202545036,0.554015773907751
0.801384802828101,0.899143908048446,0.183230276711067,0.552737663061463
0.800717791467914,0.896536783102479,0.182594563795148,0.551465825753528
0.800052727879137,0.893884833806561,0.181963996812288,0.550200213858136
0.799389599553176,0.891187941371445,0.181338509955902,0.548940779761614
0.798728394120155,0.888446006685889,0.180718038571485,0.547687476355307
0.798069099346648,0.885658950728389,0.180102519131002,0.546440257028588
0.797411703133478,0.882826714963847,0.179491889207959,0.545199075661994
0.796756193513541,0.879949261724214,0.178886087453151,0.54396388662047
0.796102558649694,0.877026574572123,0.178285053571055,0.54273464474674
0.795450786832681,0.874058658646601,0.177688728296846,0.541511305354793
0.794800866479102,0.871045540989902,0.177097053374029,0.540293824223467
0.794152786129428,0.867987270854558,0.176509971532652,0.53908215759016
0.793506534446053,0.864883919989759,0.175927426468092,0.537876262144638
0.792862100211394,0.861735582906186,0.175349362820396,0.536676095022951
0.792219472326024,0.858542377118468,0.174775726154157,0.535481613801448
0.791578639806842,0.855304443364439,0.174206462938907,0.5342927764909
0.790939591785288,0.852021945800422,0.173641520530019,0.533109541530715
0.790302317505591,0.848695072171808,0.173080847150092,0.531931867783251
0.789666806323048,0.845324033958206,0.172524391870815,0.530759714528227
0.789033047702345,0.841909066492533,0.171972104595287,0.529593041457221
0.788401031215908,0.838450429053392,0.171423936040788,0.528431808668265
0.787770746542285,0.834948404930198,0.170879837721976,0.527275976660521
0.787142183464567,0.831403301460521,0.170339761934512,0.526125506329054
0.786515331868831,0.827815450039172,0.169803661739086,0.524980358959682
0.785890181742623,0.824185206098637,0.169271490945841,0.523840496223913
0.785266723173464,0.820512949060485,0.168743204099186,0.522705880173967
0.784644946347385,0.81679908225746,0.168218756462976,0.521576473237868
0.784024841547501,0.813044032826025,0.167698104006055,0.520452238214631
0.783406399152594,0.809248251569176,0.167181203388156,0.519333138269513
0.782789609635743,0.805412212789422,0.166668011946138,0.518219136929342
0.782174463562965,0.801536414091879,0.166158487680558,0.517110198077926
0.781560951591889,0.797621376157493,0.165652589242564,0.516006285951529
0.780949064470455,0.793667642486514,0.165150275921103,0.514907365134425
0.780338793035638,0.789675779112313,0.164651507630431,0.51381340055451
0.779730128212189,0.78564637428583,0.164156244897927,0.512724357478996
0.779123061011411,0.781580038130901,0.163664448852185,0.511640201510168
0.778517582529947,0.777477402270839,0.163176081211391,0.510560898581201
0.7779136839486,0.773339119426693,0.162691104271977,0.509486414952051
0.777311356531165,0.769165862987672,0.162209480897528,0.508416717205402
0.776710591623288,0.764958326554305,0.161731174507959,0.507351772242683
0.776111380651349,0.760717223454951,0.161256149068937,0.50629154728014
0.775513715121358,0.756443286236349,0.160784369081543,0.505236009844969
0.774917586617874,0.752137266128955,0.160315799572178,0.504185127771512
0.774322986802947,0.747799932487894,0.159850406082698,0.503138869197507
0.773729907415071,0.743432072210356,0.159388154660767,0.502097202560395
0.773138340268165,0.739034489130406,0.158929011850443,0.501060096593688
0.772548277250566,0.734608003392164,0.158472944682959,0.500027520323382
0.77195971032404,0.73015345080236,0.158019920667724,0.498999443064436
0.771372631522815,0.725671682163393,0.15756990778352,0.49797583441729
0.770787032952623,0.721163562587967,0.157122874469899,0.496956664264449
0.770202906789767,0.716629970796496,0.156678789618767,0.495941902767107
0.769620245280201,0.712071798398453,0.156237622566156,0.494931520361826
0.769039040738623,0.707489949158942,0.155799343084179,0.493925487757266
0.768459285547588,0.702885338251699,0.155363921373159,0.492923775930954
0.767880972156634,0.698258891499875,0.154931328053931,0.491926356126114
0.767304093081424,0.693611544605879,0.154501534160314,0.490933199848531
0.766728640902899,0.688944242371636,0.154074511131742,0.489944278863469
0.766154608266452,0.68425793791062,0.153650230806059,0.488959565192629
0.765581987881112,0.679553591852999,0.153228665412462,0.487979031111155
0.765010772518738,0.674832171545297,0.152809787564608,0.487002649144681
0.764440955013233,0.67009465024593,0.152393570253852,0.486030392066417
0.76387252825977,0.665342006318003,0.151979986842643,0.485062232894287
0.763305485214027,0.66057522242073,0.151569011058054,0.484098144888097
0.762739818891437,0.655795284700851,0.151160616985446,0.483138101546751
0.76217552236645,0.651003181985392,0.15075477906227,0.482182076605501
0.761612588771808,0.646199904977109,0.150351472071998,0.481230044033244
0.761051011297834,0.641386445453934,0.149950671138181,0.480281978029845
0.760490783191722,0.636563795473712,0.149552351718625,0.479337853023513
0.759931897756855,0.631732946585503,0.149156489599701,0.478397643668199
0.759374348352119,0.626894889048691,0.148763060890755,0.477461324841043
0.758818128391235,0.622050611061099,0.148372042018648,0.476528871639847
0.758263231342105,0.617201097997282,0.1479834097224,0.475600259380591
0.757709650726158,0.612347331658144,0.147597141047947,0.474675463594977
0.757157380117717,0.607490289532946,0.147213213342999,0.473754460028013
0.756606413143371,0.602630944074795,0.146831604252015,0.472837224635626
0.756056743481356,0.597770261990556,0.14645229171126,0.471923733582309
0.755508364860946,0.592909203546208,0.146075253943983,0.471013963238801
0.754961271061861,0.588048721888513,0.145700469455675,0.470107890179801
0.754415455913667,0.58318976238385,0.145327917029429,0.46920549118171
0.753870913295208,0.578333261975051,0.144957575721396,0.4683067432204
0.753327637134026,0.573480148556944,0.144589424856319,0.467411623469027
0.752785621405803,0.568631340371347,0.144223444023172,0.466520109295858
0.752244860133805,0.563787745422106,0.143859613070869,0.465632178262137
0.751705347388341,0.558950260910796,0.143497912104069,0.464747808119974
0.75116707728622,0.554119772693607,0.143138321479057,0.46386697681027
0.750630043990227,0.549297154759879,0.142780821799704,0.462989662460663
0.750094241708599,0.544483268732698,0.142425393913516,0.462115843383502
0.749559664694515,0.53967896339194,0.142072018907742,0.461245498073854
0.749026307245587,0.534885074220037,0.141720678105576,0.460378605207527
0.748494163703366,0.530102422970739,0.141371353062418,0.459515143639133
0.747963228452849,0.525331817261053,0.141024025562214,0.458655092400163
0.747433495921994,0.520574050186516,0.140678677613861,0.457798430697097
0.74690496058125,0.515829899959871,0.140335291447687,0.456945137909534
0.746377616943083,0.511100129573226,0.139993849511993,0.456095193588348
0.745851459561512,0.506385486483635,0.139654334469658,0.455248577453871
0.74532648303166,0.50168670232209,0.139316729194818,0.454405269394091
0.744802681989301,0.497004492625792,0.138981016769594,0.453565249462886
0.744280051110416,0.492339556593569,0.138647180480891,0.452728497878269
0.74375858511076,0.487692576864245,0.138315203817257,0.451894995020666
0.743238278745431,0.483064219317707,0.137985070465791,0.451064721431205
0.742719126808449,0.478455132898442,0.137656764309119,0.450237657810042
0.742201124132332,0.473865949461198,0.13733026942242,0.449413785014691
0.741684265587691,0.469297283638433,0.137005570070508,0.448593084058389
0.74116854608282,0.464749732729186,0.136682650704971,0.447775536108479
0.740653960563299,0.460223876608954,0.136361495961353,0.446961122484808
0.740140504011596,0.455720277660129,0.136042090656398,0.44614982465815
0.739628171446683,0.451239480722555,0.135724419785338,0.445341624248652
0.739116957923644,0.446782013063679,0.135408468519235,0.444536503024291
0.738606858533308,0.442348384367828,0.135094222202363,0.443734442899359
0.738097868401866,0.437939086744041,0.134781666349643,0.442935425932961
0.737589982690509,0.433554594751933,0.134470786644126,0.442139434327538
0.737083196595065,0.429195365445002,0.134161568934515,0.441346450427403
0.736577505345636,0.42486183843082,0.133853999232737,0.440556456717295
0.736072904206253,0.420554435947494,0.13354806371155,0.439769435820957
0.735569388474522,0.41627356295581,0.133243748702204,0.438985370499727
0.735066953481281,0.41201960724642,0.132941040692134,0.438204243651148
0.734565594590267,0.407792939561506,0.132639926322696,0.437426038307593
0.734065307197772,0.403593913730221,0.132340392386946,0.43665073763491
0.733566086732324,0.399422866817351,0.132042425827451,0.435878324931084
0.733067928654354,0.395280119284517,0.131746013734147,0.435108783624909
0.732570828455879,0.391165975163324,0.131451143342228,0.434342097274689
0.732074781660182,0.387080722239796,0.131157802030074,0.433578249566939
0.731579783821504,0.383024632249506,0.13086597731721,0.432817224315116
0.731085830524734,0.378997961082742,0.130575656862312,0.432059005458358
0.730592917385101,0.375000948999127,0.130286828461231,0.431303577060235
0.730101040047879,0.371033820851068,0.129999480045067,0.430550923307529
0.729610194188089,0.367096786315428,0.129713599678264,0.429801028509012
0.729120375510205,0.363190040132839,0.129429175556741,0.429053877094248
0.728631579747867,0.359313762354072,0.129146196006059,0.42830945361241
0.728143802663595,0.355468118592883,0.128864649479613,0.427567742731111
0.727657040048509,0.35165326028478,0.128584524556858,0.426828729235238
0.727171287722049,0.347869324951165,0.128305809941561,0.42609239802582
0.726686541531704,0.344116436468313,0.12802849446009,0.425358734118892
0.72620279735274,0.340394705340667,0.127752567059723,0.424627722644378
0.725720051087932,0.336704228977932,0.12747801680699,0.423899348844996
0.725238298667302,0.333045091975488,0.127204832886042,0.423173598075158
0.724757536047857,0.329417366397633,0.126933004597045,0.422450455799902
0.724277759213333,0.325821112063205,0.126662521354604,0.421729907593821
0.723798964173941,0.322256376833114,0.126393372686209,0.421011939140017
0.723321146966117,0.318723196899373,0.126125548230711,0.420296536229058
0.72284430365227,0.315221597075199,0.125859037736816,0.419583684757953
0.722368430320546,0.311751591085794,0.125593831061614,0.418873370729136
0.721893523084577,0.308313181859398,0.125329918169122,0.418165580249462
0.721419578083253,0.304906361818293,0.125067289128855,0.417460299529217
0.720946591480474,0.301531113169341,0.124805934114422,0.416757514881137
