"Sampsonius dampfi","Xyleborus affinis","Xyleborus posticus","Ambrosiodmus obliquus"
0.999904012676407,0.999999891086444,0.923852427536386,0.906078143931201
0.999597925724864,0.999999506070092,0.879486934538562,0.846781484956981
0.999070914321494,0.999998803970822,0.844256364721383,0.79958519001242
0.998317422944906,0.999997759999494,0.814464094591575,0.759965924589541
0.997334008452791,0.999996355649003,0.788456455099546,0.725747199230939
0.996118533513304,0.999994575952431,0.765297571904551,0.695639549323044
0.994669818871923,0.99999240825252,0.744388532539516,0.668792214783719
0.992987458487446,0.999989841531725,0.725315448397931,0.644604989937426
0.991071707553958,0.999986866003469,0.707776752166632,0.622634437255696
0.988923407806153,0.999983472842932,0.69154402809014,0.602541631428967
0.986543933609412,0.999979653999639,0.676439052029603,0.584060664405204
0.983935150323482,0.999975402061374,0.662319453803761,0.56697851831258
0.981099380196836,0.999970710152038,0.649069310725814,0.55112160510478
0.978039372993803,0.999965571852891,0.636592726827424,0.536346431496148
0.974758279633489,0.999959981140462,0.624809305101309,0.522532929229986
0.971259627750551,0.999953932336677,0.613650866556991,0.509579569696553
0.967547298475168,0.999947420068167,0.603059017179848,0.497399709212004
0.9636255039768,0.999940439232587,0.592983307463107,0.485918804852317
0.959498765479222,0.999932984970426,0.583379815938618,0.475072259694501
0.955171891564578,0.999925052641143,0.574210042382317,0.464803731850994
0.950649956660484,0.999916637802787,0.565440031319505,0.455063791023928
0.94593827965763,0.999907736194438,0.557039669566579,0.445808839346812
0.941042402643288,0.999898343720974,0.548982117186555,0.437000235897218
0.935968069762928,0.999888456439755,0.541243342041009,0.428603580049026
0.930721206241079,0.999878070548925,0.533801735725026,0.420588120044098
0.925307897605542,0.999867182377058,0.526637794112739,0.412926261252295
0.919734369167627,0.999855788373968,0.519733849693711,0.405593154508806
0.914006965816206,0.999843885102497,0.513073845791566,0.398566349307061
0.908132132185873,0.999831469231149,0.50664314492762,0.391825499918581
0.90211639325992,0.999818537527469,0.500428365230571,0.385352115008939
0.895966335467597,0.999805086852044,0.494417240042714,0.379129343232622
0.889688588332641,0.999791114153071,0.488598496835418,0.373141788769438
0.883289806726522,0.999776616461419,0.482961752294454,0.367375351919257
0.876776653775616,0.999761590886107,0.477497421022077,0.361817090779443
0.870155784466607,0.999746034610184,0.472196635765901,0.356455100748191
0.863433829989214,0.999729944886934,0.467051177453359,0.351278409170458
0.856617382849776,0.99971331903639,0.462053413606018,0.346276882903666
0.849712982783548,0.999696154442121,0.457196243946462,0.341441146952406
0.842727103487871,0.999678448548261,0.452473052203944,0.336762512623689
0.835666140192674,0.999660198856752,0.44787766328304,0.332232913901329
0.828536398079236,0.999641402924797,0.443404305089187,0.327844850940992
0.821344081552782,0.999622058362478,0.439047574412039,0.323591339754841
0.814095284369352,0.999602162830551,0.434802406356258,0.319465867293657
0.806795980612549,0.999581714038376,0.430664046883312,0.315462351249933
0.799452016511283,0.999560709741991,0.426628028089647,0.3115751040022
0.792069103085432,0.999539147742305,0.422690145898578,0.307798800202075
0.784652809602545,0.999517025883409,0.418846439887063,0.30412844757401
0.7772085578253,0.999494342050978,0.415093175005619,0.300559360555645
0.769741617026359,0.999471094170789,0.411426824981183,0.297087136455867
0.76225709974462,0.999447280207306,0.407844057219602,0.293707633849563
0.754759958254554,0.999422898162358,0.404341719047456,0.290416952963861
0.747254981718431,0.999397946073887,0.400916825152636,0.287211417841336
0.739746793989615,0.999372422014772,0.397566546100126,0.284087560092054
0.732239852033951,0.999346324091705,0.394288197814092,0.281042104069042
0.7247384449353,0.999319650444138,0.391079231930115,0.278071953321446
0.717246693450719,0.99929239924328,0.387937226932394,0.275174178196694
0.70976855008043,0.999264568691148,0.384859880000407,0.272346004477734
0.702307799617679,0.999236157019661,0.381844999497826,0.269584802954372
0.694868060143739,0.999207162489786,0.378890498043891,0.266888079838945
0.687452784433713,0.99917758339072,0.375994386113785,0.264253467946426
0.680065261739346,0.999147418039116,0.373154766120287,0.2616787185677
0.672708619915815,0.999116664778339,0.370369826933868,0.259161693972338
0.665385827860349,0.999085321977766,0.367637838802847,0.256700360483855
0.658099698231527,0.99905338803211,0.364957148639064,0.254292782076377
0.650852890419247,0.999020861360777,0.362326175637976,0.251937114446797
0.643647913736542,0.998987740407253,0.359743407205122,0.249631599521167
0.636487130805699,0.998954023638516,0.357207395163636,0.247374560358127
0.629372761112451,0.998919709544476,0.354716752219871,0.245164396415831
0.622306884703406,0.998884796637432,0.352270148666378,0.242999579152058
0.615291446003209,0.998849283451565,0.34986630930339,0.240878647930099
0.608328257729384,0.998813168542434,0.347504010561709,0.238800206205555
0.601419004884153,0.998776450486508,0.345182077811399,0.236762917971532
0.594565248803943,0.998739127880711,0.342899382842135,0.234765504441753
0.587768431248644,0.998701199341982,0.340654841502232,0.232806740952967
0.581029878514026,0.998662663506858,0.33844741148458,0.230885454069706
0.574350805552012,0.998623519031066,0.33627609024866,0.229000518875934
0.567732320084802,0.998583764589143,0.334139913068764,0.227150856439486
0.561175426700026,0.998543398874051,0.332037951199364,0.225335431436399
0.554681030915321,0.998502420596827,0.329969310149324,0.223553249923352
0.548249943201804,0.998460828486232,0.327933128057322,0.221803357247415
0.541882882957042,0.998418621288416,0.325928574161468,0.220084836083209
0.535580482419088,0.998375797766599,0.323954847356669,0.218396804588398
0.529343290514153,0.998332356700758,0.322011174833805,0.216738414669173
0.523171776631371,0.998288296887329,0.320096810795212,0.215108850348046
0.517066334318981,0.998243617138915,0.318211035241449,0.213507326226912
0.511027284897053,0.998198316284009,0.316353152824653,0.211933086038866
0.505054880982618,0.998152393166722,0.31452249176417,0.210385401282787
0.499149309923768,0.998105846646526,0.312718402820481,0.208863569935149
0.493310697139942,0.998058675597993,0.310940258323697,0.207366915233963
0.487539109366181,0.998010878910561,0.309187451253225,0.205894784530113
0.481834557799722,0.997962455488289,0.307459394365394,0.204446548201726
0.47619700114777,0.997913404249636,0.30575551936611,0.203021598627528
0.470626348575751,0.997863724127232,0.304075276125783,0.201619349215441
0.465122462555785,0.997813414067669,0.302418131933988,0.200239233482936
0.459685161615468,0.997762473031291,0.300783570791467,0.198880704185924
0.454314222987412,0.997710899991991,0.299171092737289,0.19754323249319
0.449009385160278,0.997658693937019,0.297580213209073,0.196226307203573
0.443770350332333,0.997605853866789,0.296010462434396,0.194929434003326
0.438596786768778,0.997552378794697,0.294461384851551,0.193652134761212
0.433488331064319,0.997498267746942,0.292932538558018,0.192393946859122
0.428444590312633,0.997443519762353,0.291423494785058,0.191154422556109
0.423465144184551,0.997388133892221,0.289933837396987,0.18993312838388
0.418549546916898,0.997332109200132,0.288463162413747,0.188729644571943
0.413697329214063,0.997275444761815,0.287011077555505,0.187543564500684
0.408908000064456,0.99721813966498,0.285577201808083,0.186374494180814
0.404181048474103,0.997160193009175,0.284161165008074,0.185222051757676
0.399515945119659,0.997101603905633,0.282762607446619,0.184085867039028
0.394912143923211,0.997042371477135,0.281381179490835,0.182965581045017
0.390369083551238,0.996982494857872,0.280016541221973,0.181860845579098
0.385886188840128,0.996921973193306,0.278668362089434,0.180771322818781
0.38146287215067,0.996860805640044,0.277336320579816,0.17969668492512
0.37709853465393,0.996798991365707,0.276020103900237,0.178636613669943
0.372792567550899,0.996736529548809,0.274719407675189,0.177590800079889
0.368544353228326,0.996673419378633,0.273433935656249,0.176558944096343
0.364353266353058,0.996609660055115,0.272163399444007,0.175540754250471
0.360218674907248,0.996545250788728,0.270907518221599,0.174535947352537
0.356139941166704,0.996480190800373,0.269666018499276,0.173544248194791
0.352116422624643,0.996414479321266,0.268438633869469,0.172565389267226
0.348147472863059,0.996348115592832,0.267225104771841,0.17159911048555
0.344232442373852,0.996281098866605,0.266025178267843,0.170645158930763
0.340370679331849,0.996213428404122,0.264838607824327,0.169703288599756
0.33656153032176,0.996145103476826,0.263665153105784,0.168773260166388
0.332804341021077,0.99607612336597,0.262504579774796,0.167854840752531
0.329098456840869,0.996006487362523,0.261356659300323,0.166947803708582
0.325443223526344,0.995936194767076,0.260221168773468,0.166051928403002
0.32183798771904,0.995865244889754,0.259097890730365,0.165167000020433
0.318282097482392,0.995793637050127,0.257986612981871,0.164292809367995
0.314774902792402,0.995721370577124,0.256887128449759,0.163429152689361
0.311315755995074,0.995648444808952,0.2557992350091,0.162575831486266
0.307904012232203,0.995574859093011,0.254722735336588,0.161732652347077
0.304539029837069,0.995500612785812,0.253657436764516,0.16089942678212
0.301220170701514,0.995425705252906,0.252603151140169,0.160075971065433
0.297946800615842,0.995350135868799,0.251559694690392,0.159262106082667
0.294718289582898,0.995273904016882,0.250526887891118,0.158457657184849
0.291534012107672,0.995197009089357,0.249504555341623,0.157662454047737
0.288393347463668,0.995119450487164,0.248492525643323,0.156876330536528
0.28529567993728,0.995041227619911,0.247490631282916,0.156099124575671
0.282240399051316,0.994962339905806,0.246498708519678,0.15533067802357
0.27922689976881,0.994882786771589,0.245516597276742,0.154570836551948
0.276254582678166,0.994802567652468,0.244544141036207,0.153819449529678
0.273322854160687,0.994721681992049,0.24358118673789,0.153076369910892
0.27043112654143,0.994640129242281,0.242627584681605,0.152341454127172
0.267578818224356,0.994557908863385,0.241683188432793,0.151614561983654
0.264765353812645,0.994475020323802,0.240747854731394,0.150895556558885
0.26199016421503,0.994391463100125,0.239821443403811,0.150184304108264
0.259252686738971,0.994307236677049,0.238903817277851,0.149480673970917
0.256552365171437,0.994222340547306,0.237994842100518,0.148784538479882
0.25388864984803,0.994136774211616,0.23709438645856,0.148095772875433
0.251260997711163,0.994050537178626,0.23620232170164,0.147414255221451
0.248668872357948,0.99396362896486,0.235318521868045,0.146739866324685
0.246111744078448,0.993876049094664,0.234442863612828,0.146072489656809
0.243589089884872,0.993787797100155,0.233575226138289,0.145412011279148
0.241100393532319,0.993698872521169,0.232715491126707,0.144758319769975
0.238645145531591,0.993609274905214,0.231863542675234,0.144111306154269
0.236222843154605,0.993519003807417,0.231019267232878,0.143470863835836
0.2338329904329,0.993428058790476,0.230182553539478,0.142836888531716
0.231475098149695,0.993336439424618,0.229353292566618,0.142209278208756
0.229148683825954,0.993244145287545,0.228531377460391,0.1415879330223
0.226853271700862,0.993151175964394,0.227716703485956,0.140972755256882
0.224588392707127,0.993057531047688,0.226909167973814,0.140363649268865
0.222353584441471,0.992963210137297,0.22610867026774,0.13976052143095
0.220148391130669,0.99286821284039,0.225315111674323,0.139163280078473
0.217972363593487,0.992772538771394,0.224528395414035,0.138571835457427
0.215825059198809,0.992676187551953,0.223748426573796,0.137986099674155
0.213706041820284,0.992579158810884,0.222975112060962,0.137405986646634
0.211614881787765,0.992481452184143,0.222208360558701,0.136831412057304
0.209551155835799,0.992383067314776,0.2214480824827,0.136262293307374
0.207514447049443,0.992284003852889,0.220694189939151,0.135698549472563
0.205504344807629,0.992184261455602,0.219946596683988,0.135140101260218
0.203520444724302,0.992083839787017,0.219205218083313,0.134586870967744
0.201562348587566,0.991982738518177,0.218469971074983,0.134038782442335
0.199629664297,0.99188095732703,0.217740774131307,0.133495761041916
0.197722005799376,0.991778495898395,0.217017547222829,0.132957733597283
0.195838993022921,0.991675353923924,0.216300211783144,0.132424628375389
0.193980251810301,0.991571531102069,0.215588690674726,0.131896375043734
0.192145413850499,0.991467027138043,0.214882908155724,0.131372904635814
0.190334116609705,0.991361841743795,0.2141827898477,0.130854149517614
0.188546003261382,0.991255974637968,0.213488262704274,0.130340043355077
0.186780722615617,0.99114942554587,0.212799254980644,0.129830521082542
0.185037929047896,0.99104219419944,0.212115696203963,0.129325518872106
0.1833172824274,0.990934280337218,0.211437517144528,0.128824974103876
0.181618448044937,0.990825683704314,0.210764649787767,0.128328825337089
0.179941096540611,0.990716404052373,0.210097027307,0.127837012282058
0.178284903831313,0.990606441139548,0.209434584036929,0.127349475772936
0.17664955103812,0.990495794730469,0.208777255447868,0.126866157741243
0.175034724413694,0.990384464596212,0.208124978120649,0.12638700119016
0.173440115269743,0.990272450514273,0.207477689722218,0.125911950169543
0.171865419904617,0.990159752268535,0.206835328981879,0.125440949751636
0.170310339531105,0.990046369649242,0.206197835668163,0.124973946007477
0.168774580204495,0.989932302452969,0.205565150566326,0.12451088598395
0.167257852750944,0.989817550482599,0.204937215456424,0.124051717681478
0.165759872696222,0.989702113547287,0.204313973091973,0.123596390032334
0.16428036019486,0.989585991462443,0.203695367179164,0.123144852879541
0.162819039959763,0.989469184049698,0.203081342356617,0.122697056956355
0.161375641192319,0.989351691136878,0.202471844175659,0.122252953866306
0.159949897513032,0.989233512557985,0.201866819081111,0.121812496063775
0.158541546892738,0.989114648153163,0.201266214392567,0.121375636835097
0.157150331584405,0.988995097768675,0.200669978286147,0.12094233028017
0.15577599805556,0.988874861256883,0.20007805977672,0.120512531294558
0.154418296921374,0.988753938476215,0.19949040870057,0.120086195552063
0.153076982878411,0.988632329291147,0.198906975698498,0.119663279487766
0.151751814639074,0.988510033572177,0.198327712199354,0.119243740281507
0.150442554866763,0.9883870511958,0.197752570403969,0.118827535841801
0.149148970111756,0.988263382044485,0.197181503269495,0.118414624790174
0.147870830747839,0.988139026006651,0.196614464494127,0.118004966445904
0.146607910909685,0.988013982976648,0.196051408502197,0.11759852081116
0.145359988430995,0.987888252854727,0.195492290429644,0.117195248556515
0.144126844783424,0.987761835547024,0.194937066109826,0.116795111006841
0.142908265016274,0.987634730965535,0.194385692059681,0.116398070127555
0.14170403769699,0.987506939028092,0.193838125466224,0.116004088511216
0.140513954852438,0.987378459658347,0.193294324173368,0.115613129364465
0.139337811910988,0.987249292785743,0.192754246669055,0.115225156495285
0.13817540764539,0.987119438345499,0.192217852072701,0.11484013430059
0.137026544116457,0.986988896278585,0.191685100122936,0.114458027754116
0.135891026617548,0.986857666531704,0.19115595116563,0.114078802394616
0.134768663619854,0.986725749057266,0.190630366142209,0.113702424314345
0.133659266718486,0.986593143813375,0.190108306578235,0.11332886014783
0.132562650579359,0.986459850763803,0.189589734572259,0.112958077060913
0.131478632886877,0.986325869877972,0.189074612784933,0.112590042740064
0.130407034292411,0.986191201130935,0.188562904428367,0.112224725381953
0.129347678363564,0.986055844503353,0.188054573255739,0.11186209368327
0.128300391534226,0.985919799981479,0.187549583551138,0.111502116830798
0.127265003055408,0.985783067557139,0.187047900119644,0.111144764491716
0.126241344946847,0.985645647227707,0.186549488277625,0.110790006804141
0.125229251949392,0.985507538996093,0.186054313843265,0.110437814367888
0.124228561478141,0.985368742870722,0.185562343127295,0.110088158235455
0.123239113576341,0.985229258865514,0.18507354292394,0.109741009903214
0.12226075087004,0.985089086999864,0.184587880502064,0.109396341302817
0.121293318523479,0.984948227298628,0.184105323596514,0.109054124792797
0.120336664195213,0.984806679792104,0.183625840399654,0.108714333150363
0.119390637994978,0.98466444451601,0.183149399553091,0.108376939563397
0.118455092441257,0.98452152151147,0.182675970139577,0.108041917622617
0.117529882419567,0.984377910824996,0.182205521675094,0.10770924131394
0.116614865141454,0.984233612508468,0.181738024101106,0.107378885011008
0.115709900104173,0.984088626619118,0.181273447776984,0.107050823467885
0.114814849051062,0.983942953219514,0.180811763472593,0.106725031811926
0.113929575932586,0.98379659237754,0.180352942361045,0.106401485536803
0.113053946868062,0.983649544166384,0.179896956011591,0.106080160495691
0.112187830108025,0.983501808664513,0.179443776382689,0.105761032894603
0.111331095997265,0.983353385955664,0.178993375815199,0.105444079285878
0.110483616938494,0.983204276128823,0.178545727025732,0.105129276561815
0.109645267356648,0.983054479278209,0.178100803100144,0.104816601948443
0.10881592366381,0.98290399550326,0.177658577487154,0.104506032999434
0.10799546422476,0.982752824908613,0.17721902399211,0.104197547590147
0.107183769323115,0.98260096760409,0.176782116770874,0.103891123911806
0.106380721128072,0.982448423704684,0.176347830323844,0.103586740465802
0.105586203661745,0.982295193330536,0.175916139490093,0.103284376058118
0.10480010276707,0.982141276606927,0.175487019441632,0.102984009793883
0.104022306076285,0.981986673664259,0.175060445677793,0.102685621072031
0.103252702979972,0.981831384638037,0.17463639401972,0.10238918958009
0.102491184596648,0.981675409668857,0.174214840604986,0.102094695289066
0.1017376437429,0.981518748902389,0.173795761882303,0.101802118448453
0.100991974904051,0.981361402489362,0.173379134606357,0.101511439581336
0.100254074205362,0.981203370585546,0.172964935832729,0.101222639479606
0.0995238393837346,0.981044653351743,0.172553142912936,0.100935699199272
0.0988011697599371,0.980885250953764,0.172143733489557,0.100650600055874
0.0980859662113209,0.980725163562422,0.171736685491467,0.100367323619992
0.0973781311450328,0.98056439135351,0.17133197712916,0.100085851712845
0.0966775684717073,0.98040293450779,0.170929586890168,0.0998061664019895
0.0959841835796379,0.980240793210977,0.170529493534566,0.0995282499970982
0.09529788330941,0.980077967653725,0.170131676090574,0.099252085045833
0.0946185759289968,0.979914458031612,0.169736113850237,0.0989776543297994
0.0939461711093037,0.979750264545125,0.169342786365191,0.0987049408605852
0.0932805799001564,0.979585387399646,0.168951673442519,0.09843392787588
0.0926217147067233,0.979419826805437,0.168562755140679,0.0981645988356729
0.0919694892663661,0.979253582977627,0.168176011765512,0.0978969374185292
0.0913238186259099,0.979086656136194,0.167791423866333,0.0976309275179406
0.0906846191193266,0.978919046505958,0.16740897223209,0.0973665532387505
0.0900518083458219,0.978750754316558,0.167028637887601,0.0971037988936497
0.0894253051483214,0.978581779802444,0.166650402089861,0.0968426489997436
0.0888050295923475,0.978412123202862,0.166274246324423,0.0965830882751869
0.0881909029452784,0.978241784761838,0.165900152301838,0.0963251016358857
0.0875828476559858,0.978070764728165,0.165528101954175,0.0960686741922646
0.0869807873348418,0.977899063355389,0.1651580774316,0.0958137912460981
0.0863846467340881,0.977726680901798,0.164790061099015,0.095560438287404
0.0857943517285638,0.977553617630403,0.164424035532769,0.0953086009913974
0.0852098292967804,0.977379873808929,0.164059983517424,0.0950582652155052
0.0846310075023439,0.977205449709798,0.163697888042583,0.0948094169964377
0.084057815475711,0.977030345610118,0.163337732299778,0.0945620425473175
0.0834901833962781,0.976854561791666,0.162979499679412,0.0943161282548639
0.0829280424747964,0.976678098540881,0.162623173767762,0.0940716606766321
0.0823713249361027,0.976500956148841,0.162268738344032,0.0938286265383037
0.0818199640021666,0.97632313491126,0.161916177377465,0.0935870127310314
0.0812738938754434,0.976144635128465,0.161565475024501,0.0933468063088327
0.0807330497225286,0.975965457105391,0.161216615625993,0.0931079944860341
0.0801973676581091,0.975785601151561,0.160869583704472,0.0928705646347626
0.0796667847292044,0.975605067581077,0.160524363961459,0.0926345042824863
0.0791412388996923,0.975423856712606,0.160180941274822,0.0923998011095995
0.0786206690351156,0.975241968869364,0.159839300696195,0.092166442947055
0.0781050148877619,0.975059404379108,0.159499427448422,0.0919344177740381
0.0775942170820145,0.974876163574118,0.159161306923066,0.0917037137156874
0.0770882170999652,0.974692246791187,0.158824924677948,0.0914743190408547
0.0765869572672887,0.974507654371606,0.158490266434738,0.0912462221599086
0.0760903807393705,0.974322386661154,0.158157318076586,0.0910194116225773
0.0755984314876839,0.974136444010082,0.157826065645793,0.0907938761158322
0.0751110542864131,0.9739498267731,0.157496495341524,0.0905696044618092
0.0746281946993168,0.973762535309366,0.157168593517562,0.0903465856157694
0.0741497990668254,0.973574569982474,0.1568423466801,0.0901248086640952
0.0736758144933732,0.973385931160437,0.156517741485572,0.0899042628223247
0.0732061888349545,0.97319661921568,0.156194764738521,0.0896849374332201
0.0727408706869047,0.97300663452502,0.155873403389501,0.0894668219648724
0.0722798093718975,0.972815977469661,0.155553644533024,0.0892499060088385
0.07182295492816,0.972624648435176,0.155235475405529,0.0890341792783136
0.0713702580978947,0.972432647811496,0.154918883383398,0.0888196316063351
0.0709216703159105,0.972239975992896,0.154603855980999,0.0886062529440188
0.0704771436984549,0.972046633377987,0.154290380848763,0.0883940333588265
0.0700366310322448,0.971852620369697,0.153978445771296,0.0881829630328641
0.0696000857636939,0.971657937375262,0.153668038665519,0.0879730322612103
0.0691674619883292,0.971462584806214,0.153359147578845,0.0877642314502741
0.0687387144403966,0.971266563078366,0.15305176068738,0.0875565511161817
0.0683137984826503,0.971069872611802,0.152745866294159,0.0873499818831907
0.067892670096323,0.970872513830863,0.152441452827407,0.0871445144821338
0.0674752858712729,0.970674487164134,0.152138508838838,0.086940139748887
0.0670616029963048,0.970475793044434,0.151837023001968,0.0867368486228666
0.0666515792496624,0.9702764319088,0.151536984110469,0.0865346321455515
0.0662451729896874,0.970076404198478,0.151238381076541,0.08633348145903
0.0658423431456427,0.969875710358908,0.15094120292932,0.0861333878045735
0.0654430492086979,0.969674350839715,0.1506454388133,0.0859343425212326
0.0650472512230711,0.969472326094691,0.150351077986792,0.0857363370444582
0.0646549097773279,0.969269636581788,0.150058109820402,0.085539362904747
0.0642659859958312,0.969066282763104,0.149766523795535,0.0853434117263075
0.0638804415303409,0.96886226510487,0.149476309502925,0.0851484752257516
0.0634982385517602,0.968657584077438,0.149187456641183,0.0849545452108056
0.0631193397420262,0.968452240155267,0.148899955015378,0.084761613579045
0.0627437082861396,0.968246233816916,0.148613794535633,0.0845696723166487
0.0623713078643366,0.968039565545024,0.148328965215742,0.0843787134971761
0.0620021026443923,0.967832235826306,0.14804545717182,0.0841887292803623
0.0616360572740614,0.967624245151535,0.147763260620962,0.0839997119109355
