"Xyleborus glabratus","Xylosandrus compactus","Coptoborus pseudotenuis","Sampsonius dampfi"
0.999999999624723,0.99979909519503,0.999999999981638,0.999999999999949
0.999999995121479,0.999490367879014,0.999999999646578,0.999999999997733
0.999999978127451,0.999121673990741,0.999999998006558,0.999999999979192
0.999999936580196,0.998707837203335,0.999999993197533,0.99999999989968
0.99999985517872,0.998256953263449,0.999999982374473,0.99999999966015
0.999999715661281,0.997774281355582,0.99999996163137,0.999999999079023
0.999999497001151,0.99726357504219,0.999999925935343,0.9999999978605
0.999999175555781,0.996727679078635,0.999999869070034,0.999999995559713
0.999998725186133,0.996168841711913,0.999999783585657,0.999999991545033
0.999998117355406,0.995588895692286,0.999999660754106,0.999999984957747
0.999997321212775,0.994989371182902,0.999999490528036,0.9999999746693
0.999996303665757,0.994371570212973,0.999999261503197,0.999999959236241
0.999995029443733,0.993736617961626,0.999998960883438,0.999999936853008
0.999993461154376,0.993085499348936,0.999998574448009,0.999999905302653
0.999991559334311,0.99241908591361,0.999998086520806,0.999999861905604
0.999989282495006,0.991738156043725,0.99999747994133,0.999999803466544
0.999986587164632,0.991043410524478,0.99999673603714,0.999999726219489
0.999983427926542,0.990335484703399,0.999995834597641,0.99999962577111
0.999979757454808,0.989614958159054,0.999994753849069,0.999999497042389
0.99997552654725,0.98888236249212,0.999993470430553,0.999999334208629
0.999970684156262,0.988138187680567,0.999991959371157,0.999999130637891
0.999965177417714,0.987382887320434,0.99999019406782,0.999998878827904
0.999958951678161,0.986616882990141,0.999988146264121,0.999998570341464
0.999951950520553,0.985840567917257,0.999985786029807,0.999998195740398
0.999944115788614,0.985054310084048,0.999983081741034,0.999997744518095
0.999935387610035,0.984258454877085,0.999980000061265,0.999997205030665
0.999925704418612,0.983453327363075,0.999976505922798,0.999996564426741
0.999915002975434,0.982639234255754,0.999972562508874,0.999995808575959
0.999903218389225,0.981816465625495,0.999968131236348,0.999994921996151
0.999890284135928,0.980985296393142,0.999963171738878,0.999993887779271
0.999876132077598,0.98014598764172,0.999957641850629,0.999992687516079
0.999860692480696,0.979298787773468,0.999951497590454,0.999991301219619
0.999843894033829,0.978443933534807,0.999944693146543,0.999989707247507
0.999825663864994,0.977581650927924,0.999937180861515,0.999987882223047
0.999805927558401,0.976712156024544,0.999928911217957,0.999985800955218
0.999784609170888,0.975835655694952,0.999919832824374,0.999983436357532
0.999761631248009,0.974952348263231,0.99990989240156,0.999980759365796
0.999736914839808,0.974062424098031,0.999899034769372,0.999977738854809
0.999710379516331,0.973166066146782,0.999887202833903,0.999974341553992
0.999681943382913,0.972263450420101,0.999874337575043,0.999970531961996
0.99965152309526,0.971354746432209,0.999860378034439,0.999966272260298
0.999619033874377,0.97044011760235,0.999845261303825,0.999961522225806
0.999584389521348,0.969519721621539,0.999828922513751,0.999956239142502
0.999547502432017,0.96859371078839,0.99981129482268,0.999950377712137
0.999508283611582,0.967662232317301,0.999792309406481,0.999943889964011
0.999466642689134,0.966725428621855,0.999771895448295,0.999936725163843
0.999422487932157,0.965783437575933,0.999749980128792,0.999928829721781
0.999375726261024,0.964836392754763,0.999726488616812,0.99992014709955
0.999326263263492,0.96388442365783,0.999701344060403,0.999910617716781
0.999274003209238,0.962927655915379,0.999674467578252,0.999900178856536
0.999218849064433,0.961966211480036,0.999645778251514,0.999888764570065
0.999160702506396,0.961000208804895,0.999615193116057,0.999876305580818
0.999099463938323,0.960029763009289,0.999582627155109,0.999862729187736
0.999035032504128,0.959054986033318,0.999547993292334,0.999847959167864
0.9989673061034,0.958075986782103,0.999511202385333,0.999831915678303
0.998896181406496,0.957092871260635,0.999472163219582,0.99981451515755
0.998821553869793,0.956105742699986,0.999430782502816,0.999795670226245
0.998743317751097,0.95511470167561,0.999386964859867,0.999775289587375
0.998661366125245,0.954119846218336,0.999340612827971,0.999753277925959
0.998575590899895,0.95312127191865,0.999291626852546,0.999729535808269
0.998485882831535,0.952119072024776,0.999239905283463,0.999703959580622
0.998392131541706,0.951113337535025,0.999185344371811,0.999676441267784
0.998294225533472,0.950104157284842,0.999127838267178,0.999646868471038
0.99819205220813,0.949091618028944,0.999067279015451,0.999615124265966
0.998085497882197,0.9480758045189,0.999003556557161,0.99958108709999
0.997974447804652,0.947056799576474,0.998936558726374,0.999544630689734
0.997858786174483,0.946034684163042,0.998866171250147,0.999505623918256
0.997738396158516,0.945009537445334,0.998792277748567,0.999463930732223
0.997613159909566,0.943981436857769,0.998714759735385,0.999419410039071
0.997482958584897,0.942950458161597,0.998633496619259,0.999371915604246
0.997347672365019,0.941916675501073,0.998548365705627,0.99932129594856
0.997207180472823,0.940880161456836,0.998459242199219,0.999267394245772
0.997061361193063,0.939840987096699,0.998365999207231,0.999210048220439
0.996910091892206,0.938799222023985,0.998268507743176,0.999149090046143
0.996753249038643,0.937754934423584,0.998166636731431,0.999084346244158
0.996590708223282,0.936708191105861,0.998060253012491,0.999015637582665
0.996422344180531,0.935659057548545,0.997949221348959,0.99894277897659
0.996248030809669,0.934607597936723,0.997833404432281,0.998865579388176
0.996067641196629,0.933553875201052,0.99771266289025,0.998783841728387
0.995881047636189,0.932497951054284,0.997586855295295,0.998697362759245
0.995688121654579,0.931439886026216,0.997455838173579,0.998605932997219
0.995488734032524,0.93037973949714,0.997319466014915,0.998509336617782
0.995282754828708,0.929317569729883,0.997177591283539,0.998407351361252
0.995070053403691,0.928253433900515,0.997030064429734,0.998299748440051
0.994850498444263,0.927187388127805,0.99687673390235,0.998186292447507
0.994623957988256,0.926119487501471,0.996717446162224,0.998066741268346
0.994390299449811,0.925049786109316,0.996552045696526,0.997940845991009
0.994149389645114,0.923978337063288,0.996380375034054,0.997808350821948
0.993901094818592,0.922905192524526,0.996202274761496,0.997668993002057
0.993645280669591,0.921830403727456,0.996017583540678,0.997522502725401
0.99338181237953,0.920754021002958,0.99582613812682,0.997368603060398
0.993110554639529,0.919676093800681,0.995627773387828,0.99720700987365
0.992831371678537,0.91859667071053,0.99542232232463,0.997037431756586
0.992544127291931,0.917515799483369,0.995209616092587,0.996859569955105
0.992248684870622,0.916433527050979,0.994989484023998,0.996673118302427
0.991944907430645,0.915349899545312,0.994761753651713,0.996477763155331
0.991632657643249,0.914264962317062,0.994526250733887,0.996273183334004
0.991311797865481,0.913178759953598,0.994282799279885,0.996059050065704
0.990982190171275,0.912091336296284,0.994031221577359,0.995835026932464
0.990643696383034,0.911002734457207,0.993771338220529,0.995600769823055
0.990296178103715,0.909912996835352,0.993502968139672,0.995355926889455
0.989939496749411,0.908822165132241,0.99322592863185,0.995100138508048
0.989573513582439,0.907730280367062,0.992940035392887,0.994833037245813
0.989198089744915,0.906637382891312,0.99264510255063,0.994554247831748
0.988813086292839,0.905543512402967,0.992340942699492,0.994263387133799
0.98841836423066,0.904448707960215,0.992027366936314,0.993960064141546
0.988013784546351,0.903353007994756,0.991704184897549,0.993643879954933
0.987599208246955,0.902256450324695,0.991371204797798,0.993314427779308
0.987174496394631,0.901159072167036,0.991028233469706,0.992971292927073
0.986739510143176,0.900060910149814,0.99067507640524,0.992614052826217
0.986294110775025,0.898962000323852,0.990311537798361,0.992242277036039
0.985838159738728,0.897862378174179,0.989937420589104,0.991855527270367
0.985371518686887,0.896762078631118,0.989552526509093,0.991453357428557
0.984894049514563,0.895661136081049,0.989156656128478,0.99103531363461
0.984405614398132,0.894559584376867,0.988749608904344,0.990600934284704
0.983906075834588,0.893457456848154,0.988331183230565,0.99014975010346
0.983395296681297,0.892354786311054,0.987901176489149,0.989681284209276
0.982873140196166,0.891251605077885,0.987459385103056,0.989195052189039
0.982339470078252,0.890147944966489,0.987005604590521,0.988690562182546
0.981794150508774,0.889043837309325,0.986539629620873,0.988167314976973
0.981237046192534,0.887939312962323,0.986061254071872,0.9876248041117
0.980668022399735,0.886834402313505,0.985570271088555,0.987062515993846
0.980086945008171,0.885729135291374,0.985066473143611,0.986479930024819
0.979493680545803,0.884623541373094,0.984549652099282,0.985876518738234
0.978888096233684,0.883517649592457,0.984019599270786,0.985251747949497
0.978270060029234,0.882411488547647,0.98347610549128,0.984605076917408
0.977639440669848,0.881305086408808,0.982918961178344,0.983935958518077
0.976996107716823,0.88019847092543,0.982347956402004,0.983243839431482
0.976339931599593,0.879091669433546,0.981762880954272,0.982528160340977
0.97567078366025,0.877984708862758,0.981163524420215,0.98178835614604
0.974988536198339,0.876877615743092,0.980549676250538,0.981023856188578
0.974293062515917,0.875770416211687,0.979921125835672,0.980234084493043
0.973584236962849,0.87466313601933,0.97927766258137,0.979418460020667
0.972861934982327,0.873555800536838,0.978619075985789,0.978576396938049
0.972126033156597,0.872448434761283,0.977945155718044,0.977707304900365
0.971376409252877,0.871341063322084,0.977255691698233,0.976810589349428
0.970612942269438,0.870233710486955,0.976550474178908,0.975885651826813
0.969835512481839,0.869126400167721,0.975829293827968,0.97493189030226
0.969044001489288,0.868019155926,0.975091941812972,0.973948699517535
0.968238292261112,0.866912000978764,0.974338209886833,0.972935471345909
0.967418269183317,0.865804958203772,0.973567890474881,0.971891595167397
0.966583818105211,0.864698050144891,0.972780776763263,0.970816458259888
0.965734826386071,0.863591299017295,0.971976662788658,0.969709446206239
0.964871182941831,0.862484726712561,0.971155343529268,0.968569943317418
0.963992778291768,0.861378354803647,0.970316614997072,0.967397333071727
0.963099504605159,0.860272204549775,0.969460274331281,0.96619099857011
0.962191255747897,0.859166296901206,0.96858611989299,0.96495032300754
0.961267927329017,0.858060652503914,0.96769395136096,0.963674690160399
0.960329416747138,0.856955291704176,0.966783569828515,0.9623634848898
0.959375623236768,0.855850234553052,0.96585477790149,0.961016093660683
0.958406447914467,0.85474550081079,0.964907379797199,0.959631905076554
0.957421793824824,0.853641109951131,0.963941181444374,0.958210310429638
0.956421565986238,0.852537081165537,0.962955990584026,0.956750704266214
0.955405671436467,0.851433433367329,0.961951616871163,0.955252484966835
0.954374019277911,0.850330185195749,0.960927871977341,0.953715055341107
0.953326520722623,0.849227355019944,0.959884569693963,0.952137823236638
0.952263089136996,0.848124960942868,0.958821526036284,0.950520202161747
0.951183640086112,0.847023020805112,0.957738559348057,0.948861611921446
0.950088091377724,0.845921552188665,0.956635490406757,0.947161479266178
0.948976363105834,0.8448205724206,0.955512142529327,0.945419238552739
0.947848377693851,0.843720098576693,0.954368341678363,0.94363433241677
0.946704059937288,0.842620147484973,0.953203916568683,0.94180621245612
0.945543337045972,0.841520735729212,0.952018698774206,0.93993433992438
0.944366138685749,0.840421879652343,0.950812522835066,0.9380181864338
0.943172397019635,0.839323595359827,0.949585226364885,0.936057234666742
0.941962046748401,0.838225898722947,0.948336650158129,0.934050979094813
0.940735025150553,0.837128805382054,0.947066638297475,0.931998926704712
0.939491272121679,0.83603233074975,0.945775038261097,0.929900597729821
0.938230730213142,0.834936490014016,0.94446170102979,0.927755526386487
0.936953344670071,0.833841298141283,0.943126481193865,0.925563261613903
0.935659063468646,0.832746769879457,0.941769237059699,0.923323367816456
0.934347837352621,0.831652919760882,0.940389830755877,0.921035425607327
0.933019619869081,0.83055976210526,0.938988128338833,0.918699032552128
0.931674367403384,0.829467311022517,0.937563999897884,0.916313803911269
0.930312039213274,0.828375580415623,0.936117319659581,0.913879373379737
0.928932597462127,0.827284583983363,0.934647966091286,0.911395393822913
0.927536007251303,0.826194335223065,0.933155822003859,0.908861538007007
0.92612223665159,0.825104847433273,0.931640774653383,0.906277499322678
0.924691256733685,0.824016133716393,0.930102715841822,0.90364299250034
0.923243041597716,0.822928206981279,0.928541542016509,0.900957754315652
0.921777568401753,0.821841079945783,0.92695715436837,0.898221544283648
0.920294817389296,0.820754765139273,0.925349458928795,0.895434145339945
0.918794771915714,0.81966927490509,0.923718366665037,0.892595364507443
0.9172774184736,0.818584621402986,0.922063793574055,0.889705033546923
0.915742746717025,0.817500816611516,0.920385660774699,0.886763009589925
0.914190749484667,0.816417872330384,0.918683894598124,0.883769175752307
0.912621422821789,0.815335800182765,0.916958426676358,0.880723441726845
0.911034766001038,0.814254611617585,0.915209194028899,0.877625744353282
0.90943078154206,0.813174317911762,0.91343613914725,0.874476048164206
0.907809475229883,0.81209493017242,0.911639210077304,0.871274345905176
0.906170856132069,0.811016459339064,0.909818360499463,0.868020659027516
0.904514936614612,0.809938916185723,0.907973549806407,0.864715038152244
0.902841732356541,0.808862311323059,0.906104743178406,0.861357563503603
0.90115126236325,0.807786655200447,0.904211911656084,0.857948345310735
0.899443548978486,0.806711958108022,0.902295032210546,0.854487524176048
0.897718617895032,0.805638230178696,0.900354087810759,0.850975271408888
0.895976498164017,0.804565481390143,0.898389067488115,0.847411789323199
0.894217222202887,0.803493721566761,0.896399966398068,0.843797311497874
0.892440825801977,0.802422960381591,0.894386785878768,0.840132102998604
0.890647348129705,0.80135320735823,0.892349533506605,0.836416460560083
0.888836831736363,0.800284471872691,0.890288223148569,0.832650712727504
0.887009322556486,0.799216763155258,0.888202875011359,0.828835219956372
0.885164869909804,0.798150090292298,0.88609351568715,0.824970374669737
0.883303526500756,0.797084462228058,0.883960178195946,0.821056601272049
0.881425348416561,0.796019887766429,0.881802902024445,0.817094356118929
0.879530395123845,0.794956375572691,0.879621733161342,0.81308412744224
0.877618729463806,0.793893934175226,0.877416724129007,0.809026435229979
0.875690417645924,0.792832571967212,0.875187934011471,0.804921831060582
0.873745529240205,0.791772297208297,0.872935428478652,0.800770897891353
0.871784137167956,0.790713118026235,0.870659279806775,0.796574249800876
0.869806317691091,0.78965504241852,0.868359566894923,0.792332531685332
0.86781215039998,0.788598078253977,0.86603637527767,0.788046418908801
0.865801718199811,0.787542233274344,0.863689797133748,0.783716616907737
0.863775107295498,0.786487515095832,0.861319931290713,0.779343860749916
0.861732407175127,0.785433931210652,0.858926883225559,0.774928914648298
0.859673710591933,0.784381488988537,0.856510765061251,0.770472571430348
0.857599113544834,0.78333019567823,0.85407169555915,0.765975651963477
0.855508715257517,0.782280058408965,0.851609800107303,0.761439004537433
0.853402618156074,0.781231084191909,0.849125210704565,0.756863504204495
0.851280927845221,0.780183279921608,0.846618065940556,0.752250052078566
0.849143753083091,0.779136652377395,0.844088510971422,0.747599574594242
0.846991205754617,0.778091208224787,0.841536697491402,0.742913022727163
0.844823400843524,0.777046954016865,0.838962783700201,0.738191371176979
0.842640456402931,0.77600389619563,0.836366934266155,0.733435617514395
0.84044249352459,0.774962041093348,0.833749320285212,0.728646781293886
0.838229636306769,0.773921394933871,0.831110119235738,0.723825903133709
0.836002011820806,0.772881963833945,0.828449514929143,0.718974043764979
0.833759750076337,0.771843753804498,0.825767697456382,0.714092283051636
0.831502983985232,0.770806770751916,0.823064863130332,0.709181718983229
0.82923184932425,0.769771020479294,0.820341214424077,0.70424346664245
0.826946484696439,0.76873650868768,0.817596959905155,0.699278657149536
0.824647031491299,0.7677032409773,0.814832314165779,0.694288436585575
0.822333633843734,0.766671222848763,0.81204749774911,0.689273964896909
0.820006438591821,0.765640459704253,0.809242737071602,0.684236414782819
0.817665595233411,0.764610956848714,0.806418264341492,0.679176970568729
0.815311255881594,0.763582719491004,0.803574317473486,0.674096827067178
0.812943575219064,0.762555752745048,0.800711139999709,0.66899718842886
0.81056271045139,0.761530061630973,0.797828980976986,0.663879266986005
0.808168821259245,0.76050565107622,0.794928094890521,0.658744282090419
0.805762069749605,0.759482525916659,0.792008741554065,0.653593458948468
0.803342620405961,0.758460690897673,0.789071186006639,0.648428027455286
0.800910640037569,0.757440150675238,0.786115698405902,0.643249221030496
0.798466297727763,0.75642090981699,0.783142553918257,0.638058275457659
0.79600976478138,0.755402972803271,0.780152032605788,0.632856427729683
0.793541214671319,0.754386344028174,0.777144419310124,0.627644914902358
0.791060822984261,0.753371027800562,0.774120003533312,0.622424972958123
0.78856876736561,0.752357028345083,0.771079079315845,0.617197835682174
0.786065227463653,0.751344349803172,0.768021945111905,0.611964733552891
0.783550384873012,0.750332996234039,0.764948903661964,0.606726892648562
0.781024423077393,0.749322971615641,0.761860261862842,0.601485533572261
0.778487527391691,0.748314279845651,0.758756330635334,0.596241870396707
0.775939884903468,0.747306924742408,0.755637424789542,0.590997109630824
0.773381684413866,0.746300910045859,0.752503862888013,0.585752449209637
0.770813116377959,0.745296239418488,0.749355967106817,0.580509077509076
0.768234372844616,0.744292916446233,0.746194063094684,0.575268172387143
0.765645647395887,0.743290944639395,0.743018479830342,0.570030900252825
0.763047135085963,0.742290327433536,0.739829549478157,0.564798415164025
0.760439032379752,0.741291068190359,0.736627607242234,0.55957185795569
0.757821537091084,0.740293170198589,0.733412991219095,0.554352355399225
0.755194848320627,0.739296636674836,0.73018604224906,0.549141019394169
0.752559166393506,0.738301470764447,0.726947103766487,0.543938946193003
0.749914692796694,0.737307675542352,0.723696521648984,0.538747215659892
0.747261630116205,0.736315254013898,0.720434644065732,0.533566890564014
0.744600181974125,0.735324209115675,0.717161821325063,0.528399015908069
0.741930552965518,0.734334543716327,0.713878405721417,0.523244618292435
0.739252948595248,0.733346260617361,0.710584751381817,0.518104705315344
0.736567575214762,0.732359362553937,0.707281214111996,0.512980265009389
0.733874639958853,0.731373852195663,0.703968151242315,0.507872265314504
0.731174350682459,0.730389732147362,0.700645921473591,0.502781653587543
0.728466915897524,0.729407004949849,0.697314884722981,0.497709356148455
0.725752544709963,0.728425673080683,0.69397540197005,0.492656277862949
0.723031446756765,0.72744573895492,0.690627835103151,0.487623301761523
0.720303832143271,0.726467204925857,0.687272546766234,0.482611288694554
0.717569911380657,0.72549007328576,0.683909900206245,0.477621077023168
0.714829895323671,0.72451434626659,0.680540259121193,0.472653482345458
0.712083995108644,0.723540026040724,0.67716398750905,0.467709297257587
0.709332422091812,0.722567114721653,0.673781449517574,0.46278929114924
0.706575387787989,0.721595614364691,0.6703930092952,0.457894210032819
0.703813103809621,0.720625526967661,0.666999030843091,0.453024776405712
0.701045781806248,0.71965685447158,0.663599877868479,0.448181689144944
0.698273633404413,0.718689598761336,0.660195913639407,0.443365623433422
0.695496870148041,0.717723761666353,0.656787500840961,0.438577230716955
0.692715703439328,0.716759344961257,0.653375001433125,0.433817138691239
0.689930344480166,0.715796350366521,0.649958776510347,0.429085951317863
0.687141004214121,0.714834779549117,0.646539186162906,0.424384248868432
0.684347893269015,0.713874634123153,0.643116589340202,0.419712587995863
0.68155122190012,0.7129159156505,0.639691343716031,0.415071501831849
0.678751199933994,0.71195862564142,0.636263805555953,0.410461500109496
0.675948036713,0.711002765555181,0.632834329586846,0.405883069310124
0.673141941040508,0.710048336800665,0.629403268868698,0.401336672833158
0.670333121126824,0.709095340736975,0.625970974668754,0.396822751188113
0.667521784535863,0.708143778674027,0.622537796338058,0.392341722207559
0.664708138132585,0.707193651873139,0.619104081190486,0.387893981280057
0.661892388031215,0.706244961547619,0.615670174384321,0.383479901601957
0.659074739544287,0.705297708863334,0.61223641880645,0.379099834447042
0.656255397132489,0.704351894939283,0.608803154959227,0.374754109452923
0.653434564355386,0.703407520848163,0.60537072085006,0.370443034923164
0.65061244382298,0.702464587616921,0.601939451883791,0.366166898144068
0.647789237148174,0.701523096227307,0.598509680757897,0.361925965715138
0.644965144900116,0.700583047616418,0.595081737360558,0.357720483892154
0.642140366558475,0.699644442677237,0.591655948671661,0.353550678941902
0.639315100468626,0.698707282259166,0.58823263866672,0.349416757507554
0.636489543797796,0.697771567168551,0.584812128223819,0.345318906983762
0.633663892492146,0.696837298169203,0.581394735033533,0.341257295900499
0.630838341234836,0.695904475982915,0.577980773511912,0.337232074314762
0.628013083405055,0.694973101289968,0.574570554716513,0.33324337420922
0.625188311038042,0.694043174729636,0.571164386265507,0.329291309896961
0.622364214786107,0.693114696900685,0.567762572259893,0.325375978431484
0.619540983880648,0.692187668361863,0.5643654132088,0.321497460021126
0.616718806095188,0.691262089632391,0.560973205957912,0.31765581844715
0.613897867709429,0.69033796119244,0.557586243620998,0.313851101484717
0.611078353474319,0.689415283483609,0.554204815514565,0.310083341326034
0.608260446578169,0.688494056909399,0.550829207095628,0.306352555004957
0.605444328613782,0.687574281835674,0.547459699902568,0.302658744822404
0.602630179546629,0.686655958591124,0.544096571499115,0.299001898771916
0.599818177684061,0.685739087467723,0.540740095421399,0.295381990964767
0.59700849964556,0.684823668721175,0.53739054112808,0.291798982054033
0.594201320334032,0.683909702571363,0.534048173953529,0.288252819657076
0.591396812908138,0.682997189202791,0.530713255064044,0.284743438775912
0.58859514875567,0.682086128765014,0.527386041417079,0.281270762214978
0.585796497467959,0.681176521373076,0.52406678572345,0.277834700995814
0.583001026815325,0.680268367107933,0.520755736412506,0.274435154768245
0.580208902723558,0.679361666016876,0.517453137600219,0.271072012217631
0.577420289251426,0.678456418113948,0.514159229060166,0.267745151467816
0.574635348569214,0.677552623380355,0.510874246197374,0.264454440479401
0.57185424093828,0.676650281764877,0.507598420024981,0.261199737443042
0.569077124691628,0.675749393184269,0.50433197714368,0.257980891167418
