"Xyleborus posticus","Sampsonius dampfi","Xylosandrus compactus","Xylosandrus crassiusculus"
0.916845768807852,0.997471779909053,0.975859762831582,0.999431604659837
0.866807261890877,0.992567348512597,0.958875275567814,0.998832673325858
0.827014415475136,0.986084306283678,0.944130935362208,0.99822211185081
0.793441581061519,0.978355380915404,0.930788442661252,0.997604147075441
0.764240231367432,0.969597984844567,0.91846797837993,0.996980823223906
0.738346302397894,0.959975980144793,0.906951379808403,0.996353360110492
0.715070782938402,0.949622105662338,0.896096633018021,0.995722572194616
0.693933529662265,0.938648415304935,0.885803733648946,0.995089043445814
0.674582618217154,0.927151895061206,0.875998338029566,0.994453213827405
0.656750376644489,0.915217805790517,0.866622942353138,0.99381542713418
0.640227355292251,0.902921833853759,0.857631700604813,0.993175959660766
0.624845933525633,0.8903315677338,0.848987178444744,0.992535038453773
0.610469486656434,0.877507570961888,0.840658215043836,0.991892853496949
0.596984945718802,0.864504201653652,0.83261845655813,0.991249566163413
0.584297523265552,0.851370266384468,0.824845316190206,0.990605315266535
0.572326874490245,0.838149561574119,0.817319215865997,0.989960221508029
0.561004239711214,0.824881335577004,0.810023019973121,0.989314390822445
0.550270275958739,0.811600692710016,0.802941603779221,0.988667916941311
0.5400733836946,0.798338953079942,0.796061518591512,0.988020883392623
0.530368396490061,0.785123977433012,0.789370727881323,0.987373365083473
0.521115541499671,0.771980463281267,0.782858396438171,0.986725429569406
0.512279605149595,0.758930216639669,0.776514719807708,0.986077138084596
0.503829256524758,0.745992402455083,0.77033078478438,0.985428546386838
0.495736493468247,0.733183775987392,0.764298454162575,0.984779705457318
0.487976185255173,0.720518896863879,0.758410270665165,0.984130662085168
0.480525692055708,0.708010327173585,0.752659376198099,0.983481459359681
0.4733645460307,0.695668814734926,0.747039443475077,0.982832137087786
0.466474182321745,0.6835034625155,0.741544617717445,0.982182732150503
0.459837710753629,0.671521885079665,0.736169466628961,0.98153327880918
0.453439721000123,0.65973035286873,0.730908937219237,0.980883808970093
0.447266115441258,0.64813392506794,0.725758318336007,0.98023435241427
0.441303965080067,0.636736571775965,0.720713207987571,0.979584936998115
0.435541384774166,0.625541286160936,0.71576948470941,0.978935588829322
0.429967424734216,0.614550187258951,0.710923282364731,0.978286332421811
0.424571975792516,0.603764614044417,0.706170967876449,0.977637190832716
0.419345686384217,0.593185211375355,0.701509121474235,0.976988185783979
0.414279889536136,0.582812008390394,0.696934519109573,0.976339337770654
0.409366538442756,0.572644489907312,0.69244411674794,0.975690666157701
0.404598149440215,0.562681661345718,0.688035036293063,0.975042189266768
0.399967751377993,0.552922107668886,0.68370455293576,0.974393924454226
0.395468840543183,0.543364046812073,0.679450083750913,0.973745888181541
0.391095340420292,0.534005378037109,0.675269177391791,0.973098096078907
0.386841565675809,0.524843725625861,0.671159504752415,0.972450563002928
0.382702189845259,0.5158764782985,0.667118850486572,0.971803303089036
0.378672216274616,0.507100824716582,0.663145105287194,0.971156329799235
0.374746951930163,0.49851378540594,0.659236258842577,0.970509655965686
0.370921983743421,0.490112241410276,0.65539039339672,0.969863293830568
0.367193157202265,0.481892959963432,0.651605677850286,0.969217255082628
0.36355655693711,0.473852617446441,0.647880362346566,0.968571550890733
0.360008489083303,0.465987819874838,0.644212773293566,0.967926191934751
0.3565454652284,0.458295121142247,0.640601308779162,0.967281188434005
0.353164187776679,0.450771039227999,0.637044434341293,0.966636550173547
0.349861536583615,0.443412070559437,0.633540679059477,0.965992286528456
0.346634556730571,0.436214702703662,0.630088631937773,0.965348406486333
0.343480447325239,0.429175425548619,0.626686938552518,0.96470491866818
0.340396551226506,0.422290741119691,0.623334297941134,0.964061831347782
0.337380345603947,0.415557172165234,0.620029459710737,0.963419152469745
0.334429433252151,0.40897126963274,0.616771221347545,0.96277688966629
0.331541534588843,0.40252961914644,0.61355842571,0.962135050272924
0.32871448027345,0.396228846587252,0.610389958690247,0.961493641343065
0.325946204389494,0.390065622866719,0.607264747030131,0.960852669661718
0.323234738140129,0.384036667978269,0.604181756279203,0.960212141758282
0.320578204011373,0.378138754401336,0.601139988883457,0.959572063918541
0.3179748103622,0.372368709926896,0.598138482394528,0.958932442195917
0.315422846404768,0.366723419966482,0.595176307790095,0.95829328242204
0.312920677541671,0.361199829400881,0.592252567897017,0.957654590216681
0.310466741030337,0.355794944019331,0.589366395909536,0.957016370997095
0.308059541947566,0.350505831595152,0.586516953995533,0.956378629986828
0.305697649429764,0.345329622639295,0.583703431984439,0.955741372224011
0.303379693166711,0.34026351086922,0.580925046130971,0.955104602569195
0.301104360128741,0.335304753426856,0.578181037949315,0.954468325712741
0.298870391509074,0.330450670876017,0.575470673112879,0.953832546181813
0.296676579864634,0.325698647006646,0.572793240415097,0.953197268346986
0.294521766440213,0.32104612847047,0.570148050787155,0.952562496428505
0.292404838662152,0.316490624270158,0.56753443636883,0.951928234502217
0.290324727788891,0.312029705121832,0.564951749628942,0.95129448650519
0.288280406706849,0.307661002708683,0.562399362532189,0.950661256241053
0.286270887861064,0.303382208841647,0.559876665749376,0.950028547385053
0.284295221310884,0.299191074541354,0.557383067908288,0.949396363488877
0.282352492901843,0.295085409054099,0.554917994882657,0.948764707985221
0.280441822545537,0.291063078813183,0.552480889116859,0.948133584192149
0.278562362600004,0.28712200635573,0.55007120898416,0.947502995317236
0.276713296343702,0.283260169203999,0.547688428176473,0.946872944461516
0.274893836536718,0.279475598719162,0.545332035123753,0.94624343462325
0.273103224063352,0.275766378934631,0.543001532441268,0.945614468701512
0.271340726650652,0.272130645375217,0.540696436403121,0.944986049499618
0.269605637657912,0.26856658386761,0.538416276440507,0.944358179728399
0.267897274932506,0.265072429347079,0.536160594663293,0.943730862009324
0.266214979727785,0.261646464664628,0.533928945403598,0.943104098877491
0.264558115679078,0.258287019398352,0.531720894780146,0.942477892784484
0.262926067834127,0.25499246867224,0.529536020282246,0.941852246101107
0.261318241734554,0.251761231985237,0.527373910372317,0.941227161120008
0.259734062545202,0.248591772052996,0.525234164105962,0.940602640058178
0.258172974228411,0.245482593664402,0.523116390768646,0.939978685059362
0.256634438760514,0.242432242554655,0.521020209528092,0.939355298196365
0.255117935388001,0.239439304296381,0.518945249101586,0.938732481473254
0.253622959920997,0.236502403210052,0.516891147437391,0.938110236827491
0.252149024061846,0.233620201294726,0.514857551409568,0.937488566131961
0.250695654766769,0.230791397179941,0.512844116525501,0.936867471196932
0.249262393638649,0.228014725099438,0.510850506645499,0.936246953771937
0.247848796349192,0.225288953887201,0.508876393713858,0.935627015547578
0.246454432088765,0.222612885996195,0.506921457500826,0.935007658157265
0.245078883042367,0.219985356540045,0.504985385354927,0.93438888317889
0.243721743890282,0.217405232357802,0.503067871965145,0.933770692136434
0.242382621332018,0.214871411101844,0.501168619132496,0.933153086501517
0.241061133632288,0.212382820348878,0.499287335550524,0.932536067694894
0.239756910187811,0.209938416733936,0.497423736594322,0.931919637087886
0.238469591113821,0.207537185107209,0.495577544117654,0.931303796003773
0.237198826849227,0.20517813771349,0.493748486257821,0.930688545719126
0.235944277779434,0.202860313393958,0.491936297247899,0.930073887465099
0.234705613875901,0.20058277681001,0.490140717236021,0.92945982242867
0.23348251435155,0.19834461768879,0.488361492111381,0.928846351753845
0.232274667331229,0.196144950090053,0.486598373336651,0.928233476542813
0.231081769536431,0.193982911693971,0.48485111778654,0.927621197857069
0.229903525983564,0.191857663109475,0.48311948759221,0.927009516718493
0.228739649695071,0.189768387202706,0.481403249991296,0.926398434110396
0.227589861422775,0.187714288445141,0.479702177183287,0.925787950978531
0.226453889382819,0.185694592280937,0.47801604619004,0.925178068232069
0.225331469001651,0.183708544513059,0.476344638721197,0.924568786744547
0.224222342672498,0.181755410707722,0.47468774104431,0.923960107354776
0.223126259521828,0.179834475616687,0.473045143859462,0.923352030867732
0.222042975185309,0.177945042616966,0.471416642178208,0.922744558055409
0.220972251592832,0.176086433167468,0.469802035206651,0.922137689657654
0.219913856762133,0.17425798628213,0.468201126232477,0.921531426382961
0.218867564600648,0.172459058019087,0.466613722515798,0.920925768909258
0.217833154715184,0.170689020985435,0.465039635183644,0.920320717884659
0.216810412229063,0.168947263857151,0.463478679127953,0.919716273928193
0.215799127606381,0.167233190913716,0.461930672906922,0.919112437630516
0.214799096483067,0.165546221587046,0.460395438649593,0.918509209554596
0.213810119504428,0.163885790024286,0.458872801963526,0.917906590236383
0.212832002168885,0.162251344664063,0.457362591845468,0.917304580185454
0.21186455467763,0.160642347825811,0.455864640594872,0.916703179885641
0.210907591789931,0.159058275311742,0.454378783730172,0.916102389795645
0.209960932683841,0.157498616021117,0.452904859907712,0.91550221034962
0.209024400822078,0.155962871576409,0.451442710843211,0.914902641957756
0.208097823822838,0.154450555961006,0.449992181235689,0.914303685006834
0.207181033335341,0.152961195168099,0.448553118693742,0.913705339860768
0.206273864919899,0.1514943268604,0.447125373664094,0.913107606861133
0.205376157932314,0.150049500040355,0.44570879936233,0.912510486327679
0.204487755412419,0.148626274730518,0.444303251705743,0.911913978558828
0.203608503976601,0.147224221663773,0.442908589248195,0.911318083832157
0.202738253714116,0.145842921983085,0.441524673116951,0.910722802404874
0.201876858087061,0.144481966950486,0.440151366951384,0.910128134514272
0.201024173833841,0.143140957664993,0.438788536843503,0.909534080378175
0.200180060875984,0.141819504789174,0.437436051280233,0.908940640195377
0.199344382228176,0.1405172282841,0.436093781087381,0.908347814146058
0.198517003911382,0.139233757152392,0.434761599375238,0.9077556023922
0.197697794868921,0.13796872918912,0.433439381485753,0.907164005077985
0.196886626885397,0.136721790740301,0.432127004941222,0.906573022330188
0.196083374508346,0.135492596468738,0.430824349394453,0.90598265425855
0.195287914972508,0.134280809126983,0.429531296580335,0.905392900956158
0.194500128126624,0.133086099337179,0.428247730268785,0.904803762499797
0.193719896362645,0.131908145377573,0.426973536219011,0.904215238950306
0.192947104547268,0.130746632975466,0.425708602135054,0.903627330352918
0.192181639955715,0.129601255106419,0.424452817622564,0.903040036737596
0.19142339220765,0.12847171179949,0.423206074146768,0.902453358119358
0.190672253205178,0.127357709948321,0.421968264991596,0.901867294498591
0.18992811707282,0.126258963127879,0.420739285219912,0.901281845861366
0.189190880099417,0.12517519141668,0.419519031634839,0.900697012179736
0.188460440681864,0.124106121224304,0.418307402742114,0.900112793412034
0.187736699270626,0.123051485124048,0.417104298713463,0.899529189503155
0.187019558316961,0.122011021690538,0.415909621350947,0.898946200384843
0.186308922221787,0.120984475342147,0.41472327405226,0.898363825975961
0.185604697286134,0.119971596188071,0.413545161776939,0.897782066182756
0.184906791663127,0.118972139879901,0.412375191013462,0.897200920899128
0.184215115311438,0.117985867467556,0.411213269747208,0.896620390006874
0.183529579950158,0.117012545259439,0.410059307429247,0.896040473375947
0.182850099015036,0.116051944686672,0.408913214945936,0.895461170864692
0.182176587616041,0.115103842171296,0.4077749045893,0.894882482320085
0.181508962496193,0.11416801899829,0.406644290028166,0.894304407577969
0.180847141991625,0.113244261191308,0.405521286280034,0.893726946463274
0.180191045992826,0.112332359391999,0.404405809683662,0.893150098790242
0.179540595907032,0.111432108742808,0.403297777872334,0.892573864362646
0.178895714621719,0.11054330877315,0.402197109747808,0.891998242973994
0.178256326469161,0.109665763288831,0.401103725454904,0.891423234407744
0.17762235719202,0.108799280264644,0.400017546356728,0.890848838437501
0.176993733909925,0.107943671740018,0.398938495010505,0.890275054827216
0.176370385087016,0.107098753717626,0.397866495144004,0.889701883331381
0.175752240500417,0.106264346064873,0.396801471632544,0.889129323695214
0.175139231209601,0.105440272418166,0.395743350476554,0.88855737565485
0.174531289526626,0.104626360089868,0.394692058779677,0.887986038937515
0.173928348987205,0.103822439977881,0.393647524727403,0.887415313261708
0.173330344322592,0.103028346477745,0.392609677566213,0.886845198337373
0.172737211432246,0.102243917397197,0.391578447583218,0.886275693866067
0.172148887357256,0.101468993873108,0.390553766086285,0.885706799541127
0.171565310254498,0.100703420290717,0.38953556538463,0.885138515047834
0.170986419371503,0.0999470442051072,0.388523778769868,0.884570840063569
0.170412155022011,0.0991997162648409,0.387518340497504,0.884003774257968
0.169842458562189,0.0984612901376949,0.38651918576886,0.88343731729308
0.169277272367489,0.0977316224384317,0.385526250713416,0.88287146882351
0.168716539810141,0.0970105726585418,0.384539472371558,0.882306228496567
0.16816020523723,0.0962980030979017,0.383558788677731,0.881741595952409
0.167608213949377,0.0955937787982847,0.382584138443961,0.88117757082418
0.167060512179973,0.094897767478673,0.381615461343772,0.88061415273815
0.166517047074963,0.094209839472314,0.380652697896446,0.880051341313847
0.165977766673167,0.0935298676654699,0.379695789451657,0.879489136164192
0.165442619887111,0.0928577274378101,0.378744678174437,0.878927536895625
0.164911556484358,0.0921932966043957,0.377799307030485,0.878366543108233
0.164384527069324,0.0915364553592106,0.376859619771798,0.877806154395873
0.163861483065559,0.0908870862201928,0.375925560922623,0.877246370346294
0.163342376698488,0.0902450739757198,0.37499707576572,0.876687190541258
0.162827160978594,0.089610305632509,0.374074110328925,0.876128614556654
0.162315789685019,0.0889826703648864,0.373156611372005,0.875570641962612
0.161808217349593,0.0883620594653877,0.372244526373801,0.875013272323619
0.161304399241255,0.0877483662966505,0.371337803519652,0.874456505198627
0.160804291350875,0.0871414862445606,0.370436391689086,0.873900340141157
0.160307850376442,0.0865413166726157,0.369540240443778,0.873344776699413
0.159815033708635,0.0859477568774716,0.368649300015764,0.872789814416378
0.159325799416741,0.0853607080456357,0.367763521295908,0.872235452829921
0.158840106234923,0.0847800732112745,0.366882855822615,0.871681691472894
0.158357913548826,0.0842057572151066,0.366007255770778,0.871128529873232
0.157879181382509,0.0836376666643435,0.36513667394096,0.870575967554045
0.157403870385695,0.0830757098936542,0.364271063748802,0.870024004033719
0.15693194182133,0.0825197969271205,0.363410379214658,0.869472638826003
0.156463357553445,0.0819698394411586,0.362554574953431,0.868921871440102
0.155998080035299,0.0814257507283744,0.361703606164638,0.868371701380764
0.155536072297822,0.0808874456623296,0.360857428622662,0.867822128148371
0.155077297938318,0.080354840663195,0.360015998667219,0.867273151239023
0.154621721109442,0.0798278536642578,0.359179273194008,0.866724770144621
0.154169306508438,0.0793064040792702,0.358347209645563,0.866176984352951
0.15372001936663,0.0787904127706048,0.357519766002276,0.865629793347767
0.153273825439156,0.0782798020182024,0.356696900773615,0.865083196608865
0.152830690994941,0.0777744954892867,0.355878572989516,0.864537193612169
0.152390582806909,0.0772744182088229,0.355064742191937,0.8639917838298
0.151953468142413,0.0767794965307041,0.354255368426594,0.863446966730159
0.15151931475389,0.0762896581096419,0.353450412234856,0.862902741777995
0.151088090869732,0.0758048318737427,0.352649834645797,0.86235910843448
0.150659765185357,0.0753249479977514,0.351853597168413,0.861816066157281
0.150234306854492,0.0748499378769443,0.351061661783981,0.861273614400631
0.149811685480651,0.0743797341016516,0.350273990938582,0.860731752615394
0.149391871108802,0.073914270432396,0.349490547535754,0.860190480249138
0.148974834217222,0.0734534817756266,0.348711294929299,0.859649796746197
0.14856054570954,0.0729973041600357,0.347936196916229,0.85910970154774
0.148148976906946,0.0725456747134388,0.347165217729836,0.858570194091832
0.147740099540585,0.0720985316402071,0.346398322032917,0.8580312738135
0.147333885744113,0.0716558141992344,0.3456354749111,0.857492940144792
0.146930308046412,0.0712174626824252,0.344876641866328,0.85695519251484
0.146529339364478,0.0707834183936898,0.344121788810443,0.85641803034992
0.146130952996452,0.070353623628434,0.3433708820589,0.855881453073511
0.145735122614807,0.0699280216535286,0.342623888324606,0.855345460106349
0.145341822259683,0.0695065566877477,0.341880774711864,0.85481005086649
0.144951026332369,0.0690891738826618,0.341141508710434,0.854275224769361
0.144562709588917,0.068675819303975,0.34040605818971,0.853740981227816
0.144176847133901,0.0682664399132946,0.339674391392997,0.853207319652194
0.143793414414303,0.0678609835503209,0.338946476931903,0.852674239450364
0.143412387213536,0.0674593989154466,0.338222283780824,0.852141740027786
0.143033741645584,0.067061635552756,0.337501781271539,0.851609820787554
0.142657454149275,0.0666676438334127,0.336784939087902,0.851078481130455
0.142283501482671,0.0662773749394261,0.336071727260627,0.85054772045501
0.141911860717569,0.0658907808477862,0.335362116162174,0.85001753815753
0.14154250923413,0.0655078143149596,0.334656076501721,0.849487933632158
0.141175424715607,0.065128428861734,0.333953579320235,0.848958906270921
0.140810585143189,0.0647525787584049,0.333254595985625,0.848430455463774
0.140447968790951,0.0643802190102951,0.33255909818798,0.847902580598644
0.140087554220904,0.0640113053435981,0.331867057934905,0.84737528106148
0.13972932027815,0.0636457941915375,0.331178447546924,0.846848556236291
0.139373246086136,0.0632836426808349,0.330493239652975,0.846322405505194
0.139019311042001,0.0629248086184773,0.329811407185983,0.845796828248453
0.13866749481202,0.062569250478778,0.329132923378506,0.845271823844523
0.138317777327143,0.0622169273907225,0.328457761758466,0.844747391670094
0.137970138778612,0.0618677991255923,0.327785896144946,0.844223531100126
0.137624559613684,0.0615218260848614,0.327117300644069,0.843700241507892
0.137281020531422,0.0611789692883558,0.326451949644938,0.843177522265017
0.136939502478578,0.0608391903626723,0.325789817815661,0.842655372741517
0.136599986645561,0.0605024515298478,0.325130880099428,0.842133792305838
0.136262454462476,0.0601687155962759,0.32447511171067,0.84161278032489
0.135926887595247,0.0598379459418605,0.323822488131276,0.841092336164088
0.135593267941814,0.059510106509406,0.323172985106874,0.840572459187383
0.135261577628405,0.0591851617942324,0.322526578643183,0.840053148757305
0.13493179900588,0.0588630768340151,0.321883245002418,0.839534404234992
0.134603914646148,0.0585438171988404,0.321242960699762,0.839016224980227
0.134277907338648,0.0582273489814729,0.320605702499897,0.838498610351471
0.133953760086906,0.0579136387878305,0.319971447413589,0.837981559705898
0.133631456105148,0.057602653727659,0.319340172694333,0.837465072399426
0.133310978814989,0.0572943614054059,0.31871185583506,0.836949147786751
0.132992311842177,0.0569887299112846,0.318086474564886,0.836433785221379
0.132675439013402,0.0566857278125265,0.317464006845929,0.835918984055656
0.132360344353164,0.0563853241448165,0.316844430870167,0.8354047436408
0.132047012080703,0.0560874884039069,0.316227725056357,0.834891063326929
0.131735426606982,0.0557921905374057,0.315613868046999,0.834377942463097
0.131425572531735,0.0554994009367358,0.31500283870535,0.833865380397316
0.131117434640558,0.0552090904292596,0.314394616112493,0.833353376476591
0.130810997902065,0.0549212302705667,0.313789179564444,0.832841930046945
0.130506247465094,0.0546357921369203,0.313186508569317,0.832331040453447
0.130203168655959,0.0543527481178581,0.312586582844524,0.831820707040244
0.129901746975762,0.0540720707089447,0.311989382314028,0.831310929150583
0.129601968097747,0.0537937328046722,0.31139488710564,0.830801706126841
0.129303817864703,0.0535177076915042,0.310803077548352,0.83029303731055
0.129007282286424,0.053243969041062,0.310213934169723,0.829784922042423
0.128712347537199,0.0529724909034476,0.309627437693298,0.829277359662382
0.128418999953363,0.0527032477007023,0.309043569036074,0.828770349509581
0.128127226030882,0.0524362142203962,0.308462309306004,0.82826389092243
0.127837012422988,0.0521713656093458,0.307883639799538,0.827757983238621
0.127548345937851,0.0519086773674591,0.307307541999209,0.827252625795154
0.127261213536299,0.0516481253417008,0.306733997571249,0.826747817928355
0.126975602329571,0.0513896857201797,0.30616298836325,0.826243558973907
0.126691499577119,0.0511333350263524,0.305594496401856,0.825739848266866
0.12640889268444,0.0508790501133415,0.305028503890494,0.825236685141689
0.126127769200953,0.0506268081583664,0.304464993207139,0.82473406893225
0.125848116817912,0.0503765866572833,0.303903946902115,0.824231998971871
0.125569923366353,0.0501283634192322,0.303345347695927,0.823730474593336
0.125293176815079,0.049882116561389,0.302789178477128,0.823229495128915
0.125017865268679,0.0496378245038192,0.302235422300224,0.822729059910385
0.124743976965587,0.0493954659644331,0.301684062383599,0.822229168269052
0.124471500276165,0.049155019954037,0.301135082107485,0.821729819535767
0.124200423700826,0.048916465771482,0.300588465011952,0.821231013040953
0.123930735868191,0.048679782998905,0.300044194794937,0.820732748114618
0.123662425533268,0.0484449514970621,0.299502255310297,0.820235024086378
0.123395481575677,0.0482119514007512,0.298962630565893,0.819737840285477
0.123129892997889,0.0479807631143223,0.298425304721706,0.819241196040803
0.12286564892351,0.0477513673072734,0.297890262087974,0.818745090680908
0.122602738595581,0.0475237449099308,0.297357487123367,0.818249523534026
0.122341151374918,0.0472978771092101,0.296826964433181,0.817754493928095
0.122080876738475,0.0470737453444593,0.296298678767559,0.817260001190765
0.121821904277729,0.0468513313033786,0.295772615019746,0.816766044649428
0.121564223697107,0.0466306169180184,0.29524875822436,0.816272623631224
0.121307824812421,0.0464115843608517,0.294727093555698,0.815779737463068
0.121052697549345,0.0461942160409204,0.294207606326058,0.815287385471657
0.120798831941908,0.0459784946000535,0.293690281984092,0.814795566983494
0.120546218131013,0.0457644029091558,0.293175106113182,0.814304281324901
0.120294846362988,0.0455519240645659,0.292662064429834,0.813813527822037
0.120044706988146,0.0453410413844807,0.292151142782108,0.813323305800909
0.119795790459388,0.0451317384054475,0.291642327148052,0.812833614587394
0.11954808733081,0.0449239988789197,0.291135603634182,0.812344453507251
0.119301588256347,0.0447178067678759,0.29063095847396,0.811855821886135
0.119056283988431,0.0445131462435019,0.290128378026312,0.811367719049613
0.118812165376674,0.0443100016819321,0.289627848774159,0.810880144323182
