"Xylosandrus compactus","Xyleborus ferrugineus","Sampsonius dampfi","Coptoborus pseudotenuis"
1,0.999426131356097,0.999990628462194,0.999996877376808
1,0.998780571707019,0.999949629074117,0.999983512632535
1,0.998105430331574,0.999865292356629,0.999956362949413
1,0.997410686803126,0.9997293106844,0.999912952117196
1,0.996701267701414,0.999534929576942,0.999851280213789
1,0.995980155687154,0.999276358880655,0.999769637477795
1,0.995249365288109,0.998948490440664,0.999666515126759
1,0.994510354968133,0.998546737842942,0.999540554524647
1,0.993764232848718,0.998066936024634,0.999390515075444
1,0.993011871395206,0.997505274165501,0.999215252499868
1,0.992253976610678,0.996858248723354,0.99901370339116
1,0.991491132351385,0.996122629437261,0.998784873817169
1,0.990723830069486,0.995295434075649,0.998527830660054
1,0.989952489543852,0.994373909296459,0.998241694881018
1,0.9891774737869,0.993355515899799,0.997925636181696
1,0.988399100047732,0.992237917306174,0.997578868705421
1,0.987617648116907,0.991018970442472,0.997200647529681
1,0.986833366716252,0.989696718446501,0.996790265771739
1,0.986046478498355,0.988269384755422,0.996347052176965
1,0.985257184016307,0.986735368250596,0.995870369092354
1,0.984465664917274,0.9850932392077,0.99535961075102
1,0.983672086541787,0.983341735856361,0.994814201810283
1,0.982876600061627,0.981479761394617,0.994233596098376
1,0.982079344254939,0.979506381334581,0.993617275534039
1,0.98128044699286,0.977420821079427,0.992964749190322
1,0.980480026494326,0.975222463650484,0.992275552479312
1,0.979678192392859,0.972910847497896,0.991549246438696
1,0.978875046649493,0.970485664340239,0.990785417104394
1,0.97807068433881,0.967946756988124,0.989983674956119
1,0.977265194329547,0.965294117114882,0.989143654424831
1,0.976458659876987,0.962527882944146,0.988265013452763
1,0.975651159141108,0.959648336829873,0.98734743309808
1,0.974842765641828,0.956655902709262,0.986390617177394
1,0.974033548660709,0.953551143413309,0.985394291940298
1,0.973223573596805,0.950334757823491,0.984358205770869
1,0.972412902283091,0.947007577866339,0.983282128911773
1,0.971601593268812,0.943570565340664,0.982165853207149
1,0.97078970207227,0.940024808574768,0.981009191860936
1,0.969977281407846,0.93637151891337,0.979811979207716
1,0.969164381390492,0.932612027036074,0.978574070493501
1,0.968351049720443,0.928747779111096,0.977295341664185
1,0.967537331850509,0.924780332789707,0.975975689159659
1,0.966723271137965,0.920711353048331,0.97461502971182
1,0.965908908982804,0.91654260788662,0.973213300144896
1,0.965094284953851,0.912275963891014,0.971770457176696
1,0.964279436904054,0.907913381674341,0.97028647721956
1,0.963464401076122,0.903456911202925,0.968761356179928
1,0.962649212199478,0.898908687023411,0.967195109255542
1,0.961833903579439,0.89427092340218,0.965587770729472
1,0.961018507179382,0.889545909390706,0.963939393760195
1,0.960203053696581,0.884736003830623,0.962250050167101
1,0.959387572632319,0.879843630312498,0.960519830210852
1,0.958572092356817,0.874871272102503,0.958748842368126
1,0.957756640169454,0.869821467051218,0.95693721310032
1,0.956941242354694,0.864696802498728,0.955085086615896
1,0.956125924234114,0.859499910190075,0.953192624626051
1,0.955310710214859,0.854233461214854,0.951260006093526
1,0.954495623834841,0.848900160984466,0.949287426974351
1,0.953680687804942,0.843502744260119,0.947275099952424
1,0.952865924048482,0.838043970244237,0.945223254166828
1,0.952051353738156,0.832526617747408,0.943132134931869
1,0.95123699733066,0.826953480442412,0.941002003449826
1,0.950422874599179,0.821327362216286,0.938833136516451
1,0.949609004663894,0.815651072630653,0.93662582621931
1,0.948795406020672,0.809927422499919,0.934380379629051
1,0.947982096568067,0.804159219596138,0.932097118483753
1,0.947169093632759,0.798349264488642,0.929776378866509
1,0.946356413993539,0.792500346525748,0.92741851087643
1,0.945544073903948,0.786615239965071,0.925023878293298
1,0.94473208911367,0.780696700258197,0.922592858236086
1,0.943920474888751,0.774747460494688,0.920125840815614
1,0.943109246030739,0.768770228009617,0.9176232287816
1,0.942298416894803,0.762767681158059,0.915085437164419
1,0.941488001406918,0.756742466259231,0.912512892911851
1,0.940678013080154,0.750697194712231,0.909906034521157
1,0.939868465030145,0.744634440284628,0.907265311666811
1,0.939059369989786,0.738556736574481,0.904591184824227
1,0.938250740323196,0.732466574645692,0.901884124889844
1,0.937442588039008,0.726366400836021,0.89914461279792
1,0.936634924803016,0.720258614736454,0.89637313913442
1,0.935827761950225,0.714145567340115,0.893570203748353
1,0.935021110496335,0.708029559358367,0.890736315360962
1,0.934214981148687,0.701912839701278,0.887871991173129
1,0.933409384316724,0.6957976041192,0.8849777564714
1,0.932604330121965,0.689685994001806,0.882054144232997
1,0.931799828407541,0.683580095330556,0.879101694730234
1,0.930995888747312,0.677481937780253,0.876120955134687
1,0.930192520454585,0.67139349396506,0.873112479121544
1,0.929389732590456,0.665316678824109,0.87007682647448
1,0.928587533971803,0.659253349141592,0.867014562691472
1,0.927785933178936,0.65320530319607,0.863926258591896
1,0.926984938562933,0.6471742805336,0.860812489925303
1,0.926184558252676,0.641161961859118,0.857673836982224
1,0.925384800161598,0.635169969040492,0.854510884207363
1,0.92458567199416,0.629199865219558,0.851324219815531
1,0.923787181252076,0.623253155024454,0.848114435410664
1,0.922989335240281,0.617331284877545,0.84488212560825
1,0.922192141072682,0.611435643393264,0.841627887661506
1,0.921395605677675,0.605567561860241,0.838352321091598
1,0.92059973580346,0.599728314802135,0.835056027322229
1,0.919804538023155,0.593919120611694,0.83173960931887
1,0.919010018739712,0.588141142252646,0.828403671232937
1,0.918216184190664,0.58239548802414,0.825048818051163
1,0.917423040452686,0.576683212382585,0.821675655250444
1,0.916630593445998,0.571005316815888,0.818284788458394
1,0.915838848938613,0.565362750765198,0.814876823119852
1,0.915047812550423,0.559756412589471,0.811452364169556
1,0.914257489757157,0.554187150568305,0.808012015711203
1,0.913467885894187,0.548655763938656,0.804556380703086
1,0.91267900616021,0.543163003961264,0.801086060650496
1,0.911890855620804,0.537709575012721,0.797601655305061
1,0.911103439211866,0.5322961356994,0.794103762371177
1,0.910316761742927,0.526923299989515,0.790592977219679
1,0.909530827900361,0.521591638359905,0.787069892608893
1,0.908745642250495,0.516301678954174,0.783535098413172
1,0.907961209242608,0.511053908749143,0.779989181359045
1,0.907177533211835,0.505848774726612,0.77643272476905
1,0.906394618381983,0.500686685047721,0.772866308313359
1,0.905612468868252,0.495568010227294,0.769290507769248
1,0.904831088679875,0.490493084305758,0.765705894788471
1,0.90405048172267,0.485462206016378,0.762113036672595
1,0.903270651801518,0.480475639945728,0.758512496156327
1,0.902491602622766,0.475533617685453,0.754904831198843
1,0.901713337796546,0.47063633897353,0.751290594783158
1,0.900935860839042,0.465783972823416,0.747670334723512
1,0.90015917517467,0.460976658639552,0.74404459348078
1,0.89938328413821,0.456214507317885,0.740413907985885
1,0.898608190976861,0.451497602330164,0.736778809471179
1,0.897833898852248,0.446826000790902,0.733139823309757
1,0.897060410842362,0.442199734506004,0.729497468862665
1,0.896287729943449,0.437618811002208,0.725852259333928
1,0.895515859071842,0.433083214536523,0.722204701633356
1,0.894744801065745,0.428592907085032,0.718555296247034
1,0.893974558686963,0.424147829310465,0.714904537115434
1,0.893205134622586,0.419747901508048,0.711252911519051
1,0.892436531486623,0.415393024529247,0.707600899971471
1,0.891668751821601,0.411083080683061,0.703948976119774
1,0.890901798100103,0.406817934614636,0.700297606652161
1,0.890135672726284,0.402597434161001,0.696647251212696
1,0.889370378037329,0.398421411183837,0.692998362323036
1,0.888605916304887,0.394289682379194,0.689351385311052
1,0.887842289736452,0.390202050064184,0.685706758246167
1,0.887079500476724,0.386158302940689,0.682064911881332
1,0.886317550608918,0.382158216836194,0.678426269601469
1,0.885556442156052,0.378201555421869,0.674791247378252
1,0.884796177082196,0.374288070908108,0.671160253731082
1,0.884036757293688,0.370417504717737,0.667533689694117
1,0.883278184640322,0.366589588137127,0.663911948789204
1,0.882520460916504,0.36280404294552,0.660295417004559
1,0.881763587862383,0.359060582022859,0.656684472779047
1,0.881007567164945,0.35535890993646,0.653079486991915
1,0.880252400459092,0.351698723506881,0.649480822957808
1,0.879498089328682,0.348079712353358,0.645888836426928
1,0.878744635307557,0.3445015594192,0.642303875590163
1,0.877992039880529,0.340963941477537,0.638726281089046
1,0.87724030448436,0.337466529617844,0.635156386030369
1,0.876489430508708,0.334008989713663,0.631594516005311
1,0.875739419297052,0.330590982871948,0.628040989112909
1,0.874990272147596,0.327212165864485,0.624496115987725
1,0.874241990314152,0.323872191541808,0.620960199831545
1,0.873494575007003,0.320570709230093,0.617433536448965
1,0.872748027393743,0.31730736511143,0.613916414286694
1,0.872002348600101,0.314081802587974,0.610409114476438
1,0.871257539710745,0.310893662630382,0.60691191088121
1,0.870513601770066,0.307742584111009,0.603425070144897
1,0.869770535782946,0.304628204122296,0.599948851744971
1,0.869028342715508,0.301550158280797,0.596483508048157
1,0.86828702349585,0.298508081017281,0.593029284368959
1,0.86754657901476,0.295501605853345,0.589586419030855
1,0.866807010126419,0.292530365664961,0.586155143430056
1,0.866068317649087,0.289593992933384,0.582735682101684
1,0.865330502365771,0.286692119983832,0.579328252788214
1,0.864593565024882,0.283824379212356,0.575933066510078
1,0.863857506340877,0.280990403301291,0.572550327638284
1,0.863122326994889,0.278189825423686,0.569180233968919
1,0.862388027635335,0.275422279437102,0.56582297679942
1,0.861654608878523,0.272687400067161,0.562478741006501
1,0.86092207130924,0.269984823081197,0.559147705125585
1,0.860190415481323,0.267314185452394,0.555830041431668
1,0.85945964191823,0.264675125514752,0.552525916021467
1,0.858729751113586,0.262067283109223,0.549235488896758
1,0.858000743531726,0.259490299721365,0.5459589140488
1,0.857272619608226,0.256943818610824,0.542696339543728
1,0.856545379750418,0.254427484932981,0.539447907608829
1,0.855819024337902,0.251940945853057,0.536213754719595
1,0.855093553723038,0.249483850652991,0.532994011687453
1,0.85436896823144,0.247055850831371,0.529788803748096
1,0.853645268162448,0.24465660019671,0.52659825065031
1,0.852922453789599,0.242285754954338,0.52342246674522
1,0.852200525361085,0.239942973787181,0.520261561075872
1,0.851479483100201,0.23762791793068,0.517115637467061
1,0.850759327205789,0.235340251242103,0.513984794615351
1,0.850040057852665,0.233079640264494,0.510869126179179
1,0.849321675192048,0.23084575428549,0.507768720869004
1,0.848604179351971,0.22863826539123,0.504683662537415
1,0.847887570437688,0.226456848515591,0.501614030269132
1,0.847171848532077,0.224301181484931,0.498559898470845
1,0.846457013696027,0.222170945058581,0.495521336960829
1,0.845743065968826,0.220065822965254,0.492498411058263
1,0.845030005368533,0.217985501935568,0.489491181672228
1,0.844317831892353,0.215929671730882,0.486499705390295
1,0.843606545516995,0.213898025168593,0.483524034566683
1,0.84289614619903,0.21189025814409,0.480564217409917
1,0.842186633875237,0.209906069649516,0.477620298069967
1,0.841478008462952,0.207945161789497,0.474692316724788
1,0.840770269860395,0.206007239793987,0.471780309666258
1,0.840063417947008,0.204092012028385,0.468884309385455
1,0.839357452583774,0.202199190001055,0.466004344657232
1,0.838652373613536,0.200328488368379,0.463140440624078
1,0.83794818086131,0.198479624937489,0.460292618879207
1,0.83724487413459,0.19665232066679,0.457460897548866
1,0.836542453223649,0.194846299664391,0.454645291373823
1,0.835840917901833,0.193061289184568,0.451845811790008
1,0.835140267925856,0.191297019622364,0.449062467008286
1,0.834440503036078,0.189553224506429,0.446295262093345
1,0.833741622956788,0.187829640490205,0.443544199041663
1,0.83304362739648,0.18612600734155,0.440809276858548
1,0.83234651604812,0.184442067930897,0.438090491634232
1,0.831650288589413,0.182777568218028,0.435387836618994
1,0.830954944683063,0.181132257237566,0.432701302297308
1,0.830260483977027,0.179505887083238,0.430030876460995
1,0.829566906104768,0.177898212891019,0.427376544281369
1,0.828874210685504,0.176308992821205,0.424738288380379
1,0.828182397324446,0.1747379880395,0.422116088900709
1,0.827491465613038,0.173184962697182,0.419509923574864
1,0.826801415129196,0.171649683910409,0.416919767793205
1,0.82611224543753,0.170131921738733,0.414345594670942
1,0.825423956089577,0.168631449162877,0.411787375114089
1,0.824736546624023,0.167148042061828,0.40924507788435
1,0.824050016566916,0.165681479189312,0.406718669662967
1,0.823364365431889,0.164231542149686,0.4042081151135
1,0.822679592720365,0.162798015373309,0.40171337694356
1,0.821995697921767,0.161380686091427,0.399234415965481
1,0.821312680513726,0.159979344310632,0.396771191155938
1,0.820630539962274,0.15859378278692,0.39432365971452
1,0.819949275722049,0.157223796999395,0.391891777121241
1,0.819268887236487,0.155869185123662,0.389475497193016
1,0.81858937393801,0.15452974800494,0.38707477213909
1,0.817910735248218,0.153205289130922,0.384689552615431
1,0.817232970578072,0.151895614604437,0.382319787778096
1,0.816556079328076,0.150600533115915,0.379965425335561
1,0.815880060888455,0.149319855915711,0.377626411600045
1,0.815204914639334,0.148053396786298,0.375302691537816
1,0.814530639950905,0.146800972014365,0.372994208818491
1,0.813857236183606,0.145562400362839,0.370700905863347
1,0.813184702688279,0.144337503042859,0.368422723892638
1,0.812513038806342,0.143126103685722,0.366159602971936
1,0.811842243869947,0.141928028314824,0.363911482057506
1,0.811172317202141,0.140743105317608,0.361678299040714
1,0.810503258117024,0.13957116541755,0.359459990791494
1,0.809835065919901,0.138412041646194,0.357256493200869
1,0.809167739907437,0.13726556931525,0.355067741222542
1,0.808501279367803,0.136131585988775,0.352893668913579
1,0.807835683580828,0.135009931455452,0.350734209474172
1,0.807170951818139,0.133900447700973,0.348589295286509
1,0.806507083343307,0.132802978880554,0.346458857952766
1,0.805844077411984,0.131717371291579,0.344342828332223
1,0.805181933272048,0.130643473346387,0.342241136577507
1,0.80452065016373,0.129581135545226,0.34015371217
1,0.803860227319755,0.128530210449362,0.338080483954406
1,0.80320066396547,0.127490552654372,0.336021380172482
1,0.802541959318977,0.126462018763616,0.333976328495967
1,0.801884112591258,0.125444467361905,0.331945256058702
1,0.801227122986301,0.124437758989366,0.329928089487965
1,0.800570989701226,0.123441756115509,0.327924754935027
1,0.799915711926404,0.122456323113517,0.325935178104935
1,0.799261288845582,0.121481326234739,0.32395928428556
1,0.798607719635996,0.120516633583424,0.321996998375886
1,0.797955003468489,0.11956211509166,0.320048244913585
1,0.797303139507628,0.11861764249457,0.318112948101865
1,0.796652126911815,0.117683089305722,0.316191031835621
1,0.7960019648334,0.116758330792793,0.314282419726896
1,0.795352652418786,0.11584324395347,0.312387035129654
1,0.794704188808544,0.114937707491592,0.310504801163896
1,0.794056573137514,0.114041601793551,0.308635640739115
1,0.793409804534911,0.113154808904931,0.30677947657711
1,0.792763882124429,0.112277212507404,0.304936231234165
1,0.792118805024342,0.111408697895879,0.303105827122617
1,0.791474572347605,0.110549151955907,0.301288186531807
1,0.790831183201952,0.109698463141334,0.29948323164844
1,0.790188636689992,0.108856521452222,0.297690884576365
1,0.789546931909307,0.108023218413013,0.295911067355766
1,0.788906067952544,0.107198447050959,0.294143701981815
1,0.78826604390751,0.106382101874811,0.292388710422753
1,0.787626858857262,0.105574078853753,0.290646014637444
1,0.786988511880199,0.104774275396604,0.288915536592402
1,0.786351002050148,0.103982590331274,0.287197198278289
1,0.785714328436455,0.103198923884471,0.285490921725917
1,0.785078490104069,0.102423177661667,0.283796629021754
1,0.784443486113627,0.101655254627314,0.282114242322937
1,0.783809315521539,0.100895059085321,0.280443683871817
1,0.78317597738007,0.100142496659773,0.278784876010038
1,0.782543470737421,0.0993974742759079,0.277137741192158
1,0.78191179463781,0.0986599001413365,0.275502201998826
1,0.781280948121551,0.097929683727516,0.27387818114953
1,0.780650930225131,0.0972067357514662,0.27226560151491
1,0.780021739981287,0.0964909681577309,0.270664386128666
1,0.779393376419084,0.0957822941005824,0.26907445819905
1,0.778765838563985,0.0950806279264671,0.267495741119968
1,0.778139125437928,0.0943858851566893,0.265928158481687
1,0.777513236059398,0.093697982470334,0.264371634081176
1,0.776888169443499,0.0930168376874215,0.262826091932058
1,0.776263924602021,0.0923423697523003,0.261291456274218
1,0.775640500543514,0.0916744987172661,0.25976765158305
1,0.775017896273352,0.0910131457264125,0.258254602578359
1,0.774396110793805,0.0903582329997075,0.256752234232927
1,0.773775143104101,0.089709683817295,0.255260471780759
1,0.773154992200496,0.0890674225040178,0.253779240724994
1,0.772535657076335,0.0884313744141621,0.252308466845517
1,0.771917136722115,0.0878014659164177,0.25084807620626
1,0.771299430125553,0.0871776243790553,0.249397995162207
1,0.770682536271644,0.0865597781553162,0.247958150366113
1,0.770066454142721,0.0859478565690125,0.246528468774931
1,0.769451182718518,0.0853417899003358,0.245108877655978
1,0.768836720976228,0.0847415093718716,0.243699304592818
1,0.768223067890562,0.0841469471348185,0.242299677490897
1,0.767610222433806,0.0835580362554062,0.240909924582913
1,0.766998183575879,0.0829747107015149,0.239529974433945
1,0.766386950284386,0.0823969053294882,0.238159755946336
1,0.765776521524679,0.0818245558711429,0.236799198364346
1,0.765166896259904,0.0812575989209683,0.23544823127857
1,0.764558073451063,0.0806959719235152,0.234106784630137
1,0.763950052057059,0.0801396131609716,0.232774788714693
1,0.763342831034756,0.0795884617409234,0.231452174186172
1,0.762736409339022,0.0790424575842952,0.230138872060356
1,0.762130785922789,0.0785015414134736,0.228834813718251
1,0.761525959737096,0.077965654740605,0.227539930909249
1,0.76092192973114,0.0774347398560695,0.226254155754117
1,0.760318694852329,0.0769087398171282,0.224977420747795
1,0.759716254046323,0.0763875984367383,0.223709658762019
1,0.759114606257089,0.0758712602725384,0.222450803047765
1,0.75851375042694,0.075359670615999,0.221200787237535
1,0.757913685496587,0.0748527754817348,0.21995954534747
1,0.757314410405182,0.0743505215969802,0.218727011779308
1,0.756715924090364,0.0738528563912221,0.217503121322191
1,0.756118225488301,0.07335972798599,0.216287809154314
1,0.755521313533736,0.0728710851848004,0.215081010844437
1,0.754925187160028,0.0723868774632528,0.213882662353255
1,0.754329845299197,0.0719070549592773,0.212692700034625
0.999999999999999,0.753735286881963,0.071431568463528,0.211511060636669
0.999999999999999,0.753141510837788,0.0709603694099237,0.21033768130274
0.999999999999999,0.752548516094919,0.0704934098663321,0.209172499572274
0.999999999999999,0.751956301580424,0.0700306425253943,0.208015453381508
0.999999999999999,0.751364866220235,0.0695720206954907,0.206866481064093
0.999999999999999,0.750774208939187,0.0691174982918428,0.205725521351587
0.999999999999998,0.750184328661052,0.0686670298277514,0.204592513373839
0.999999999999998,0.749595224308585,0.0682205704059678,0.20346739665927
0.999999999999998,0.749006894803551,0.067778075710196,0.202350111135044
0.999999999999997,0.748419339066773,0.0673395019967259,0.201240597127152
0.999999999999997,0.74783255601816,0.0669048060861924,0.200138795360381
0.999999999999996,0.747246544576747,0.0664739453554616,0.199044646958211
0.999999999999996,0.746661303660728,0.0660468777296388,0.197958093442605
0.999999999999995,0.746076832187495,0.0656235616742019,0.196879076733723
0.999999999999994,0.745493129073667,0.0652039561872501,0.19580753914954
0.999999999999993,0.744910193235128,0.0647880207918757,0.1947434234054
0.999999999999992,0.744328023587061,0.0643757155286491,0.193686672613474
0.99999999999999,0.743746619043977,0.0639670009482197,0.192637230282152
0.999999999999988,0.74316597851975,0.0635618381040295,0.191595040315362
0.999999999999986,0.742586100927652,0.0631601885451386,0.190560047011811
0.999999999999984,0.742006985180378,0.062762014309159,0.189532195064171
0.999999999999981,0.741428630190084,0.0623672779152978,0.188511429558183
0.999999999999977,0.740851034868414,0.0619759423575044,0.187497695971714
0.999999999999973,0.740274198126533,0.0615879710977254,0.186490940173739
0.999999999999969,0.739698118875153,0.0612033280592589,0.185491108423279
0.999999999999963,0.739122796024567,0.0608219776202129,0.184498147368267
