"Ambrosiodmus obliquus","Xyleborus glabratus","Xyleborus xylographus","Xyleborus germanus"
0.99013795740851,0.99999917608283,0.999904348605717,0.999988582019607
0.979471685501083,0.999995329236762,0.999605761647629,0.999964467395436
0.968629966425584,0.999987112845893,0.999097586953426,0.999930971693875
0.957761449919508,0.999973522050279,0.998376614014178,0.99988942863414
0.946937837445949,0.999953713910382,0.997441037560929,0.999840651652876
0.936200648672532,0.999926947200769,0.996289943916288,0.999785210954877
0.925576123128424,0.999892552592708,0.994923090180982,0.999723537949649
0.91508161577982,0.999849915225407,0.993340786583458,0.999655975409333
0.904728843366569,0.999798463463231,0.991543824707992,0.999582805170612
0.894525724185249,0.999737661145694,0.989533429046839,0.999504264925773
0.884477505771043,0.999667001982721,0.987311221467469,0.99942055910543
0.874587497826364,0.999586005351474,0.984879193245691,0.999331866299253
0.864857570671938,0.999494213053386,0.982239681695364,0.999238344522025
0.855288506629833,0.999391186754271,0.97939534965055,0.99914013507312
0.845880255011766,0.999276505925553,0.976349166732735,0.999037365441411
0.836632121590979,0.999149766162593,0.97310439173144,0.998930151541153
0.827542912171334,0.999010577792995,0.969664555668872,0.998818599466059
0.818611043157389,0.998858564712022,0.966033445273642,0.9987028068882
0.809834627874101,0.998693363398738,0.962215086690048,0.998582864189778
0.801211544724316,0.998514622078012,0.95821372931798,0.998458855390395
0.792739491518216,0.998322000001634,0.954033829725755,0.998330858915329
0.784416029122631,0.998115166827813,0.949680035611248,0.998198948238461
0.776238616757408,0.997893802082682,0.945157169810003,0.998063192425152
0.768204640686546,0.997657594690764,0.940470214365534,0.997923656594378
0.760311437635313,0.99740624256388,0.935624294688467,0.997780402315033
0.752556313960068,0.997139452239908,0.930624663839109,0.997633487948065
0.744936561371835,0.996856938564365,0.925476686973098,0.997482968943669
0.737449469844905,0.996558424408937,0.920185825992795,0.997328898100909
0.730092338212673,0.996243640422096,0.914757624448416,0.997171325795691
0.722862482853528,0.995912324807661,0.909197692733017,0.997010300181929
0.715757244792383,0.995564223127838,0.903511693614433,0.996845867369828
0.708773995482822,0.995199088127751,0.897705328145572,0.996678071584574
0.701910141486881,0.994816679578914,0.891784321992085,0.996506955308104
0.695163128231172,0.994416764139439,0.88575441221354,0.99633255940625
0.688530442987337,0.993999115229076,0.879621334531044,0.996154923243122
0.682009617199897,0.993563512917416,0.873390811110734,0.995974084784369
0.675598228264307,0.9931097438238,0.867068538888883,0.995790080690663
0.669293900841442,0.992637601027645,0.860660178460597,0.995602946402571
0.663094307781044,0.992146883988075,0.854171343550253,0.995412716217822
0.656997170715383,0.991637398471829,0.847607591077994,0.995219423361826
0.65100026037497,0.991108956488571,0.84097441183288,0.995023100052185
0.645101396670315,0.990561376232793,0.834277221759607,0.994823777557837
0.639298448577156,0.989994482031601,0.827521353862227,0.994621486253419
0.633589333857042,0.989408104297747,0.820712050724914,0.994416255669302
0.627972018640505,0.988802079487313,0.813854457646686,0.994208114537768
0.622444516896067,0.988176250061537,0.806953616384029,0.993997090835678
0.617004889805026,0.987530464452294,0.800014459492612,0.993783211823985
0.611651245059057,0.98686457703081,0.793041805256811,0.993566504084379
0.606381736095262,0.986178448079209,0.786040353193453,0.993346993553332
0.601194561281192,0.985471943764532,0.779014680114188,0.993124705553766
0.596087963060609,0.9847449361149,0.77196923672907,0.992899664824572
0.591060227069179,0.983997302997521,0.764908344772411,0.992671895548143
0.586109681228008,0.983228928098258,0.757836194630617,0.992441421376109
0.58123469482177,0.982439700902504,0.750756843450605,0.992208265453413
0.576433677567204,0.981629516677129,0.743674213706542,0.991972450440857
0.571705078676912,0.980798276453278,0.736592092201935,0.991733998536265
0.567047385922647,0.979945887009821,0.729514129483618,0.991492931494334
0.562459124701664,0.979072260857264,0.722443839643866,0.991249270645314
0.557938857109142,0.978177316221956,0.715384600486734,0.991003036912576
0.553485181019208,0.977260977030417,0.708339654034718,0.990754250829165
0.549096729176708,0.976323172893656,0.701312107351979,0.990502932553411
0.544772168301477,0.975363839091324,0.694304933660685,0.990249101883663
0.54051019820657,0.974382916555584,0.68732097372737,0.989992778272208
0.53630955093165,0.973380351854575,0.680362937496747,0.989733980838437
0.532168989892489,0.97235609717536,0.67343340595096,0.989472728381307
0.528087309047332,0.971310110306249,0.666534833172958,0.989209039391138
0.524063332080717,0.970242354618416,0.659669548593353,0.988942932060808
0.520095911605174,0.969152799046706,0.65283975940094,0.988674424296371
0.516183928381104,0.968041418069557,0.646047553097849,0.988403533727132
0.512326290555036,0.966908191687966,0.63929490018118,0.988130277715235
0.508521932916343,0.965753105403419,0.632583656933825,0.987854673364767
0.504769816172443,0.964576150194727,0.625915568308088,0.98757673753043
0.501068926242405,0.963377322493711,0.619292270886625,0.987296486825799
0.497418273568862,0.962156624159678,0.612715295906112,0.987013937631181
0.493816892448042,0.960914062452639,0.606186072329981,0.986729106101122
0.490263840377715,0.959649650005227,0.599705929957419,0.986442008171563
0.4867581974228,0.958363404793277,0.59327610255673,0.986152659566668
0.483299065598358,0.95705535010502,0.586897731012025,0.985861075805355
0.479885568269658,0.955725514508877,0.580571866473003,0.98556727220753
0.476516849569006,0.954373931819814,0.574299473498464,0.985271263900056
0.473192073828986,0.953000641064234,0.568081433184906,0.984973065822456
0.469910425031761,0.951605686443385,0.561918546272378,0.984672692732383
0.466671106274093,0.950189117295276,0.555811536220452,0.98437015921085
0.463473339247679,0.948750988055077,0.549761052247872,0.984065479667249
0.46031636373447,0.947291358213989,0.543767672330116,0.983758668344158
0.457199437116571,0.945810292276598,0.537831906149717,0.983449739321956
0.454121833900364,0.94430785971668,0.531954197994779,0.98313870652325
0.451082845254473,0.942784134931476,0.526134929601706,0.982825583717127
0.448081778561201,0.941239197194427,0.52037442293866,0.982510384523238
0.445117956981078,0.939673130606389,0.514672942926774,0.98219312241572
0.442190719030147,0.938086024045305,0.509030700096604,0.98187381072697
0.439299418169636,0.936477971114379,0.503447853177726,0.981552462651275
0.436443422407662,0.934849070088734,0.497924511619788,0.981229091248303
0.433622113912622,0.933199423860586,0.492460738043701,0.980903709446461
0.430834888637921,0.931529139882944,0.487056550621973,0.980576330046135
0.428081155957725,0.929838330111848,0.481711925387529,0.980246965722807
0.425360338313388,0.928127110947188,0.476426798470634,0.979915629030056
0.422671870870255,0.926395603172089,0.471201068263777,0.979582332402457
0.420015201184518,0.924643931890933,0.466034597514665,0.979247088158372
0.417389788879826,0.922872226465996,0.460927215347631,0.978909908502649
0.414795105333354,0.921080620452776,0.455878719213987,0.978570805529214
0.412230633371044,0.919269251533998,0.450888876772035,0.978229791223586
0.409695866971734,0.917438261452366,0.445957427697567,0.977886877465299
0.407190310979902,0.91558779594206,0.441084085425866,0.977542076030246
0.404713480826774,0.913718004659051,0.436268538826309,0.977195398592936
0.402264902259513,0.911829041110228,0.431510453810792,0.976846856728684
0.399844111078266,0.909921062581413,0.426809474877284,0.976496461915722
0.397450652880808,0.907994230064281,0.422165226589905,0.976144225537247
0.39508408281456,0.906048708182223,0.417577314996966,0.975790158883396
0.392743965335739,0.904084665115214,0.413045328988497,0.97543427315316
0.390429873975435,0.902102272523702,0.408568841594789,0.975076579456239
0.388141391112384,0.900101705471582,0.404147411227566,0.97471708881483
0.385878107752244,0.898083142348288,0.399780582865371,0.974355812165371
0.383639623313164,0.896046764790048,0.39546788918481,0.973992760360219
0.381425545417448,0.893992757600361,0.391208851639283,0.973627944169279
0.379235489689132,0.891921308669718,0.387002981486866,0.973261374281591
0.377069079557293,0.889832608894638,0.382849780768959,0.972893061306854
0.374925946064897,0.887726852096057,0.378748743241349,0.972523015776919
0.372805727683034,0.885604234937107,0.374699355259322,0.972151248147222
0.370708070130363,0.883464956840364,0.370701096618404,0.971777768798188
0.368632626197605,0.88130921990457,0.366753441352342,0.971402588036585
0.36657905557693,0.879137228820924,0.36285585848988,0.971025716096842
0.364547024696101,0.876949190788956,0.35900781277187,0.970647163142324
0.362536206557196,0.87474531543205,0.355208765330227,0.970266939266577
0.360546280579806,0.872525814712668,0.351458174330209,0.969885054494529
0.358576932448544,0.87029090284731,0.347755495577475,0.969501518783666
0.356627853964746,0.868040796221277,0.344100183091327,0.969116342025166
0.354698742902233,0.865775713303271,0.340491689645522,0.968729534045006
0.35278930286701,0.863495874559895,0.336929467277995,0.968341104605037
0.35089924316078,0.861201502370087,0.333412967770803,0.967951063404028
0.349028278648166,0.858892820939553,0.329941643101559,0.967559420078684
0.347176129627518,0.856570056215232,0.326514945867587,0.967166184204633
0.3453425217052,0.854233435799856,0.323132329683998,0.966771365297387
0.343527185673257,0.851883188866635,0.31979324955684,0.966374972813281
0.341729857390357,0.849519546074135,0.316497162232454,0.965977016150378
0.339950277665907,0.847142739481371,0.313243526524096,0.96557750464936
0.338188192147254,0.844753002463187,0.310031803616901,0.965176447594386
0.33644335120987,0.84235056962595,0.306861457352177,0.964773854213938
0.334715509850445,0.839935676723603,0.303731954492008,0.964369733681635
0.333004427582792,0.837508560574136,0.300642764965111,0.96396409511703
0.33130986833648,0.835069458976496,0.297593362094849,0.963556947586387
0.329631600358121,0.832618610628005,0.294583222810256,0.963148300103439
0.327969396115231,0.830156255042299,0.291611827840935,0.962738161630121
0.326323032202583,0.827682632467847,0.288678661896611,0.962326541077293
0.324692289250992,0.825197983807091,0.285783213832117,0.961913447305439
0.32307695183844,0.822702550536229,0.282924976798562,0.961498889125349
0.321476808403505,0.820196574625699,0.280103448381385,0.961082875298784
0.319891651160986,0.817680298461386,0.277318130725965,0.960665414539129
0.318321276019703,0.815153964766591,0.274568530651471,0.960246515512025
0.31676548250237,0.81261781652481,0.271854159753539,0.959826186835985
0.315224073667518,0.810072096903329,0.269174534496406,0.959404437083
0.313696856033376,0.807517049177698,0.266529176295053,0.958981274779127
0.312183639503675,0.804952916657095,0.263917611587918,0.958556708405064
0.310684237295319,0.802379942610618,0.261339371900693,0.958130746396708
0.309198465867856,0.799798370194531,0.25879399390171,0.957703397145707
0.307726144854715,0.797208442380498,0.256281019449393,0.957274668999993
0.306267096996142,0.794610401884828,0.253799995632231,0.956844570264301
0.304821148073809,0.792004491098752,0.251350474801705,0.956413109200687
0.303388126847023,0.789390952019768,0.248932014598591,0.955980294029017
0.301967864990511,0.786770026184061,0.246544177973019,0.95554613292746
0.300560197033729,0.784141954600047,0.244186533198691,0.955110634032964
0.299164960301651,0.781506977683023,0.241858653881582,0.954673805441717
0.297781994856995,0.778865335190986,0.239560118963496,0.954235655209606
0.296411143443861,0.776217266161604,0.237290512720793,0.953796191352656
0.29505225143272,0.773563008850381,0.235049424758582,0.953355421847471
0.293705166766732,0.770902800670013,0.232836450000698,0.952913354631654
0.292369739909352,0.768236878130969,0.230651188675719,0.952469997604224
0.291045823793194,0.765565476783294,0.228493246299315,0.952025358626023
0.289733273770104,0.762888831159662,0.226362233653152,0.95157944552011
0.28843194756243,0.760207174719678,0.22425776676061,0.951132266072156
0.287141705215435,0.757520739795443,0.222179466859546,0.950683828030819
0.285862409050843,0.7548297575384,0.220126960372293,0.95023413910812
0.284593923621469,0.752134457867458,0.218099878873131,0.949783206979805
0.283336115666921,0.749435069418406,0.216097859053397,0.949331039285702
0.282088854070323,0.746731819494623,0.214120542684434,0.948877643630073
0.280852009816063,0.744024934019092,0.212167576578549,0.948423027581951
0.279625455948504,0.741314637487712,0.210238612548141,0.947967198675479
0.278409067531663,0.738601152923929,0.208333307363154,0.947510164410237
0.277202721609811,0.735884701834664,0.206451322707011,0.947051932251562
0.276006297168982,0.733165504167565,0.204592325131162,0.946592509630862
0.274819675099356,0.730443778269556,0.202755986008368,0.946131903945927
0.273642738158513,0.727719740846713,0.200941981484874,0.945670122561228
0.27247537093551,0.724993606925431,0.199149992431544,0.945207172808215
0.271317459815774,0.722265589814909,0.19737970439412,0.944743061985604
0.270168892946798,0.719535901070933,0.195630807542658,0.944277797359666
0.269029560204594,0.716804750460951,0.193902996620286,0.9438113861645
0.26789935316091,0.714072345930452,0.192195970891335,0.943343835602312
0.266778165051174,0.711338893570617,0.190509434088963,0.942875152843676
0.265665890743155,0.708604597587258,0.188843094362335,0.942405345027804
0.264562426706319,0.705869660271029,0.187196664223436,0.941934419262796
0.263467670981864,0.70313428196889,0.185569860493603,0.9414623826259
0.262381523153414,0.700398661056839,0.183962404249828,0.940989242163752
0.261303884318363,0.697662993913872,0.182374020770905,0.940515004892628
0.260234657059837,0.694927474897191,0.180804439483473,0.940039677798673
0.259173745419281,0.692192296318621,0.179253393908023,0.939563267838142
0.258121054869634,0.689457648422249,0.177720621604905,0.939085781937627
0.257076492289088,0.686723719363251,0.176205864120398,0.938607226994283
0.256039965935419,0.683990695187913,0.174708866932874,0.938127609876048
0.255011385420864,0.681258759814813,0.173229379399118,0.937646937421861
0.253990661687546,0.678528095017173,0.17176715470082,0.937165216441877
0.25297770698342,0.675798880406345,0.170321949791294,0.936682453717673
0.251972434838733,0.673071293416427,0.168893525342445,0.936198656002456
0.250974760042991,0.670345509289994,0.167481645692034,0.935713830021266
0.249984598622404,0.66762170106493,0.166086078791237,0.935227982471169
0.249001867817822,0.664900039562327,0.16470659615257,0.93474112002146
0.248026486063119,0.662180693375468,0.163342972798157,0.934253249313848
0.247058372964051,0.659463828859843,0.161994987208401,0.933764376962647
0.246097449277539,0.656749610124197,0.160662421271066,0.933274509554958
0.245143636891395,0.654038199022605,0.159345060230776,0.932783653650857
0.244196858804469,0.651329755147521,0.158042692638972,0.932291815783566
0.243257039107203,0.648624435823823,0.156755110304327,0.931799002459633
0.242324102962593,0.645922396103808,0.155482108243635,0.931305220159106
0.24139797658754,0.643223788763131,0.154223484633198,0.930810475335697
0.240478587234584,0.640528764297664,0.152979040760704,0.930314774416955
0.239565863174019,0.637837470921262,0.151748580977622,0.929818123804426
0.238659733676362,0.635150054564413,0.15053191265212,0.929320529873817
0.237760128995186,0.632466658873751,0.149328846122511,0.928821998975152
0.236866980350306,0.62978742521242,0.148139194651228,0.928322537432934
0.235980219911292,0.627112492661265,0.146962774379353,0.927822151546289
0.235099780781328,0.624441998020832,0.145799404281686,0.927320847589129
0.234225596981387,0.621776075814149,0.144648906122364,0.92681863181029
0.233357603434729,0.619114858290293,0.143511104411045,0.926315510433685
0.232495735951703,0.616458475428693,0.142385826359639,0.925811489658449
0.231639931214857,0.613807054944173,0.141272901839604,0.925306575659076
0.230790126764343,0.611160722292705,0.140172163339807,0.92480077458556
0.229946260983605,0.608519600677852,0.139083445924939,0.924294092563539
0.22910827308536,0.60588381105789,0.138006587194499,0.92378653569442
0.228276103097846,0.603253472153581,0.136941427242339,0.923278110055521
0.227449691851347,0.600628700456586,0.135887808616767,0.922768821700201
0.226628980964972,0.598009610238486,0.134845576281212,0.922258676657985
0.225813912833703,0.595396313560413,0.133814577575449,0.921747680934696
0.225004430615689,0.592788920283252,0.132794662177375,0.921235840512579
0.224200478219784,0.590187538078405,0.131785682065342,0.920723161350428
0.223402000293332,0.587592272439099,0.13078749148104,0.920209649383701
0.222608942210185,0.585003226692219,0.129799946892924,0.919695310524648
0.221821250058948,0.582420502010641,0.12882290696019,0.919180150662426
0.221038870631455,0.579844197426067,0.127856232497287,0.918664175663217
0.220261751411458,0.577274409842308,0.126899786438962,0.918147391370342
0.219489840563542,0.574711234049042,0.125953433805844,0.917629803604376
0.218723086922236,0.572154762735994,0.125017041670548,0.917111418163258
0.217961439981346,0.569605086507538,0.124090479124306,0.916592240822406
0.217204849883474,0.567062293897703,0.123173617244111,0.916072277334824
0.216453267409751,0.564526471385554,0.122266329060374,0.915551533431205
0.215706643969744,0.561997703410956,0.121368489525095,0.915030014820046
0.214964931591569,0.559476072390678,0.120479975480523,0.914507727187746
0.214228082912176,0.556961658734833,0.119600665628326,0.913984676198712
0.213496051167822,0.554454540863644,0.118730440499241,0.91346086749546
0.212768790184718,0.551954795224512,0.117869182423214,0.912936306698718
0.212046254369852,0.549462496309373,0.117016775500021,0.912410999407522
0.211328398701972,0.546977716672323,0.116173105570358,0.911884951199318
0.210615178722748,0.544500526947516,0.115338060187406,0.911358167630057
0.209906550528088,0.54203099586729,0.114511528588847,0.910830654234289
0.209202470759613,0.53956919028054,0.113693401669349,0.910302416525261
0.20850289659629,0.537115175171294,0.112883571953492,0.90977345999501
0.207807785746216,0.534669013677498,0.112081933569141,0.909243790114451
0.207117096438549,0.53223076710999,0.111288382221259,0.908713412333473
0.20643078741559,0.529800494971653,0.11050281516615,0.908182332081029
0.205748817925004,0.527378254976723,0.109725131186128,0.90765055476522
0.205071147712179,0.524964103070255,0.108955230564609,0.907118085773389
0.204397737012726,0.522558093447725,0.108193015061615,0.906584930472205
0.203728546545113,0.520160278574759,0.107438387889686,0.906051094207747
0.203063537503425,0.517770709206974,0.106691253690198,0.905516582305594
0.202402671550261,0.515389434409924,0.105951518510071,0.904981400070905
0.20174591080975,0.513016501579139,0.105219089778876,0.904445552788501
0.201093217860693,0.510651956460241,0.10449387628632,0.903909045722954
0.200444555729824,0.508295843169131,0.103775788160112,0.90337188411866
0.199799887885195,0.505948204212239,0.103064736844201,0.902834073199924
0.199159178229673,0.503609080506821,0.102360635077389,0.902295618171038
0.198522391094548,0.501278511401292,0.101663396872291,0.90175652421636
0.197889491233255,0.498956534695597,0.100972937494666,0.901216796500393
0.19726044381521,0.496643186661593,0.100289173443089,0.900676440167859
0.196635214419746,0.494338502063451,0.099612022428974,0.900135460343779
0.196013769030155,0.492042514178056,0.0989414033569287,0.899593862133545
0.195396074027835,0.4897552548154,0.0982772363054513,0.899051650622996
0.194782096186537,0.487476754338965,0.0976194425079517,0.898508830878493
0.194171802666713,0.485207041686081,0.0969679443340964,0.89796540794699
0.193565161009952,0.482946144388253,0.0963226652714717,0.897421386856108
0.192962139133524,0.480694088591451,0.0956835299075594,0.896876772614207
0.192362705325003,0.478450899076358,0.0950504639120204,0.896331570210455
0.191766828236994,0.476216599278561,0.0944233940192808,0.8957857846149
0.19117447688194,0.473991211308687,0.0938022480114162,0.895239420778541
0.190585620627022,0.471774755972469,0.0931869547013259,0.894692483633393
0.190000229189141,0.469567252790745,0.0925774439161983,0.89414497809256
0.189418272629986,0.46736872001938,0.0919736464812569,0.893596909050299
0.188839721351188,0.46517917466909,0.0913754942037842,0.89304828138209
0.188264546089547,0.462998632525202,0.0907829198574209,0.892499099944702
0.187692717912347,0.460827108167292,0.090195857166731,0.891949369576256
0.187124208212743,0.458664614988738,0.0896142407920332,0.891399095096295
0.186558988705226,0.456511165216167,0.0890380063144915,0.890848281305847
0.185997031421165,0.454366769928785,0.0884670902214594,0.890296932987486
0.18543830870442,0.452231439077598,0.0879014298920776,0.889745054905402
0.184882793207027,0.45010518150451,0.0873409635831154,0.88919265180546
0.184330457884957,0.447988004961299,0.0867856304150564,0.888639728415264
0.18378127599394,0.445879916128464,0.0862353703584202,0.888086289444216
0.183235221085358,0.443780920633942,0.0856901242203205,0.887532339583585
0.182692267002212,0.441691023071693,0.0851498336312507,0.886977883506561
0.18215238787514,0.439610227020134,0.0846144410320967,0.886422925868319
0.181615558118516,0.437538535060446,0.0840838896613703,0.885867471306079
0.181081752426597,0.435475948794728,0.0835581235426633,0.885311524439164
0.180550945769745,0.433422468863997,0.0830370874723118,0.884755089869064
0.180023113390698,0.431378094966056,0.0825207270072746,0.884198172179489
0.17949823080091,0.429342825873181,0.0820089884532161,0.883640775936432
0.178976273776946,0.427316659449683,0.0815018188527936,0.883082905688222
0.178457218356933,0.425299592669278,0.0809991659741429,0.882524565965588
0.177941040837068,0.423291621632327,0.080500978299562,0.881965761281712
0.177427717768184,0.421292741582892,0.0800072050143845,0.881406496132286
0.176917225952368,0.419302946925639,0.079517795996045,0.88084677499557
0.176409542439632,0.417322231242563,0.079032701803328,0.880286602332446
0.175904644524639,0.415350587309561,0.0785518736658017,0.879725982586475
0.175402509743475,0.41338800711282,0.0780752634734284,0.879164920183954
0.174903115870479,0.411434481865043,0.0776028237663543,0.878603419533965
0.17440644091512,0.409490002021498,0.0771345077248691,0.878041485028437
0.173912463118915,0.407554557295898,0.0766702691595375,0.877479121042193
0.173421160952408,0.405628136676101,0.0762100625014975,0.87691633193301
0.172932513112185,0.403710728439639,0.0757538427929222,0.876353122041668
0.172446498517941,0.40180232016907,0.0753015656776429,0.875789495692007
0.171963096309592,0.399902898767153,0.0748531873919302,0.875225457190974
0.171482285844427,0.398012450471842,0.0744086647554309,0.874661010828683
0.171004046694308,0.396130960871108,0.0739679551622574,0.87409616087846
0.170528358642914,0.394258414917579,0.073531016572227,0.873530911596901
0.170055201683022,0.392394796943003,0.073097807502248,0.872965267223918
0.169584556013833,0.390540090672529,0.0726682870178518,0.872399231982797
0.169116402038339,0.388694279238816,0.0722424147248652,0.871832810080239
0.168650720360728,0.386857345195954,0.0718201507612244,0.871266005706422
0.168187491783829,0.385029270533212,0.0714014557889234,0.870698823035043
0.167726697306596,0.383210036688608,0.0709862909861001,0.870131266223373
0.16726831812163,0.381399624562295,0.0705746180392521,0.869563339412302
