"Xyleborus ferrugineus","Xylosandrus compactus","Sampsonius dampfi","Xyleborus xylographus"
0.999918999534861,1,0.999988917009676,0.999999771547405
0.999787830597343,1,0.999941810950723,0.999997992603024
0.999627372494717,1,0.99984650556043,0.999992842838245
0.999444369920651,1,0.999694551058524,0.999982361387469
0.999242565317928,1,0.999479166160258,0.999964493765985
0.999024415062599,1,0.999194595305413,0.999937113912998
0.998791685393131,1,0.998835803568847,0.999898037610246
0.998545722471691,1,0.998398304702784,0.999845031754268
0.998287594868933,1,0.997878053974411,0.999775821315046
0.998018176710724,1,0.997271376795456,0.999688094886364
0.997738199841652,1,0.996574918895203,0.999579509331243
0.997448288393969,1,0.995785610292099,0.999447693826529
0.997148982703902,1,0.994900638526583,0.999290253501916
0.996840756443037,1,0.99391742833764,0.999104772805014
0.996524029246611,1,0.99283362595,0.998888818684462
0.996199176249293,1,0.991647086732588,0.998639943657381
0.995866535435105,1,0.990355865362826,0.998355688810055
0.995526413403762,1,0.988958207875672,0.99803358676849
0.995179089964985,1,0.987452545140909,0.997671164666728
0.994824821849077,1,0.985837487426308,0.99726594713419
0.994463845740045,1,0.984111819785175,0.996815459318304
0.994096380781764,1,0.982274498065529,0.996317229954774
0.993722630668821,1,0.980324645381559,0.995768794494619
0.993342785406175,1,0.978261548920771,0.995167698294561
0.992957022801846,1,0.976084656985262,0.994511499875102
0.992565509742344,1,0.973793576185157,0.993797774248757
0.99216840328968,1,0.971388068717662,0.993024116319262
0.991765851630686,1,0.968868049677612,0.992188144351073
0.991357994903141,1,0.966233584355509,0.991287503507147
0.990944965918437,1,0.963484885487372,0.990319869451778
0.990526890796802,1,0.960622310427677,0.989282952014094
0.990103889528155,1,0.957646358222577,0.988174498906791
0.989676076469389,1,0.95455766656561,0.986992299493667
0.989243560787013,1,0.951357008622429,0.985734188598586
0.988806446852597,1,0.948045289714887,0.984398050347622
0.988364834597284,1,0.944623543858095,0.982981822035309
0.987918819830626,1,0.941092930146972,0.981483498005146
0.987468494528214,1,0.937454728991393,0.979901133533772
0.987013947091912,1,0.933710338201311,0.978232848707579
0.986555262585945,1,0.929861268925225,0.976476832279911
0.98609252295162,1,0.925909141447191,0.974631345496437
0.985625807203128,1,0.921855680849099,0.972694725875826
0.98515519160647,1,0.917702712546367,0.970665390932398
0.984680749843356,1,0.913452157706385,0.968541841827119
0.984202553161634,1,0.909106028560066,0.966322666932994
0.983720670513653,1,0.904666423617794,0.964006545300745
0.983235168683754,1,0.900135522801737,0.961592250010535
0.982746112405974,1,0.895515582507129,0.959078651395481
0.982253564472895,1,0.890808930605571,0.956464720122729
0.981757585836482,1,0.886017961403763,0.953749530118063
0.981258235701641,1,0.881145130571256,0.950932261320193
0.980755571613167,1,0.876192950050986,0.948012202251262
0.980249649536659,1,0.871163982966296,0.94498875239048
0.979740523933936,1,0.866060838538092,0.941861424338355
0.979228247833419,1,0.860886167025597,0.938629845759544
0.978712872895906,1,0.855642654703859,0.935293761093103
0.978194449476117,1,0.85033301889087,0.931853033019634
0.97767302668035,1,0.84496000303668,0.928307643675726
0.977148652420563,1,0.839526371886453,0.924657695607034
0.976621373465158,1,0.834034906728819,0.920903412452312
0.976091235486718,1,0.82848840074033,0.91704513935184
0.975558283106935,1,0.822889654436145,0.913083343074822
0.975022559938932,1,0.817241471236436,0.909018611861481
0.974484108627171,1,0.811546653157263,0.904851654976892
0.973942970885121,1,0.805807996633964,0.900583301974801
0.973399187530847,1,0.80002828848435,0.896214501671041
0.972852798520665,1,0.794210302018236,0.891746320827428
0.972303842980992,1,0.788356793299069,0.887179942548402
0.971752359238518,1,0.782470497562677,0.882516664393984
0.971198384848809,1,0.776554125797362,0.877757896213931
0.970641956623451,1,0.770610361488846,0.872905157709332
0.970083110655815,1,0.764641857532837,0.867960075729065
0.969521882345553,1,0.758651233317239,0.862924381309876
0.96895830642188,1,0.752641071975383,0.857799906469936
0.968392416965741,1,0.746613917810935,0.852588580766903
0.967824247430917,1,0.740572273894532,0.84729242763258
0.967253830664138,1,0.734518599831562,0.841913560497222
0.966681198924262,1,0.728455309699947,0.836454178717463
0.96610638390058,1,0.72238477015621,0.830916563322667
0.965529416730289,1,0.716309298707633,0.825303072595216
0.964950328015189,1,0.710231162147813,0.819616137500884
0.964369147837643,1,0.704152575152501,0.81385825698598
0.963785905775849,1,0.698075699032188,0.808031993158374
0.963200630918445,1,0.692002640637583,0.802139966369828
0.962613351878508,1,0.685935451413745,0.796184850217296
0.962024096806956,1,0.679876126598396,0.790169366480934
0.961432893405406,1,0.673826604559649,0.78409628001661
0.960839768938498,1,0.667788766268203,0.777968393620575
0.960244750245725,1,0.661764434898842,0.771788542883782
0.959647863752793,1,0.655755375555933,0.765559591053035
0.959049135482531,1,0.649763295117536,0.759284423915792
0.958448591065373,1,0.643789842192577,0.752965944724953
0.957846255749443,1,0.637836607185546,0.746607069179422
0.957242154410254,1,0.631905122463107,0.740210720475631
0.956636311560032,1,0.625996862617019,0.733779824444493
0.956028751356712,1,0.620113244817752,0.727317304787508
0.955419497612583,1,0.614255629253275,0.720826078424959
0.954808573802633,1,0.608425319647478,0.714309050968256
0.954196003072583,1,0.602623563852834,0.707769112327614
0.953581808246643,1,0.596851554511949,0.701209132465322
0.952966011834989,1,0.591110429782772,0.694631957303915
0.952348636040983,1,0.585401274122377,0.688040404797602
0.951729702768141,1,0.579725119124324,0.681437261174324
0.951109233626864,1,0.574082944404769,0.674825277354863
0.950487249940943,1,0.568475678532657,0.668207165554419
0.949863772753844,1,0.562904199999457,0.661585596071162
0.94923882283479,1,0.557369338224089,0.654963194265267
0.948612420684636,1,0.551871874588863,0.648342537731084
0.94798458654156,1,0.546412543502397,0.641726153664151
0.947355340386568,1,0.540992033485694,0.635116516423915
0.946724701948827,1,0.535610988277699,0.628516045292217
0.946092690710826,1,0.530270007956877,0.621927102426791
0.94545932591338,1,0.524969650075475,0.615351991008268
0.944824626560478,1,0.519710430803372,0.608792953578537
0.944188611423983,1,0.514492826078541,0.602252170567576
0.943551299048188,1,0.509317272761361,0.59573175900533
0.94291270775424,1,0.504184169790163,0.589233771414632
0.942272855644428,1,0.499093879335566,0.582760194880633
0.941631760606347,1,0.494046727951336,0.576312950291793
0.940989440316942,1,0.489043007719634,0.569893891747044
0.940345912246432,1,0.484082977388704,0.563504806123381
0.939701193662124,1,0.479166863501173,0.557147412797852
0.939055301632119,1,0.474294861511311,0.550823363517613
0.938408253028915,1,0.469467136889693,0.544534242411524
0.937760064532905,1,0.464683826213896,0.538281566136591
0.937110752635785,1,0.459945038243944,0.532066784152394
0.936460333643865,1,0.455250854981368,0.525891279116596
0.93580882368129,1,0.450601332710842,0.519756367394512
0.93515623869318,1,0.445996503023493,0.513663299675776
0.934502594448677,1,0.441436373821072,0.507613261691066
0.933847906543923,1,0.436920930300271,0.501607375021989
0.933192190404949,1,0.432450135916583,0.495646697997201
0.932535461290499,1,0.428023933327188,0.489732226668035
0.931877734294774,1,0.423642245312408,0.48386489585695
0.931219024350114,1,0.419304975675401,0.478045580272305
0.930559346229601,1,0.415012010119789,0.47227509568312
0.929898714549611,1,0.410763217105018,0.466554200147633
0.929237143772291,1,0.406558448679311,0.460883595289711
0.928574648207979,1,0.402397541290109,0.455263927617324
0.927911242017571,1,0.398280316571989,0.449695789877531
0.927246939214819,1,0.394206582112073,0.444179722442678
0.926581753668585,1,0.390176132192998,0.438716214722665
0.925915699105034,1,0.386188748513564,0.433305706598473
0.92524878910978,1,0.382244200887227,0.427948589872298
0.92458103712998,1,0.378342247918603,0.422645209729914
0.923912456476379,1,0.374482637658238,0.417395866211141
0.923243060325307,1,0.370665108235892,0.412200815684506
0.922572861720635,1,0.366889388472606,0.407060272322451
0.921901873575683,1,0.36315519847189,0.40197440957365
0.921230108675085,1,0.35946225019034,0.396943361629251
0.920557579676612,1,0.355810247988048,0.39196722488008
0.919884299112961,1,0.352198889159165,0.387046059362063
0.919210279393497,1,0.348627864443005,0.382179890187336
0.918535532805961,1,0.345096858516086,0.377368708958733
0.917860071518138,1,0.34160555046551,0.372612475165524
0.917183907579496,1,0.338153614244099,0.367911117558506
0.916507052922787,1,0.334740719107712,0.36326453550269
0.915829519365607,1,0.331366530035166,0.358672600306048
0.915151318611936,1,0.328030708131197,0.354135156522939
0.914472462253638,1,0.324732911012893,0.349652023230983
0.913792961771931,1,0.321472793180045,0.345222995280352
0.913112828538831,1,0.318250006369829,0.340847844514519
0.912432073818563,1,0.315064199896287,0.336526320961742
0.911750708768942,1,0.311915020975014,0.332258153996605
0.911068744442734,1,0.308802115033502,0.328043053471107
0.910386191788983,1,0.305725126007555,0.323880710814899
0.909703061654312,1,0.302683696624207,0.319770800104375
0.909019364784205,1,0.299677468671571,0.315712979100418
0.908335111824258,1,0.296706083256007,0.311706890254701
0.90765031332141,1,0.293769181047055,0.307752161684532
0.906964979725146,1,0.290866402510496,0.30384840811632
0.906279121388683,1,0.28799738812997,0.299995231797775
0.905592748570127,1,0.285161778617518,0.296192223379083
0.904905871433618,1,0.282359215113443,0.292438962763302
0.904218500050442,1,0.279589339375845,0.288735019926313
0.903530644400135,1,0.276851793960224,0.285079955706711
0.902842314371554,1,0.274146222389481,0.281473322566042
0.902153519763942,1,0.271472269314682,0.277914665319852
0.901464270287961,1,0.268829580666923,0.27440352184007
0.900774575566718,1,0.266217803800632,0.270939423729218
0.900084445136765,1,0.263636587628618,0.26752189696703
0.899393888449084,1,0.261085582749207,0.264150462530073
0.898702914870055,1,0.258564441565752,0.260824636984934
0.898011533682411,1,0.256072818398826,0.257543933055636
0.897319754086167,1,0.253610369591387,0.254307860165896
0.896627585199542,1,0.251176753607192,0.251115924956857
0.895935036059862,1,0.248771631122749,0.247967631780983
0.895242115624449,1,0.246394665113051,0.24486248317274
0.894548832771494,1,0.244045520931373,0.241799980296756
0.893855196300913,1,0.24172386638336,0.238779623374096
0.893161214935198,1,0.239429371795665,0.23580091208734
0.89246689732024,1,0.237161710079361,0.232863345965121
0.891772252026152,1,0.234920556788361,0.229966424746764
0.891077287548074,1,0.232705590173055,0.227109648727711
0.89038201230696,1,0.230516491229385,0.224292519086341
0.889686434650358,1,0.228352943743556,0.221514538192866
0.888990562853179,1,0.22621463433259,0.218775209900896
0.888294405118449,1,0.224101252480899,0.216074039822316
0.887597969578053,1,0.22201249057307,0.213410535586081
0.886901264293465,1,0.219948043923044,0.210784207081531
0.886204297256469,1,0.217907610799843,0.208194566686799
0.885507076389867,1,0.215890892450029,0.205641129482916
0.884809609548179,1,0.213897593117044,0.203123413454143
0.884111904518327,1,0.211927420057576,0.200640939675111
0.883413969020317,1,0.209980083555116,0.198193232485279
0.882715810707902,1,0.208055296930834,0.19577981965125
0.882017437169244,1,0.206152776551906,0.193400232517452
0.881318855927556,1,0.204272241837446,0.191054006145671
0.880620074441747,1,0.202413415262133,0.188740679443923
0.879921100107043,1,0.200576022357688,0.186459795285132
0.879221940255617,1,0.198759791712292,0.18421090061607
0.878522602157191,1,0.196964454968072,0.181993546556991
0.877823093019642,1,0.195189746816752,0.179807288492391
0.877123419989599,1,0.19343540499357,0.177651686153299
0.876423590153024,1,0.191701170269576,0.175526303691514
0.87572361053579,1,0.189986786442377,0.17343070974614
0.875023488104253,1,0.188292000325447,0.171364477502832
0.874323229765813,1,0.186616561736067,0.169327184746076
0.873622842369466,1,0.184960223481992,0.167318413904871
0.872922332706351,1,0.183322741346916,0.165337752092134
0.87222170751029,1,0.18170387407481,0.163384791138157
0.871520973458319,1,0.180103383353214,0.161459127618417
0.870820137171215,1,0.178521033795543,0.159560362876049
0.870119205214007,1,0.176956592922474,0.157688103039248
0.869418184096495,1,0.175409831142489,0.155841959033899
0.86871708027375,1,0.173880521731609,0.154021546591673
0.86801590014661,1,0.17236844081241,0.152226486253864
0.867314650062176,1,0.170873367332347,0.1504564033712
0.866613336314292,1,0.169395083041453,0.148710928099857
0.865911965144026,1,0.167933372469461,0.146989695393905
0.865210542740142,1,0.166488022902396,0.145292344994404
0.864509075239567,1,0.165058824358678,0.143618521415342
0.863807568727851,1,0.163645569564788,0.141967873926622
0.863106029239622,1,0.162248053930531,0.140340056534278
0.862404462759036,1,0.160866075523941,0.138734727958106
0.861702875220217,1,0.15949943504585,0.137151551606871
0.861001272507703,1,0.15814793580419,0.135590195551268
0.86029966045687,1,0.156811383688017,0.134050332494772
0.859598044854366,1,0.155489587141326,0.132531639742551
0.85889643143853,1,0.15418235713667,0.131033799168555
0.85819482589981,1,0.152889507148614,0.129556497180949
0.857493233881176,1,0.151610853127052,0.128099424685985
0.856791660978529,1,0.150346213470415,0.126662277050457
0.856090112741098,1,0.149095408998794,0.125244754062858
0.855388594671847,1,0.147858262926995,0.123846559893326
0.854687112227858,1,0.146634600837557,0.122467403052512
0.853985670820727,1,0.145424250653749,0.121106996349454
0.853284275816945,1,0.144227042612566,0.119765056848555
0.85258293253828,1,0.143042809237744,0.118441305825756
0.851881646262149,1,0.141871385312804,0.11713546872399
0.851180422221992,1,0.140712607854158,0.115847275107999
0.850479265607639,1,0.139566316084276,0.114576458618585
0.849778181565671,1,0.13843235140493,0.113322756926374
0.849077175199778,1,0.137310557370544,0.112085911685161
0.848376251571117,1,0.136200779661644,0.110865668484892
0.847675415698662,1,0.13510286605843,0.10966177680436
0.846974672559547,1,0.134016666414483,0.108473989963658
0.846274027089415,1,0.132942032630608,0.107302065076454
0.845573484182751,1,0.13187881862883,0.106145763002127
0.844873048693226,1,0.130826880326559,0.105004848297835
0.84417272543402,1,0.129786075610909,0.103879089170525
0.843472519178155,1,0.128756264313212,0.102768257428973
0.842772434658822,1,0.1277373081837,0.101672128435847
0.842072476569698,1,0.126729070866392,0.10059048105987
0.841372649565267,1,0.12573141787417,0.0995230976280916
0.840672958261133,1,0.124744216564063,0.0984697638783184
0.839973407234332,1,0.123767336112735,0.0974302689117207
0.839274001023642,1,0.122800647492194,0.0964044051456565
0.838574744129885,1,0.121844023445713,0.0953919682667284
0.83787564101623,1,0.120897338463975,0.0943927571841081
0.837176696108493,1,0.119960468761443,0.0934065739831438
0.83647791379543,1,0.119033292252961,0.0924332238792789
0.835779298429032,1,0.118115688530586,0.0914725151722956
0.835080854324813,1,0.11720753884065,0.090524259200906
0.834382585762097,1,0.116308726061066,0.0895882702977076
0.833684496984305,1,0.115419134678871,0.0886643657445152
0.832986592199228,1,0.114538650768001,0.0877523657280871
0.832288875579314,1,0.113667161967321,0.086852093296258
0.831591351261939,1,0.112804557458888,0.0859633743144892
0.83089402334968,1,0.111950727946461,0.0850860374228465
0.830196895910584,1,0.111105565634255,0.0842199139934199
0.829499972978438,1,0.110268964205945,0.0833648380881863
0.828803258553032,1,0.109440818803903,0.0825206464173293
0.828106756600423,1,0.108621026008695,0.0816871782980227
0.827410471053188,1,0.107809483818815,0.0808642756136777
0.826714405810693,1,0.107006091630663,0.0800517827736674
0.826018564739336,1,0.106210750218771,0.0792495466735266
0.825322951672804,1,0.105423361716276,0.0784574166556333
0.824627570412327,1,0.104643829595626,0.0776752444703777
0.823932424726915,1,0.10387205864954,0.0769028842378127
0.823237518353615,1,0.103107954972203,0.076140192409801
0.822542854997745,1,0.102351425940701,0.0753870277326455
0.821848438333137,1,0.101602380196702,0.0746432512102174
0.821154272002379,1,0.100860727628364,0.0739087260675714
0.820460359617045,1,0.100126379352489,0.0731833177150544
0.819766704757932,1,0.0993992476969114,0.0724668937129068
0.819073310975293,1,0.0986792461831112,0.0717593237363523
0.818380181789065,1,0.09796628950907,0.071060479541176
0.817687320689094,1,0.0972602935323511,0.0703702349297927
0.816994731135366,1,0.0965611752534088,0.0696884657177984
0.816302416558225,1,0.0958688527991264,0.0690150497010055
0.815610380358599,1,0.0951832454065756,0.0683498666229587
0.814918625908215,1,0.0945042734070019,0.0676927981429285
0.814227156549819,1,0.0938318582100295,0.0670437278043798
0.813535975597391,1,0.0931659222880848,0.0664025410039127
0.812845086336358,1,0.0925063891610362,0.0657691249606686
0.812154492023806,1,0.0918531833810506,0.0651433686862027
0.81146419588869,1,0.0912062305176598,0.0645251629548179
0.810774201132041,1,0.0905654571430393,0.0639144002743523
0.810084510927172,1,0.0899307908174944,0.0633109748574205
0.809395128419886,1,0.0893021600751524,0.0627147825931036
0.808706056728671,1,0.0886794944098584,0.0621257210190813
0.808017298944909,1,0.0880627242612738,0.0615436892942029
0.807328858133067,1,0.087451781001172,0.0609685881714942
0.806640737330903,1,0.0868465969199335,0.0604003199715928
0.805952939549652,1,0.0862471052132341,0.0598387885566078
0.805265467774229,1,0.0856532399689263,0.0592838993044015
0.804578324963414,1,0.0850649361541113,0.0587355590832842
0.803891514050047,1,0.0844821296023975,0.0581936762271187
0.803205037941216,1,0.0839047570013472,0.0576581605108325
0.802518899518441,0.999999999999999,0.083332755880104,0.0571289231263271
0.801833101637867,0.999999999999999,0.0827660645972032,0.0566058766587837
0.80114764713044,0.999999999999999,0.0822046223285606,0.0560889350633587
0.800462538802097,0.999999999999999,0.0816483690556377,0.0555780136422631
0.79977777943394,0.999999999999999,0.0810972455537807,0.0550730290222212
0.799093371782423,0.999999999999999,0.0805511933807333,0.0545738991323059
0.798409318579523,0.999999999999999,0.0800101548653175,0.0540805431821397
0.797725622532924,0.999999999999998,0.079474073096283,0.0535928816404625
0.797042286326185,0.999999999999998,0.0789428919113226,0.0531108362140576
0.79635931261892,0.999999999999998,0.078416555886249,0.0526343298270312
0.795676704046964,0.999999999999997,0.0778950103243339,0.0521632866004398
0.794994463222552,0.999999999999997,0.0773782012458067,0.0516976318322639
0.79431259273448,0.999999999999996,0.0768660753775073,0.0512372919777166
0.793631095148278,0.999999999999995,0.0763585801426963,0.050782194629889
0.792949973006378,0.999999999999995,0.075855663651016,0.0503322685007223
0.792269228828276,0.999999999999994,0.0753572746886016,0.0498874434023031
0.791588865110696,0.999999999999993,0.0748633627083413,0.0494476502284794
0.790908884327757,0.999999999999991,0.0743738778202821,0.0490128209367877
0.79022928893113,0.99999999999999,0.0738887707821796,0.0485828885306903
0.7895500813502,0.999999999999988,0.0734079929901904,0.0481577870421175
0.788871263992226,0.999999999999986,0.0729314964697033,0.0477374515143064
0.788192839242496,0.999999999999984,0.0724592338663094,0.0473218179849365
0.787514809464485,0.999999999999981,0.0719911584369085,0.0469108234695542
0.786837177000012,0.999999999999978,0.0715272240409478,0.0465044059452829
0.78615994416939,0.999999999999974,0.071067385131795,0.0461025043348123
0.78548311327158,0.999999999999969,0.0706115967482401,0.0457050584906656
0.784806686584346,0.999999999999964,0.0701598145061255,0.0453120091797371
0.7841306663644,0.999999999999958,0.0697119945901026,0.0449232980680962
0.783455054847555,0.999999999999951,0.0692680937455137,0.0445388677060555
0.782779854248871,0.999999999999942,0.0688280692703953,0.0441586615134974
0.782105066762804,0.999999999999933,0.0683918790076037,0.0437826237654521
0.781430694563346,0.999999999999921,0.0679594813370578,0.0434106995779282
0.78075673980418,0.999999999999908,0.0675308351681013,0.0430428348939887
0.780083204618812,0.999999999999893,0.0671058999319785,0.0426789764700656
0.779410091120722,0.999999999999875,0.0666846355744256,0.0423190718625156
0.778737401403499,0.999999999999854,0.0662670025483732,0.0419630694144075
0.778065137540986,0.99999999999983,0.0658529618067584,0.0416109182425382
0.777393301587417,0.999999999999802,0.0654424747954478,0.0412625682246755
0.776721895577555,0.99999999999977,0.0650355034462657,0.0409179699870226
0.776050921526828,0.999999999999732,0.0646320101701287,0.0405770748918997
0.775380381431467,0.999999999999688,0.0642319578502838,0.0402398350256391
0.774710277268641,0.999999999999638,0.0638353098356484,0.0399062031866934
0.774040610996589,0.999999999999579,0.0634420299342532,0.0395761328739476
