"Xyleborus germanus","Coptoborus pseudotenuis","Euwallacea validus","Xyleborus affinis"
0.980791816454381,0.999961107099517,0.999819914261575,0.999976262834962
0.967928566001703,0.999836481624852,0.999459028043729,0.999928098216871
0.956876283768859,0.999621257852198,0.998970827456769,0.999862509660105
0.946917331692082,0.9993127901273,0.998376111686748,0.999782224996289
0.93773579073292,0.998909271268427,0.997687453148295,0.999688884471214
0.929154248108903,0.998409377336504,0.996913650199261,0.999583626803212
0.921059401048456,0.997812114248619,0.9960613769678,0.999467307290644
0.913372784504165,0.997116736657965,0.995135965838873,0.999340601611912
0.906036926803721,0.996322699588282,0.994141835229612,0.999204062741554
0.899007963066936,0.995429627139845,0.993082746610548,0.999058155242251
0.892251340006265,0.994437290969624,0.991961969785929,0.99890327737573
0.885739150991781,0.99334559475896,0.990782394787039,0.998739776111338
0.879448396479085,0.992154562539749,0.989546610743398,0.998567957733523
0.873359801061116,0.990864329605878,0.98825696331809,0.99838809558746
0.867456981462737,0.989475135210215,0.986915597671594,0.998200435889347
0.861725844587649,0.987987316524513,0.985524491332704,0.998005202184692
0.856154141402445,0.986401303509327,0.984085479834444,0.99780259883581
0.850731129387649,0.984717614449055,0.982600277040498,0.997592813795701
0.84544731248167,0.982936851978352,0.981070491495294,0.997376020846565
0.840294237522855,0.981059699474231,0.979497639742858,0.997152381429483
0.835264332659941,0.979086917721605,0.97788315729852,0.996922046156955
0.830350777459703,0.977019341783699,0.976228407777781,0.996685156075948
0.825547397312477,0.974857878025874,0.974534690560271,0.996441843732237
0.820848576713995,0.972603501254059,0.97280324727615,0.996192234074661
0.816249187389992,0.970257251938381,0.971035267336414,0.99593644522913
0.811744528220841,0.967820233499762,0.969231892679761,0.995674589165641
0.807330274641812,0.965293609642702,0.967394221872189,0.995406772276675
0.803002435722673,0.962678601721778,0.965523313667703,0.995133095881625
0.798757317523752,0.95997648613266,0.963620190117251,0.994853656669029
0.794591491622048,0.957188591721139,0.961685839296503,0.994568547086181
0.790501767926923,0.954316297205716,0.959721217710102,0.994277855683919
0.786485171078835,0.95136102861099,0.957727252419843,0.993981667423043
0.782538919859674,0.948324256710416,0.955704842936037,0.993680063947706
0.778660409149246,0.945207494478087,0.953654862904809,0.993373123830216
0.774847194046137,0.94201229455004,0.951578161618759,0.993060922791011
0.77109697583787,0.938740246696298,0.949475565374098,0.99274353389695
0.767407589558763,0.935392975305365,0.947347878693858,0.992421027740607
0.763776992917048,0.931972136883367,0.945195885433819,0.992093472602847
0.760203256407934,0.928479417570304,0.943020349785429,0.991760934600642
0.756684554457973,0.924916530676177,0.940822017187919,0.991423477821814
0.753219157469666,0.921285214239874,0.938601615160176,0.991081164448143
0.74980542465475,0.917587228613856,0.93635985406148,0.99073405486813
0.746441797560791,0.913824354077717,0.934097427789023,0.990382207780473
0.743126794209239,0.909998388483729,0.931815014419115,0.99002568028925
0.739859003774404,0.906111144937447,0.929513276798086,0.989664527991621
0.736637081742395,0.902164449516418,0.927192863088175,0.989298805058805
0.733459745497094,0.898160139029938,0.924854407273043,0.988928564310972
0.730325770287118,0.89410005882272,0.922498529626995,0.988553857286627
0.727233985533544,0.889986060625187,0.920125837151525,0.988174734307
0.724183271443162,0.885820000452999,0.917736923982379,0.987791244535888
0.721172555896328,0.881603736558241,0.915332371769976,0.987403436035361
0.718200811582134,0.877339127434554,0.912912750035708,0.987011355817685
0.715267053356842,0.873028029878293,0.910478616506369,0.986615049893787
0.712370335804263,0.868672297107665,0.908030517428719,0.98621456331856
0.709509750979159,0.864273776941548,0.90556898786598,0.985809940233254
0.706684426316848,0.859834310039565,0.903094551977872,0.985401223905199
0.703893522693995,0.855355728204752,0.900607723285635,0.984988456765069
0.701136232627196,0.850839852749996,0.898109004923329,0.984571680441879
0.698411778597339,0.846288492929219,0.895598889876586,0.984150935795882
0.695719411488976,0.841703444434082,0.893077861209868,0.98372626294954
0.693058409135013,0.837086487956833,0.890546392283169,0.983297701316691
0.690428074958025,0.832439387819695,0.888004946959038,0.982865289630065
0.687827736700284,0.827763890671063,0.885453979800688,0.982429065967248
0.685256745235435,0.823061724248554,0.882893936261891,0.98198906777522
0.682714473455349,0.818334596208852,0.880325252869314,0.981545331893549
0.680200315226326,0.813584193024057,0.877748357397853,0.981097894576353
0.677713684409353,0.808812178944174,0.875163669039514,0.980646791513093
0.675254013939578,0.804020195025164,0.872571598566296,0.980192057848294
0.672820754960614,0.79920985822189,0.869972548487529,0.979733728200245
0.670413376009674,0.794382760545143,0.867366913202055,0.979271836678755
0.66803136224985,0.789540468281814,0.86475507914562,0.978806416902034
0.665674214746217,0.784684521277163,0.862137424933791,0.978337502012724
0.663341449782661,0.779816432278052,0.859514321500717,0.977865124693172
0.661032598216646,0.774937686335876,0.856886132234003,0.977389317179953
0.658747204869318,0.770049740267885,0.854253213105935,0.976910111277722
0.656484827948571,0.765154022175471,0.851615912801304,0.976427538372407
0.654245038502897,0.76025193101795,0.848974572842031,0.975941629443798
0.652027419903994,0.755344836240284,0.846329527708776,0.975452415077569
0.649831567356285,0.750434077453167,0.843681104959724,0.974959925476748
0.647657087431616,0.745520964163806,0.841029625346698,0.974464190472684
0.645503597627559,0.740606775555731,0.838375402928742,0.973965239535535
0.643370725947843,0.735692760315903,0.835718745183326,0.973463101784291
0.641258110503557,0.730780136507385,0.83305995311528,0.972957805996382
0.639165399133864,0.725870091485809,0.83039932136358,0.972449380616864
0.637092249045047,0.720963781857857,0.827737138306087,0.971937853767228
0.635038326466808,0.716062333479988,0.825073686162338,0.971423253253843
0.633003306324808,0.711166841495596,0.822409241094475,0.970905606576053
0.630986871928501,0.706278370408845,0.819744073306395,0.970384940933945
0.628988714673395,0.701397954193388,0.817078447141187,0.969861283235805
0.627008533756905,0.696526596434212,0.814412621176941,0.969334660105279
0.625046035907065,0.691665270500858,0.811746848320977,0.968805097888254
0.623100935123354,0.68681491975031,0.809081375902556,0.968272622659472
0.621172952428998,0.68197645775782,0.806416445764136,0.967737260228885
0.619261815634114,0.67715076857403,0.803752294351204,0.967199036147775
0.617367259109107,0.67233870700673,0.80108915280075,0.966657975714641
0.615489023567797,0.667541098925646,0.798427247028405,0.966114103980865
0.613626855859742,0.662758741588689,0.795766797814303,0.965567445756168
0.611780508771291,0.657992403988133,0.79310802088768,0.965018025613874
0.609949740834918,0.653242827215218,0.790451127010262,0.964465867895974
0.608134316146406,0.648510724841737,0.787796322058466,0.963910996718015
0.606334004189498,0.643796783317192,0.785143807104435,0.963353435973813
0.604548579667625,0.63910166238015,0.782493778495948,0.962793209340001
0.602777822342381,0.634425995482482,0.779846427935218,0.962230340280418
0.601021516878393,0.629770390225209,0.777201942556604,0.961664852050351
0.599279452694293,0.625135428804732,0.77456050500326,0.961096767700621
0.597551423819489,0.620521668468253,0.771922293502743,0.960526110081546
0.595837228756463,0.615929641977254,0.769287481941586,0.959952901846757
0.594136670348326,0.611359858077958,0.766656239938876,0.9593771654569
0.592449555651403,0.606812801977713,0.764028732918827,0.958798923183201
0.590775695812592,0.602288935826308,0.761405122182385,0.958218197110933
0.589114905951295,0.597788699201285,0.758785564977864,0.957635009142753
0.587467005045708,0.593312509596318,0.756170214570644,0.957049381001944
0.585831815823261,0.588860762911818,0.753559220311917,0.956461334235551
0.584209164655049,0.584433833946946,0.750952727706528,0.955870890217415
0.582598881454047,0.580032076892251,0.748350878479883,0.955278070151117
0.581000799576964,0.57565582582222,0.74575381064398,0.954682895072829
0.579414755729568,0.57130539518703,0.743161658562526,0.954085385854074
0.577840589875333,0.566981080302882,0.740574553015191,0.953485563204409
0.576278145147268,0.562683157840274,0.737992621260987,0.952883447674024
0.57472726776279,0.558411886309685,0.735415987100777,0.95227905965626
0.57318780694151,0.554167506544084,0.732844770938946,0.951672419390058
0.571659614825821,0.54995024217783,0.730279089844219,0.95106354696233
0.570142546404156,0.545760300121443,0.727719057609649,0.950452462310271
0.568636459436823,0.541597871031857,0.725164784811776,0.94983918522359
0.567141214384292,0.537463129777733,0.722616378868968,0.949223735346692
0.565656674337857,0.5333562358995,0.720073944098955,0.948606132180784
0.564182704952555,0.529277334063748,0.717537581775555,0.947986395085936
0.562719174382276,0.525226554511708,0.71500739018461,0.94736454328307
0.561265953216948,0.521204013501509,0.712483464679133,0.946740595855906
0.559822914421745,0.517209813743989,0.709965897733671,0.946114571752849
0.558389933278221,0.513244044831817,0.707454778997903,0.945486489788824
0.556966887327293,0.509306783661718,0.704950195349468,0.944856368647063
0.555553656314023,0.505398094849652,0.702452230946031,0.944224226880845
0.554150122134103,0.50151803113876,0.699960967276609,0.943590082915191
0.552756168781997,0.497666633799957,0.697476483212138,0.942953955048506
0.551371682300675,0.493843933025059,0.694998855055319,0.942315861454192
0.549996550732868,0.490049948312333,0.692528156589718,0.941675820182207
0.548630664073807,0.486284688844405,0.690064459128159,0.941033849160591
0.547273914225375,0.482548153858463,0.687607831560384,0.94038996619695
0.545926194951624,0.478840333008693,0.685158340400019,0.939744188979904
0.544587401835613,0.475161206720933,0.682716049830829,0.9390965350805
0.543257432237514,0.471510746539528,0.680281021752276,0.938447021953584
0.541936185253947,0.467888915466362,0.677853315824397,0.937795666939151
0.540623561678485,0.4642956682921,0.675432989511994,0.937142487263647
0.539319463963309,0.460730951919633,0.673020098128146,0.936487500041253
0.538023796181957,0.457194705679786,0.670614694877065,0.935830722275129
0.536736463993134,0.453686861639295,0.668216830896278,0.935172170858636
0.535457374605544,0.450207344901131,0.665826555298158,0.934511862576521
0.534186436743715,0.446756073897209,0.663443915210818,0.933849814106082
0.532923560614777,0.443332960673553,0.661068955818348,0.9331860420183
0.531668657876157,0.439937911167998,0.658701720400432,0.932520562778952
0.530421641604178,0.436570825480488,0.656342250371327,0.931853392749689
0.529182426263502,0.433231598136077,0.653990585318234,0.931184548189098
0.527950927677422,0.429920118340709,0.651646763039046,0.93051404525374
0.526727062998949,0.426636270229874,0.649310819579492,0.929841899999156
0.525510750682679,0.423379933110247,0.646982789269688,0.929168128380865
0.524301910457417,0.420150981694405,0.644662704760084,0.928492746255327
0.523100463299522,0.416949286328736,0.642350597056836,0.927815769380892
0.521906331406969,0.413774713214648,0.640046495556591,0.927137213418731
0.520719438174076,0.410627124623184,0.637750428080705,0.92645709393374
0.51953970816691,0.407506379103179,0.635462420908895,0.92577542639543
0.51836706709932,0.404412331683051,0.633182498812329,0.925092226178799
0.51720144180959,0.401344834066362,0.630910685086163,0.924407508565185
0.516042760237701,0.398303734821266,0.628647001581543,0.923721288743098
0.514890951403164,0.395288879563967,0.626391468737059,0.923033581809041
0.513745945383418,0.392300111136299,0.624144105609664,0.922344402768311
0.512607673292783,0.389337269777568,0.621904929905082,0.921653766535785
0.511476067261925,0.38640019329077,0.619673958007684,0.920961687936692
0.510351060417853,0.383488717203303,0.617451205009859,0.920268181707367
0.509232586864397,0.380602674922313,0.615236684740875,0.919573262495992
0.508120581663179,0.377741897884779,0.613030409795252,0.918876944863323
0.507014980815044,0.374906215702469,0.610832391560628,0.918179243283406
0.505915721241954,0.372095456301889,0.608642640245148,0.917480172144272
0.504822740769314,0.36930944605935,0.606461164904376,0.916779745748628
0.503735978108728,0.366548009931254,0.604287973467728,0.916077978314528
0.502655372841174,0.363810971579748,0.60212307276444,0.915374883976038
0.501580865400576,0.36109815349384,0.599966468549084,0.914670476783883
0.500512397057767,0.358409377106097,0.597818165526617,0.913964770706088
0.499449909904839,0.355744462905062,0.595678167376992,0.913257779628606
0.498393346839858,0.353103230543467,0.593546476779329,0.912549517355929
0.497342651551927,0.350485498942387,0.591423095435643,0.911839997611701
0.49629776850662,0.347891086391434,0.58930802409415,0.911129234039308
0.49525864293173,0.345319810645086,0.587201262572149,0.910417240202463
0.494225220803363,0.342771489015291,0.585102809778487,0.909704029585787
0.493197448832343,0.340245938460416,0.583012663735611,0.908989615595369
0.492175274450932,0.337742975670666,0.580930821601223,0.908274011559324
0.491158645799848,0.335262417150072,0.578857279689524,0.907557230728343
0.490147511715582,0.332804079295141,0.576792033492081,0.906839286276229
0.489141821717993,0.330367778470277,0.574735077698291,0.90612019130043
0.488141525998193,0.327953331080055,0.572686406215477,0.905399958822557
0.487146575406687,0.325560553638455,0.5706460121886,0.904678601788901
0.486156921441794,0.323189262835139,0.568613888019608,0.903956133070939
0.485172516238302,0.320839275598873,0.566590025386413,0.903232565465829
0.484193312556399,0.318510409158168,0.564574415261518,0.902507911696905
0.483219263770818,0.316202481099232,0.562567047930283,0.901782184414156
0.482250323860243,0.313915309421326,0.56056791300885,0.901055396194708
0.481286447396928,0.311648712589593,0.558576999461725,0.900327559543285
0.48032758953655,0.309402509585449,0.556594295619016,0.899598686892682
0.479373706008271,0.30717651995461,0.55461978919335,0.898868790604212
0.478424753105025,0.304970563852839,0.552653467296455,0.89813788296816
0.477480687673994,0.302784462089478,0.550695316455428,0.897405976204226
0.476541467107308,0.300618036168842,0.54874532262868,0.896673082461962
0.475607049332919,0.298471108329557,0.546803471221578,0.895939213821203
0.474677392805682,0.296343501581886,0.544869747101771,0.895204382292493
0.473752456498615,0.294235039743139,0.542944134614227,0.894468599817506
0.472832199894345,0.292145547471214,0.541026617595965,0.893731878269457
0.471916582976728,0.290074850296336,0.539117179390496,0.892994229453515
0.471005566222642,0.288022774651067,0.537215802861987,0.892255665107204
0.470099110593952,0.285989147898628,0.53532247040913,0.891516196900804
0.469197177529635,0.283973798359617,0.533437163978745,0.890775836437742
0.468299728938067,0.281976555337153,0.531559865079102,0.890034595254985
0.467406727189469,0.279997249140525,0.529690554792983,0.889292484823418
0.466518135108498,0.278035711107389,0.527829213790478,0.88854951654823
0.465633915966998,0.276091773624555,0.525975822341514,0.887805701769284
0.464754033476884,0.274165270147451,0.524130360328145,0.887061051761489
0.463878451783177,0.272256035218261,0.522292807256576,0.886315577735169
0.463007135457172,0.270363904482839,0.520463142268953,0.885569290836421
0.462140049489745,0.2684887147064,0.518641344154906,0.884822202147474
0.461277159284786,0.266630303788066,0.516827391362851,0.884074322687045
0.460418430652768,0.264788510774293,0.515021262011069,0.883325663410686
0.459563829804434,0.262963175871229,0.513222933898542,0.882576235211133
0.458713323344611,0.261154140456039,0.511432384515575,0.881826048918645
0.457866878266145,0.259361247087243,0.509649591054193,0.881075115301346
0.457024461943948,0.257584339514103,0.507874530418312,0.880323445065558
0.456186042129164,0.255823262685092,0.506107179233712,0.879571048856135
0.455351586943443,0.254077862755494,0.504347513857789,0.878817937256788
0.454521064873327,0.252347987094148,0.502595510389098,0.878064120790412
0.453694444764738,0.250633484289403,0.500851144676706,0.877309609919408
0.452871695817579,0.248934204154281,0.499114392329335,0.876554415046002
0.452052787580424,0.247249997730903,0.497385228724308,0.875798546512555
0.451237689945319,0.245580717294208,0.495663629016318,0.875042014601885
0.450426373142672,0.243926216354981,0.493949568145989,0.874284829537566
0.449618807736243,0.242286349662233,0.492243020848266,0.873527001484242
0.448814964618225,0.240660973204952,0.490543961660617,0.872768540547927
0.448014815004415,0.239049944213263,0.488852364931056,0.872009456776308
0.447218330429475,0.237453121159002,0.487168204825997,0.871249760159038
0.446425482742279,0.23587036375576,0.485491455337926,0.87048946062804
0.445636244101343,0.234301532958388,0.483822090292914,0.869728568057791
0.444850586970345,0.232746490962012,0.482160083357957,0.868967092265617
0.444068484113717,0.231205101200571,0.480505408048157,0.86820504301198
0.44328990859232,0.229677228344902,0.478858037733743,0.867442430000762
0.442514833759203,0.22816273830038,0.477217945646932,0.866679262879551
0.441743233255424,0.226661498204162,0.475585104888642,0.865915551239917
0.440975081005962,0.225173376422028,0.473959488435047,0.865151304617693
0.440210351215685,0.223698242544847,0.472341069143994,0.86438653249325
0.439449018365406,0.222235967384693,0.470729819761256,0.863621244291771
0.438691057207993,0.22078642297062,0.46912571292667,0.862855449383525
0.437936442764558,0.219349482544114,0.467528721180104,0.862089157084129
0.437185150320711,0.217925020554247,0.465938816967315,0.861322376654825
0.436437155422872,0.216512912652533,0.464355972645651,0.860555117302738
0.435692433874657,0.215113035687522,0.462780160489632,0.859787388181143
0.434950961733322,0.213725267699127,0.4612113526964,0.859019198389724
0.434212715306265,0.21234948791271,0.459649521391038,0.858250556974835
0.433477671147597,0.210985576732935,0.458094638631769,0.857481472929758
0.43274580605476,0.209633415737411,0.456546676415028,0.856711955194957
0.432017097065215,0.208292887670117,0.455005606680418,0.855942012658332
0.431291521453178,0.206963876434649,0.453471401315545,0.855171654155472
0.430569056726409,0.205646267087278,0.451944032160742,0.854400888469907
0.429849680623071,0.204339945829836,0.450423471013674,0.85362972433335
0.429133371108619,0.203044800002454,0.448909689633838,0.852858170425953
0.428420106372759,0.201760718076137,0.447402659746951,0.852086235376546
0.427709864826454,0.200487589645218,0.445902353049229,0.851313927762881
0.427002625098969,0.199225305419664,0.444408741211566,0.850541256111878
0.426298366034984,0.197973757217284,0.442921795883612,0.84976822889986
0.425597066691738,0.196732837955806,0.441441488697739,0.848994854552797
0.424898706336225,0.195502441644866,0.439967791272926,0.84822114144654
0.424203264442446,0.194282463377902,0.43850067521853,0.847447097907059
0.423510720688687,0.193072799323952,0.437040112137978,0.846672732210677
0.422821054954861,0.191873346719388,0.435586073632351,0.8458980525843
0.422134247319877,0.190684003859568,0.43413853130389,0.845123067205654
0.421450278059063,0.18950467009043,0.432697456759406,0.844347784203511
0.420769127641628,0.188335245800024,0.431262821613604,0.843572211657921
0.420090776728157,0.18717563241,0.429834597492322,0.842796357600436
0.419415206168158,0.186025732367043,0.428412756035687,0.842020230014339
0.418742396997643,0.184885449134273,0.426997268901184,0.841243836834869
0.418072330436741,0.183754687182614,0.425588107766653,0.840467185949441
0.417404987887364,0.182633351982129,0.424185244333199,0.839690285197873
0.416740350930894,0.181521349993335,0.422788650328031,0.838913142372607
0.416078401325919,0.180418588658505,0.421398297507218,0.838135765218922
0.415419121005994,0.179324976392946,0.420014157658381,0.837358161435162
0.414762492077447,0.178240422576276,0.418636202603301,0.836580338672948
0.414108496817214,0.177164837543694,0.417264404200465,0.835802304537396
0.413457117670706,0.176098132577251,0.415898734347539,0.835024066587331
0.412808337249715,0.175040219897122,0.41453916498377,0.834245632335504
0.412162138330345,0.173991012652884,0.413185668092325,0.833467009248801
0.411518503850984,0.17295042491481,0.411838215702565,0.832688204748457
0.410877416910299,0.171918371665173,0.410496779892251,0.831909226210267
0.410238860765264,0.170894768789564,0.40916133278969,0.831130080964797
0.409602818829224,0.169879533068241,0.407831846575821,0.830350776297589
0.408969274669977,0.168872582167484,0.406508293486235,0.829571319449371
0.408338212007896,0.167873834630998,0.405190645813143,0.828791717616264
0.407709614714078,0.166883209871321,0.403878875907284,0.828011977949987
0.407083466808511,0.165900628161284,0.40257295617977,0.827232107558061
0.40645975245828,0.164926010625486,0.401272859103893,0.826452113504012
0.405838455975797,0.163959279231819,0.399978557216851,0.825672002807578
0.405219561817054,0.163000356783025,0.398690023121453,0.824891782444904
0.404603054579903,0.162049166908287,0.397407229487743,0.82411145934875
0.403988919002368,0.161105634054874,0.396130149054593,0.823331040408682
0.403377139960971,0.160169683479818,0.394858754631236,0.82255053247128
0.402767702469092,0.159241241241639,0.393593019098757,0.821769942340331
0.402160591675352,0.158320234192124,0.392332915411532,0.820989276777027
0.40155579286201,0.157406589968141,0.391078416598618,0.820208542500159
0.400953291443399,0.156500236983513,0.38982949576511,0.819427746186317
0.400353072964374,0.155601104420937,0.388586126093437,0.818646894470081
0.399755123098786,0.154709122223962,0.387348280844626,0.817865993944216
0.399159427647973,0.153824221089006,0.386115933359519,0.817085051159863
0.398565972539288,0.152946332457445,0.384889057059951,0.816304072626733
0.397974743824626,0.152075388507741,0.383667625449882,0.815523064813296
0.397385727678994,0.151211322147641,0.382451612116495,0.814742034146973
0.396798910399085,0.150354067006415,0.381240990731251,0.813960987014324
0.396214278401882,0.149503557427174,0.38003573505091,0.813179929761239
0.395631818223277,0.148659728459222,0.37883581891851,0.812398868693122
0.395051516516714,0.147822515850491,0.377641216264312,0.811617810075081
0.394473360051847,0.146991856040011,0.37645190110671,0.810836760132113
0.393897335713219,0.146167686150466,0.375267847553104,0.810055725049289
0.393323430498961,0.145349943980788,0.374089029800744,0.809274710971941
0.392751631519506,0.144538567998826,0.372915422137531,0.808493724005843
0.392181925996321,0.143733497334074,0.371746998942797,0.807712770217396
0.391614301260665,0.142934671770454,0.370583734688044,0.806931855633809
0.39104874475235,0.14214203173917,0.369425603937657,0.806150986243282
0.390485244018533,0.14135551831162,0.368272581349586,0.805370167995188
0.389923786712515,0.140575073192372,0.367124641675996,0.804589406800248
0.389364360592563,0.139800638712201,0.365981759763889,0.803808708530717
0.388806953520746,0.139032157821189,0.364843910555702,0.80302807902056
0.388251553461783,0.138269574081893,0.36371106908987,0.802247524065628
0.387698148481914,0.137512831662567,0.362583210501366,0.801467049423839
