"Xylosandrus crassiusculus","Euwallacea validus","mutillatus","Xyleborus affinis"
0.982534632823651,0.999991632685763,0.982836992650359,0.964615261675227
0.972861594401523,0.999963811998269,0.964471267530699,0.949171282096615
0.964963297518705,0.999914773636277,0.946068172958148,0.937369442311025
0.958059910340915,0.999843504103611,0.92789463049335,0.92749331348112
0.951827692372328,0.999749270598115,0.910069750266406,0.918864245130313
0.946092470021182,0.999631496589759,0.89265432754654,0.911129373632472
0.940746832852477,0.999489707251724,0.875679873977702,0.904076892634049
0.935718594523009,0.999323500264976,0.859161252776641,0.89756764314207
0.930956263619773,0.999132528264477,0.84310315162595,0.891504293093446
0.926421464256689,0.998916487425613,0.827503763713823,0.885815556992497
0.922084615570397,0.998675109610928,0.812357036928801,0.880447345380517
0.917922298800028,0.998408156729054,0.797654120608665,0.875357448491588
0.913915566670709,0.998115416542936,0.783384331729824,0.870512166724756
0.910048811141822,0.997796699468173,0.769535818216118,0.865884080663676
0.906308978335679,0.997451836071176,0.756096023531384,0.861450521754185
0.902685008116883,0.997080675076103,0.743052016660394,0.857192491695314
0.899167424002968,0.996683081750519,0.730390728530707,0.853093879225823
0.895748026603485,0.99625893657873,0.718099122047533,0.849140879882187
0.892419660148618,0.995808134157447,0.706164314230015,0.84532155784229
0.889176031749901,0.995330582265866,0.694573663324793,0.841625509462059
0.886011569440565,0.994826201074416,0.683314830042302,0.838043601031299
0.882921309223621,0.994294922464999,0.672375819521026,0.834567761645845
0.879900804150554,0.993736689441803,0.661745008858415,0.831190817650371
0.876946050362159,0.993151455616369,0.651411163796122,0.827906358876398
0.874053426351816,0.992539184753997,0.641363447246706,0.824708629508145
0.871219642652621,0.991899850371212,0.631591421691797,0.821592438245075
0.868441699827039,0.991233435375964,0.622085046996049,0.818553083743553
0.865716853132051,0.990539931743839,0.612834674818471,0.815586292273485
0.863042582598348,0.989819340224728,0.603831040529167,0.812688165227177
0.860416567535797,0.989071670075389,0.595065253331527,0.809855134639937
0.857836664684563,0.988296938814109,0.586528785130567,0.807083925275293
0.85530088938967,0.98749517199427,0.578213458565378,0.804371522127078
0.852807399299143,0.98666640299417,0.570111434528442,0.801715142420676
0.850354480181136,0.985810672820803,0.562215199420555,0.799112211374153
0.84794053353035,0.984928029925716,0.554517552332193,0.796560341119481
0.84556406569327,0.984018530031267,0.54701159229681,0.794057312294085
0.843223678289045,0.983082235965901,0.53969070572595,0.791601057900225
0.840918059740752,0.982119217507226,0.532548554107996,0.789189649099595
0.838645977762489,0.981129551231856,0.52557906203036,0.786821282666697
0.836406272672633,0.980113320371107,0.518776405567535,0.784494269870087
0.83419785142402,0.979070614671774,0.512135001063796,0.782207026587654
0.832019682258556,0.978001530261315,0.505649494328629,0.779958064492464
0.829870789907609,0.976906169516833,0.499314750254629,0.777745983170724
0.827750251271061,0.97578464093736,0.493125842861057,0.775569463054074
0.825657191517465,0.974637059018989,0.487078045761303,0.773427259065656
0.823590780555831,0.973463544132446,0.481166823048595,0.771318194893751
0.821550229836298,0.972264222402789,0.475387820591443,0.769241157818829
0.81953478944269,0.971039225590908,0.469736857728166,0.767195094029986
0.817543745444794,0.969788690976577,0.464209919348302,0.765179004375349
0.815576417482331,0.968512761242835,0.458803148347617,0.763191940498269
0.813632156556109,0.967211584361483,0.453512838442799,0.761233001317349
0.811710343004883,0.965885313479548,0.448335427331448,0.759301329813619
0.809810384649026,0.964534106806541,0.443267490182912,0.757396110092727
0.807931715084378,0.963158127502402,0.438305733445452,0.755516564693914
0.80607379211156,0.961757543566009,0.433446988955463,0.753661952120891
0.804236096287729,0.960332527724166,0.428688208334685,0.751831564572673
0.802418129589213,0.958883257320984,0.424026457661748,0.750024725854905
0.800619414174749,0.957409914207605,0.41945891240476,0.748240789454476
0.798839491240137,0.955912684632193,0.414982852602125,0.746479136762051
0.797077919956128,0.954391759130168,0.410595658279248,0.744739175428904
0.795334276482208,0.952847332414645,0.406294805089286,0.743020337845824
0.793608153049702,0.951279603267041,0.402077860166595,0.741322079733226
0.791899157108283,0.949688774427852,0.397942478182044,0.739643878832669
0.790206910530563,0.948075052487576,0.393886397589851,0.737985233691019
0.788531048869981,0.946438647777778,0.389907437056097,0.736345662529378
0.78687122066763,0.944779774262308,0.386003492059551,0.734724702189648
0.785227086804126,0.943098649428661,0.382172531655901,0.73312190715234
0.78359831989295,0.941395494179515,0.378412595396943,0.73153684861982
0.781984603712045,0.939670532724427,0.374721790396706,0.729969113659742
0.780385632670731,0.937923992471739,0.371098288536909,0.728418304403924
0.778801111309282,0.936156103920695,0.367540323804553,0.726884037298327
0.777230753828719,0.934367100553795,0.364046189754813,0.725365942400231
0.775674283648606,0.932557218729418,0.360614237092783,0.723863662719025
0.774131432990832,0.930726697574739,0.357242871367938,0.72237685359734
0.7726019424875,0.928875778878975,0.353930550775545,0.72090518212957
0.771085560811244,0.927004706986977,0.350675784059539,0.719448326615044
0.769582044326402,0.925113728693227,0.347477128511673,0.718005976043366
0.768091156759624,0.923203093136245,0.34433318806206,0.716577829609651
0.766612668888581,0.92127305169347,0.341242611456456,0.715163596257546
0.765146358247582,0.919323857876628,0.338204090515907,0.713762994248134
0.76369200884897,0.917355767227637,0.335216358474606,0.712375750752946
0.76224941091927,0.915369037215087,0.332278188392036,0.711001601469448
0.76081836064914,0.913363927131317,0.329388391635707,0.709640290257528
0.759398659956248,0.911340697990155,0.326545816430936,0.708291568795572
0.757990116260246,0.909299612425329,0.32374934647439,0.706955196254884
0.756592542269116,0.907240934589604,0.320997899608216,0.705630938991245
0.755205755776161,0.905164930054684,0.318290426551802,0.70431857025254
0.753829579467015,0.903071865711904,0.315625909688342,0.703017869901436
0.752463840736057,0.90096200967376,0.313003361903543,0.701728624152181
0.751108371511673,0.898835631176311,0.31042182547395,0.700450625320643
0.749763008089858,0.896693000482482,0.307880371002493,0.699183671586809
0.748427590975652,0.894534388786314,0.305378096398998,0.697927566768967
0.747101964731981,0.89236006811819,0.302914125903515,0.696682120108906
0.745785977835467,0.890170311251069,0.300487609150421,0.695447146067458
0.744479482538822,0.887965391607762,0.298097720271394,0.694222464129797
0.743182334739462,0.885745583169292,0.295743657035396,0.693007898619938
0.741894393853988,0.883511160384345,0.293424640023975,0.691803278523889
0.740615522698227,0.881262398079877,0.291139911840204,0.690608437320993
0.739345587372525,0.878999571372869,0.288888736349733,0.689423212822987
0.738084457152011,0.876722955583287,0.286670397952445,0.688247447020358
0.736832004381576,0.874432826148263,0.284484200883345,0.687080985935595
0.735588104375313,0.872129458537519,0.282329468541316,0.685923679482961
0.734352635320191,0.869813128170061,0.280205542844508,0.68477538133444
0.733125478183744,0.867484110332181,0.278111783611146,0.683635948791529
0.731906516625566,0.865142680096761,0.276047567964604,0.682505242662559
0.730695636912439,0.862789112243931,0.274012289761694,0.681383127145275
0.729492727836884,0.860423681183077,0.2720053590431,0.680269469714384
0.728297680638987,0.858046660876235,0.270026201505015,0.679164141013826
0.727110388931338,0.855658324762875,0.268074257991019,0.678067014753534
0.725930748626922,0.853258945686103,0.26614898400334,0.676977967610442
0.724758657869827,0.850848795820289,0.264249849232626,0.675896879133543
0.723594016968635,0.848428146600141,0.262376337105462,0.67482363165279
0.722436728332367,0.845997268651228,0.260527944348831,0.67375811019166
0.721286696408862,0.843556431721973,0.25870418057083,0.672700202383191
0.720143827625481,0.841105904617129,0.256904567856913,0.671649798389332
0.719008030332026,0.83864595513273,0.255128640381038,0.670606790823454
0.717879214745768,0.836176849992548,0.25337594403106,0.669571074675858
0.716757292898505,0.833698854786043,0.251646036047794,0.668542547242157
0.715642178585537,0.831212233907825,0.249938484677168,0.667521108054381
0.714533787316493,0.82871725049863,0.24825286883492,0.66650665881469
0.713432036267909,0.826214166387799,0.246588777783333,0.665499103331579
0.712336844237504,0.823703242037293,0.2449458108195,0.66449834745845
0.711248131600055,0.821184736487211,0.243323576974658,0.663504299034457
0.710165820264819,0.818658907302833,0.241721694724135,0.66251686782751
0.709089833634437,0.816126010523185,0.240139791707487,0.661535965479354
0.708020096565239,0.813586300611107,0.238577504458405,0.66056150545263
0.706956535328917,0.811040030404855,0.237034478144014,0.659593402979823
0.705899077575486,0.808487451071184,0.235510366313177,0.658631575014023
0.704847652297495,0.805928812059967,0.234004830653456,0.657675940181422
0.703802189795431,0.803364361060283,0.232517540756388,0.65672641873547
0.702762621644262,0.800794343958019,0.231048173890744,0.65578293251262
0.701728880661089,0.798219004794938,0.229596414783464,0.654845404889593
0.700700900873843,0.795638585729238,0.22816195540797,0.653913760742113
0.699678617490996,0.793053326997567,0.226744494779572,0.652987926405028
0.698661966872254,0.790463466878497,0.225343738757688,0.652067829633781
0.69765088650017,0.787869241657441,0.223959399854631,0.651153399567172
0.696645314952663,0.785270885593011,0.222591197050696,0.650244566691344
0.695645191876406,0.782668630884784,0.221238855615321,0.649341262804967
0.694650457961028,0.780062707642489,0.219902106934091,0.648443420985552
0.693661054914132,0.777453343856579,0.218580688341357,0.647550975556866
0.692676925437074,0.774840765370189,0.217274342958271,0.646663862057392
0.691698013201476,0.772225195852452,0.215982819536036,0.645782017209797
0.690724262826459,0.769606856773174,0.214705872304163,0.644905378891384
0.689755619856565,0.766985967378832,0.213443260823575,0.644033886105459
0.688792030740323,0.764362744669896,0.212194749844353,0.643167478953612
0.687833442809472,0.761737403379447,0.210960109167981,0.642306098608848
0.686879804258781,0.759110155953079,0.209739113513913,0.641449687289563
0.685931064126472,0.75648121253006,0.208531542390296,0.640598188234308
0.6849871722752,0.753850780925748,0.207337179968731,0.639751545677332
0.684048079373598,0.751219066615224,0.206155814962892,0.63890970482486
0.683113736878342,0.748586272718139,0.204987240510888,0.638072611832094
0.682184097016729,0.745952599984742,0.203831254061231,0.637240213780892
0.68125911276975,0.74331824678309,0.20268765726228,0.636412458658123
0.680338737855646,0.740683409087388,0.201556255855037,0.635589295334653
0.679422926713912,0.73804828046747,0.200436859569185,0.634770673544951
0.678511634489754,0.735413052079384,0.19932928202225,0.633956543867288
0.677604817018979,0.732777912657061,0.19823334062178,0.633146857704516
0.676702430813289,0.730143048505056,0.197148856470438,0.632341567265396
0.675804433045985,0.727508643492322,0.196075654273908,0.63154062554646
0.674910781538055,0.724874879047017,0.195013562251517,0.630743986314394
0.674021434744642,0.722241934152316,0.193962412049486,0.629951604088913
0.673136351741867,0.719609985343187,0.192922038656713,0.629163434126127
0.672255492214007,0.716979206704144,0.191892280323008,0.628379432402357
0.671378816441012,0.714349769867927,0.1908729784797,0.62759955559842
0.670506285286354,0.711721844015099,0.189863977662525,0.626823761084329
0.669637860185185,0.709095595874541,0.18886512543674,0.626052006904426
0.668773503132812,0.706471189724814,0.187876272324367,0.625284251762914
0.667913176673465,0.703848787396376,0.186897271733509,0.624520455009786
0.667056843889352,0.701228548274623,0.185927979889673,0.623760576627129
0.66620446839,0.698610629303746,0.184968255769023,0.623004577215797
0.665356014301862,0.695995184991364,0.184017961033511,0.622252417982442
0.664511446258183,0.693382367413932,0.183076959967818,0.621504060726884
0.663670729389132,0.69077232622288,0.182145119418052,0.62075946782982
0.662833829312167,0.688165208651491,0.181222308732144,0.620018602240846
0.662000712122647,0.68556115952246,0.180308399701885,0.6192814274668
0.661171344384675,0.682960321256154,0.179403266506562,0.618547907560404
0.660345693122164,0.680362833879516,0.178506785658123,0.617818007109197
0.659523725810119,0.677768835035615,0.177618835947849,0.617091691224753
0.658705410366139,0.675178459993814,0.176739298394463,0.616368925532175
0.657890715142115,0.672591841660538,0.175868056193639,0.615649676159852
0.657079608916129,0.670009110590613,0.175004994668874,0.614933909729478
0.656272060884552,0.667430394999173,0.174150001223669,0.614221593346318
0.655468040654325,0.664855820774101,0.17330296529499,0.613512694589721
0.654667518235421,0.662285511488991,0.172463778307959,0.612807181503862
0.65387046403349,0.659719588416609,0.171632333631743,0.612105022588719
0.653076848842668,0.657158170542835,0.170808526536609,0.611406186791267
0.652286643838563,0.654601374581076,0.169992254152098,0.610710643496887
0.651499820571392,0.652049314987108,0.169183415426292,0.610018362520991
0.650716350959287,0.649502103974359,0.168381911086146,0.609329314100835
0.649936207281743,0.646959851529597,0.167587643598836,0.608643468887546
0.649159362173227,0.644422665428999,0.166800517134113,0.607960797938322
0.648385788616922,0.641890651254609,0.166020437527617,0.607281272708835
0.647615459938617,0.639363912411142,0.165247312245132,0.606604865045799
0.646848349800733,0.636842550143132,0.164481050347753,0.605931547179724
0.646084432196479,0.634326663552398,0.16372156245793,0.605261291717829
0.645323681444149,0.631816349615826,0.162968760726376,0.604594071637133
0.644566072181526,0.629311703203438,0.162222558799803,0.603929860277696
0.643811579360427,0.62681281709673,0.161482871789474,0.60326863133602
0.64306017824136,0.624319782007281,0.160749616240528,0.602610358858601
0.642311844388293,0.621832686595605,0.160022710102077,0.601955017235629
0.641566553663544,0.619351617490225,0.159302072698041,0.601302581194831
0.640824282222776,0.616876659306972,0.158587624698698,0.600653025795452
0.640085006510103,0.614407894668488,0.157879288092943,0.600006326422373
0.639348703253296,0.611945404223908,0.157176986161213,0.599362458780362
0.638615349459095,0.60948926666872,0.15648064344908,0.598721398888451
0.63788492240862,0.607039558764798,0.155790185741485,0.598083123074437
0.637157399652871,0.604596355360561,0.155105540037593,0.597447607969509
0.636432759008335,0.602159729411296,0.154426634526254,0.596814830502988
0.635710978552675,0.599729751999576,0.153753398562053,0.596184767897185
0.634992036620508,0.597306492355816,0.153085762641931,0.595557397662373
0.634275911799279,0.59489001787891,0.152423658382371,0.594932697591861
0.63356258292521,0.592480394156967,0.151767018497112,0.594310645757182
0.632852029079339,0.590077684988122,0.1511157767754,0.593691220503381
0.632144229583633,0.587681952401415,0.150469868060749,0.593074400444402
0.631439163997185,0.58529325667772,0.149829228230197,0.592460164458579
0.630736812112489,0.582911656370734,0.14919379417405,0.591848491684215
0.630037153951782,0.580537208327983,0.148563503776095,0.591239361515259
0.629340169763466,0.578169967711877,0.14793829589428,0.590632753597076
0.628645840018603,0.575809988020759,0.147318110341823,0.590028647822297
0.627954145407469,0.573457321109981,0.146702887868779,0.589427024326766
0.627265066836188,0.571112017212968,0.14609257014401,0.58882786348556
0.626578585423426,0.568774124962278,0.145487099737579,0.588231145909103
0.625894682497148,0.56644369141064,0.14488642010354,0.58763685243935
0.625213339591444,0.56412076205197,0.144290475563118,0.587044964146052
0.62453453844341,0.561805380842355,0.143699211288276,0.586455462323101
0.623858260990095,0.559497590220989,0.143112573285642,0.585868328484943
0.623184489365504,0.557197431131065,0.142530508380804,0.585283544363065
0.622513205897655,0.554904943040618,0.141952964202953,0.58470109190256
0.6218443931057,0.552620163963293,0.141379889169874,0.584120953258749
0.621178033697095,0.550343130479052,0.140811232473258,0.583543110793877
0.620514110564822,0.548073877754807,0.140246944064353,0.582967547073874
0.619852606784668,0.545812439564972,0.139686974639924,0.58239424486518
0.619193505612553,0.543558848311923,0.139131275628518,0.581823187131632
0.618536790481906,0.541313135046368,0.138579799177042,0.581254357031412
0.617882445001095,0.539075329487626,0.138032498137618,0.580687737914052
0.617230452950898,0.536845460043791,0.137489326054739,0.580123313317505
0.616580798282021,0.534623553831798,0.13695023715269,0.579561066965262
0.615933465112671,0.532409636697373,0.136415186323251,0.579000982763533
0.615288437726162,0.530203733234861,0.135884129113659,0.578443044798478
0.61464570056857,0.528005866806943,0.135357021714828,0.577887237333494
0.614005238246427,0.525816059564218,0.134833820949823,0.577333544806549
0.613367035524465,0.523634332464658,0.13431448426258,0.576781951827571
0.61273107732339,0.521460705292929,0.133798969706862,0.576232443175883
0.6120973487177,0.519295196679581,0.133287235935449,0.57568500379769
0.611465834933549,0.517137824120087,0.132779242189561,0.57513961880361
0.610836521346634,0.514988603993745,0.132274948288497,0.57459627346625
0.610209393480134,0.512847551582438,0.131774314619494,0.574054953217833
0.609584437002676,0.510714681089227,0.131277302127797,0.573515643647861
0.608961637726341,0.508590005656814,0.130783872306933,0.572978330500827
0.608340981604705,0.506473537385834,0.130293987189193,0.572442999673968
0.60772245473091,0.504365287352994,0.129807609336304,0.571909637215054
0.607106043335775,0.502265265629056,0.129324701830297,0.571378229320228
0.606491733785933,0.500173481296653,0.12884522826456,0.570848762331874
0.605879512582004,0.498089942467947,0.128369152735074,0.570321222736528
0.6052693663568,0.496014656302111,0.12789643983183,0.569795597162831
0.604661281873557,0.493947629022661,0.127427054630419,0.569271872379508
0.6040552460242,0.491888865934598,0.126960962683794,0.568750035293399
0.603451245827638,0.489838371441401,0.126498130014192,0.568230072947505
0.602849268428085,0.487796149061829,0.126038523105225,0.56771197251909
0.602249301093409,0.485762201446567,0.125582108894133,0.567195721317798
0.601651331213516,0.483736530394685,0.125128854764177,0.566681306783815
0.60105534629875,0.481719136869929,0.124678728537202,0.566168716486061
0.600461333978325,0.479710021016837,0.124231698466332,0.565657938120406
0.599869281998791,0.477709182176675,0.123787733228822,0.565148959507931
0.599279178222504,0.475716618903197,0.123346801919043,0.564641768593204
0.598691010626149,0.473732328978229,0.122908874041606,0.564136353442601
0.598104767299262,0.471756309427071,0.122473919504627,0.563632702242639
0.597520436442791,0.46978855653373,0.122041908613112,0.563130803298354
0.596938006367677,0.46782906585596,0.121612812062488,0.562630645031695
0.596357465493459,0.465877832240135,0.121186600932238,0.562132215979954
0.595778802346894,0.463934849835939,0.120763246679681,0.561635504794214
0.595202005560613,0.462000112110877,0.120342721133855,0.56114050023783
0.594627063871783,0.460073611864609,0.11992499648953,0.560647191184933
0.594053966120804,0.458155341243097,0.119510045301326,0.560155566618958
0.593482701250021,0.456245291752589,0.11909784047795,0.559665615631202
0.592913258302451,0.454343454273412,0.118688355276543,0.559177327419396
0.592345626420542,0.45244981907359,0.118281563297127,0.558690691286314
0.59177979484494,0.450564375822289,0.11787743847717,0.558205696638391
0.591215752913285,0.44868711360308,0.117475955086238,0.557722332984375
0.590653490059017,0.446818020927028,0.117077087720763,0.557240589933995
0.590092995810209,0.44495708574561,0.116680811298898,0.556760457196655
0.589534259788412,0.443104295463443,0.116287101055476,0.556281924580142
0.58897727170752,0.441259636950859,0.115895932537056,0.555804981989365
0.588422021372655,0.439423096556289,0.115507281597067,0.55532961942511
0.587868498679062,0.437594660118481,0.115121124391038,0.554855826982807
0.587316693611031,0.435774312978552,0.114737437371922,0.554383594851334
0.586766596240828,0.433962039991854,0.114356197285499,0.553912913311824
0.586218196727643,0.432157825539685,0.113977381165867,0.553443772736502
0.585671485316559,0.430361653540826,0.113600966331017,0.552976163587533
0.585126452337528,0.428573507462906,0.113226930378487,0.552510076415892
0.584583088204374,0.426793370333604,0.112855251181095,0.552045501860255
0.584041383413799,0.425021224751688,0.112485906882751,0.551582430645899
0.583501328544413,0.423257052897885,0.112118875894344,0.551120853583628
0.582962914255773,0.421500836545585,0.111754136889702,0.55066076156871
0.582426131287439,0.419752557071394,0.111391668801627,0.550202145579834
0.581890970458043,0.418012195465512,0.111031450818002,0.549744996678081
0.581357422664372,0.416279732341963,0.110673462377963,0.549289306005913
0.580825478880465,0.414555147948658,0.110317683168143,0.548835064786176
0.580295130156722,0.41283842217731,0.109964093118985,0.548382264321119
0.579766367619029,0.411129534573181,0.109612672401113,0.547930895991427
0.57923918246789,0.409428464344687,0.109263401421777,0.547480951255274
0.578713565977578,0.407735190372842,0.108916260821352,0.547032421647381
0.578189509495296,0.406049691220553,0.108571231469903,0.546585298778095
0.577667004440347,0.404371945141764,0.108228294463811,0.546139574332486
0.577146042303322,0.402701930090456,0.107887431122455,0.545695240069443
0.576626614645293,0.401039623729487,0.107548622984955,0.545252287820801
0.576108713097024,0.399385003439302,0.107211851806968,0.544810709490472
0.575592329358189,0.397738046326487,0.106877099557544,0.544370497053583
0.575077455196601,0.396098729232185,0.106544348416033,0.543931642555643
0.574564082447455,0.39446702874037,0.106213580769046,0.54349413811171
0.574052203012581,0.392842921185975,0.105884779207472,0.543057975905572
0.573541808859701,0.391226382662894,0.105557926523537,0.542623148188943
0.573032892021711,0.389617389031835,0.105233005707928,0.542189647280672
0.572525444595955,0.388015915928041,0.104909999946948,0.541757465565958
0.572019458743524,0.38642193876888,0.104588892619736,0.54132659549558
0.571514926688556,0.384835432761299,0.104269667295523,0.540897029585143
0.571011840717551,0.383256372909149,0.103952307730941,0.540468760414324
0.570510193178691,0.381684734020379,0.103636797867374,0.540041780626138
0.570009976481173,0.380120490714099,0.103323121828353,0.539616082926213
0.569511183094547,0.378563617427525,0.103011263916998,0.53919166008207
0.569013805548072,0.377014088422792,0.102701208613501,0.538768504922422
0.568517836430065,0.375471877793643,0.102392940572649,0.538346610336477
0.56802326838728,0.373936959472003,0.102086444621395,0.53792596927325
0.567530094124273,0.372409307234422,0.101781705756458,0.537506574740893
0.567038306402793,0.370888894708409,0.101478709141975,0.537088419806023
0.566547898041175,0.369375695378644,0.101177440107184,0.53667149759307
0.566058861913736,0.367869682593071,0.100877884144145,0.536255801283625
