"phy","focal","t143","t44","t29","t98","t220","t45","t14","t141","t195","t278","t231","t68","t134","t282","t268","t47","t93","t128","t79","t52","t292","t271","t86","t122","t272","t295","t166","t159","t226","t176","t192","t215","t5","t81","t163","t162","t78","t182","t202","t37","t290","t255","t121","t140","t35","t71","t123","t26","t63","t261","t289","t60","t165","t270","t38"
3,"t29",0.405849950939202,0.348980372509719,0.959492269656002,0.410763856120237,0.405849950939202,0.326042028076301,0.326042028076301,0.326042028076301,0.482722407534791,0.482722407534791,0.405849950939202,0.326042028076301,0.40841297167844,0.40841297167844,0.40841297167844,0.482722407534791,0.326042028076301,0.40841297167844,0.287912429888544,0.482722407534791,0.405849950939202,0.40841297167844,0.287912429888544,0.287912429888544,0.405849950939202,0.405849950939202,0.326042028076301,0.40841297167844,0.326042028076301,0.452727089784922,0.348980372509719,0.287912429888544,0.482722407534791,0.405849950939202,0.40841297167844,0.326042028076301,0.326042028076301,0.405849950939202,0.410763856120237,0.452727089784922,0.452727089784922,0.405849950939202,0.405849950939202,0.405849950939202,0.40841297167844,0.40841297167844,0.287912429888544,0.452727089784922,0.452727089784922,0.410763856120237,0.40841297167844,0.405849950939202,0.40841297167844,0.40841297167844,0.287912429888544
3,"t220",0.408796878459202,0.372486723244428,0.40228649353849,0.40228649353849,0.808744687726123,0.360142188098196,0.360142188098196,0.360142188098196,0.40228649353849,0.40228649353849,0.408796878459202,0.360142188098196,0.40228649353849,0.40228649353849,0.40228649353849,0.40228649353849,0.360142188098196,0.40228649353849,0.339006096735296,0.40228649353849,0.408796878459202,0.40228649353849,0.339006096735296,0.339006096735296,0.408796878459202,0.46248465281848,0.360142188098196,0.40228649353849,0.360142188098196,0.40228649353849,0.372486723244428,0.339006096735296,0.40228649353849,0.408796878459202,0.40228649353849,0.360142188098196,0.360142188098196,0.408796878459202,0.40228649353849,0.40228649353849,0.40228649353849,0.408796878459202,0.46248465281848,0.46248465281848,0.40228649353849,0.40228649353849,0.339006096735296,0.40228649353849,0.40228649353849,0.40228649353849,0.40228649353849,0.46248465281848,0.40228649353849,0.40228649353849,0.339006096735296
3,"t14",0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.642512571768744,0.999896445030002,0.97247287565392,0.348919967170241,0.348919967170241,0.348919967170241,0.689710492391051,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.642512571768744,0.348919967170241,0.254340993985535,0.348919967170241,0.348919967170241,0.348919967170241,0.254340993985535,0.254340993985535,0.348919967170241,0.348919967170241,0.642512571768744,0.348919967170241,0.642512571768744,0.348919967170241,0.348919967170241,0.254340993985535,0.348919967170241,0.348919967170241,0.348919967170241,0.642512571768744,0.642512571768744,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.254340993985535,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.254340993985535
3,"t141",0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.642512571768744,0.97247287565392,0.999896445030002,0.348919967170241,0.348919967170241,0.348919967170241,0.689710492391051,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.642512571768744,0.348919967170241,0.254340993985535,0.348919967170241,0.348919967170241,0.348919967170241,0.254340993985535,0.254340993985535,0.348919967170241,0.348919967170241,0.642512571768744,0.348919967170241,0.642512571768744,0.348919967170241,0.348919967170241,0.254340993985535,0.348919967170241,0.348919967170241,0.348919967170241,0.642512571768744,0.642512571768744,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.254340993985535,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.348919967170241,0.254340993985535
3,"t195",0.400789672135978,0.340197801797795,0.483213164680481,0.4060455837292,0.400789672135978,0.315918597254778,0.315918597254778,0.315918597254778,0.967866706850493,0.755989965156032,0.400789672135978,0.315918597254778,0.403530758239581,0.403530758239581,0.403530758239581,0.49640147434612,0.315918597254778,0.403530758239581,0.275835069524928,0.49640147434612,0.400789672135978,0.403530758239581,0.275835069524928,0.275835069524928,0.400789672135978,0.400789672135978,0.315918597254778,0.403530758239581,0.315918597254778,0.451014082639063,0.340197801797795,0.275835069524928,0.49640147434612,0.400789672135978,0.403530758239581,0.315918597254778,0.315918597254778,0.400789672135978,0.4060455837292,0.451014082639063,0.451014082639063,0.400789672135978,0.400789672135978,0.400789672135978,0.403530758239581,0.403530758239581,0.275835069524928,0.451014082639063,0.451014082639063,0.4060455837292,0.403530758239581,0.400789672135978,0.403530758239581,0.403530758239581,0.275835069524928
3,"t278",0.400789672135978,0.340197801797795,0.483213164680481,0.4060455837292,0.400789672135978,0.315918597254778,0.315918597254778,0.315918597254778,0.755989965156032,0.967866706850493,0.400789672135978,0.315918597254778,0.403530758239581,0.403530758239581,0.403530758239581,0.49640147434612,0.315918597254778,0.403530758239581,0.275835069524928,0.49640147434612,0.400789672135978,0.403530758239581,0.275835069524928,0.275835069524928,0.400789672135978,0.400789672135978,0.315918597254778,0.403530758239581,0.315918597254778,0.451014082639063,0.340197801797795,0.275835069524928,0.49640147434612,0.400789672135978,0.403530758239581,0.315918597254778,0.315918597254778,0.400789672135978,0.4060455837292,0.451014082639063,0.451014082639063,0.400789672135978,0.400789672135978,0.400789672135978,0.403530758239581,0.403530758239581,0.275835069524928,0.451014082639063,0.451014082639063,0.4060455837292,0.403530758239581,0.400789672135978,0.403530758239581,0.403530758239581,0.275835069524928
3,"t134",0.397846281231548,0.37417828926525,0.398895079977108,0.398895079977108,0.397846281231548,0.364329185956859,0.364329185956859,0.364329185956859,0.398895079977108,0.398895079977108,0.397846281231548,0.364329185956859,0.74018467277243,0.407667647675593,0.407667647675593,0.398895079977108,0.364329185956859,0.482407851843205,0.347384187902786,0.398895079977108,0.397846281231548,0.407667647675593,0.347384187902786,0.347384187902786,0.397846281231548,0.397846281231548,0.364329185956859,0.407667647675593,0.364329185956859,0.398895079977108,0.37417828926525,0.347384187902786,0.398895079977108,0.397846281231548,0.482407851843205,0.364329185956859,0.364329185956859,0.397846281231548,0.398895079977108,0.398895079977108,0.398895079977108,0.397846281231548,0.397846281231548,0.397846281231548,0.407667647675593,0.407667647675593,0.347384187902786,0.398895079977108,0.398895079977108,0.398895079977108,0.563347568118902,0.397846281231548,0.407667647675593,0.407667647675593,0.347384187902786
3,"t282",0.390724312065105,0.269187547495852,0.396522257060506,0.396522257060506,0.390724312065105,0.225568567842941,0.225568567842941,0.225568567842941,0.396522257060506,0.396522257060506,0.390724312065105,0.225568567842941,0.445811578437111,0.999532670117781,0.635761505753714,0.396522257060506,0.225568567842941,0.445811578437111,0.161931955970054,0.396522257060506,0.390724312065105,0.964695898487282,0.161931955970054,0.161931955970054,0.390724312065105,0.390724312065105,0.225568567842941,0.635761505753714,0.225568567842941,0.396522257060506,0.269187547495852,0.161931955970054,0.396522257060506,0.390724312065105,0.445811578437111,0.225568567842941,0.225568567842941,0.390724312065105,0.396522257060506,0.396522257060506,0.396522257060506,0.390724312065105,0.390724312065105,0.390724312065105,0.635761505753714,0.635761505753714,0.161931955970054,0.396522257060506,0.396522257060506,0.396522257060506,0.445811578437111,0.390724312065105,0.964695898487282,0.964695898487282,0.161931955970054
3,"t268",0.392979750296463,0.266755958457666,0.399018894275104,0.399018894275104,0.392979750296463,0.221808877827027,0.221808877827027,0.221808877827027,0.399018894275104,0.399018894275104,0.392979750296463,0.221808877827027,0.45036211897061,0.647017494744891,0.999663743201745,0.399018894275104,0.221808877827027,0.45036211897061,0.156863226422373,0.399018894275104,0.392979750296463,0.647017494744891,0.156863226422373,0.156863226422373,0.392979750296463,0.392979750296463,0.221808877827027,0.945941699800652,0.221808877827027,0.399018894275104,0.266755958457666,0.156863226422373,0.399018894275104,0.392979750296463,0.45036211897061,0.221808877827027,0.221808877827027,0.392979750296463,0.399018894275104,0.399018894275104,0.399018894275104,0.392979750296463,0.392979750296463,0.392979750296463,0.945941699800652,0.945941699800652,0.156863226422373,0.399018894275104,0.399018894275104,0.399018894275104,0.45036211897061,0.392979750296463,0.647017494744891,0.647017494744891,0.156863226422373
3,"t93",0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.649699447894565,0.569292365742382,0.569292365742382,0.353473786089055,0.353473786089055,0.353473786089055,0.569292365742382,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.99856446965299,0.353473786089055,0.282235182734431,0.353473786089055,0.353473786089055,0.353473786089055,0.282235182734431,0.282235182734431,0.353473786089055,0.353473786089055,0.756048774721447,0.353473786089055,0.756048774721447,0.353473786089055,0.353473786089055,0.282235182734431,0.353473786089055,0.353473786089055,0.353473786089055,0.649699447894565,0.649699447894565,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.282235182734431,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.353473786089055,0.282235182734431
3,"t292",0.404466504619199,0.391880511029559,0.398751586386958,0.398751586386958,0.400234097145484,0.388984113913733,0.388984113913733,0.388984113913733,0.398751586386958,0.398751586386958,0.412373316410923,0.388984113913733,0.398751586386958,0.398751586386958,0.398751586386958,0.398751586386958,0.388984113913733,0.398751586386958,0.383939308371457,0.398751586386958,0.502469989880256,0.398751586386958,0.383939308371457,0.383939308371457,0.412373316410923,0.400234097145484,0.388984113913733,0.398751586386958,0.388984113913733,0.398751586386958,0.391880511029559,0.383939308371457,0.398751586386958,0.453860604036271,0.398751586386958,0.388984113913733,0.388984113913733,0.412373316410923,0.398751586386958,0.398751586386958,0.398751586386958,0.445117322931731,0.400234097145484,0.400234097145484,0.398751586386958,0.398751586386958,0.383939308371457,0.398751586386958,0.398751586386958,0.398751586386958,0.398751586386958,0.400234097145484,0.398751586386958,0.398751586386958,0.383939308371457
3,"t271",0.389106228457376,0.271405464972121,0.394706815082365,0.394706815082365,0.389106228457376,0.228884772329622,0.228884772329622,0.228884772329622,0.394706815082365,0.394706815082365,0.389106228457376,0.228884772329622,0.442311122868539,0.960032086107374,0.626591781531952,0.394706815082365,0.228884772329622,0.442311122868539,0.166355630661912,0.394706815082365,0.389106228457376,0.999387389862309,0.166355630661912,0.166355630661912,0.389106228457376,0.389106228457376,0.228884772329622,0.626591781531952,0.228884772329622,0.394706815082365,0.271405464972121,0.166355630661912,0.394706815082365,0.389106228457376,0.442311122868539,0.228884772329622,0.228884772329622,0.389106228457376,0.394706815082365,0.394706815082365,0.394706815082365,0.389106228457376,0.389106228457376,0.389106228457376,0.626591781531952,0.626591781531952,0.166355630661912,0.394706815082365,0.394706815082365,0.394706815082365,0.442311122868539,0.389106228457376,0.984445544452217,0.984445544452217,0.166355630661912
3,"t159",0.389343565062126,0.271636528744888,0.394943581277144,0.394943581277144,0.389343565062126,0.229103717358615,0.229103717358615,0.229103717358615,0.394943581277144,0.394943581277144,0.389343565062126,0.229103717358615,0.442540274912562,0.626753598576851,0.931985068450403,0.394943581277144,0.229103717358615,0.442540274912562,0.166545127851941,0.394943581277144,0.389343565062126,0.626753598576851,0.166545127851941,0.166545127851941,0.389343565062126,0.389343565062126,0.229103717358615,0.999386479159949,0.229103717358615,0.394943581277144,0.271636528744888,0.166545127851941,0.394943581277144,0.389343565062126,0.442540274912562,0.229103717358615,0.229103717358615,0.389343565062126,0.394943581277144,0.394943581277144,0.394943581277144,0.389343565062126,0.389343565062126,0.389343565062126,0.992821379488761,0.992821379488761,0.166545127851941,0.394943581277144,0.394943581277144,0.394943581277144,0.442540274912562,0.389343565062126,0.626753598576851,0.626753598576851,0.166545127851941
3,"t226",0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.628435725389689,0.5534970859877,0.5534970859877,0.355521489423244,0.355521489423244,0.355521489423244,0.5534970859877,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.73035304885704,0.355521489423244,0.289634777754289,0.355521489423244,0.355521489423244,0.355521489423244,0.289634777754289,0.289634777754289,0.355521489423244,0.355521489423244,0.767749049578464,0.355521489423244,0.997431223963876,0.355521489423244,0.355521489423244,0.289634777754289,0.355521489423244,0.355521489423244,0.355521489423244,0.628435725389689,0.628435725389689,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.289634777754289,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.355521489423244,0.289634777754289
3,"t162",0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.737624280202774,0.492659497021491,0.492659497021491,0.358324085301939,0.358324085301939,0.358324085301939,0.492659497021491,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.545610865103531,0.358324085301939,0.312335625891244,0.358324085301939,0.358324085301939,0.358324085301939,0.312335625891244,0.312335625891244,0.358324085301939,0.358324085301939,0.545610865103531,0.358324085301939,0.545610865103531,0.358324085301939,0.358324085301939,0.312335625891244,0.358324085301939,0.358324085301939,0.358324085301939,0.980116484671635,0.960470981273738,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.312335625891244,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.358324085301939,0.312335625891244
3,"t78",0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.737624280202778,0.492659497021495,0.492659497021495,0.358324085301942,0.358324085301942,0.358324085301942,0.492659497021495,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.545610865103535,0.358324085301942,0.312335625891245,0.358324085301942,0.358324085301942,0.358324085301942,0.312335625891245,0.312335625891245,0.358324085301942,0.358324085301942,0.545610865103535,0.358324085301942,0.545610865103535,0.358324085301942,0.358324085301942,0.312335625891245,0.358324085301942,0.358324085301942,0.358324085301942,0.960470981273739,0.980116484671636,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.312335625891245,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.358324085301942,0.312335625891245
3,"t35",0.389056421972299,0.272221662858683,0.394611403378384,0.394611403378384,0.389056421972299,0.229938080005702,0.229938080005702,0.229938080005702,0.394611403378384,0.394611403378384,0.389056421972299,0.229938080005702,0.441822556458785,0.624710023785109,0.93038156645734,0.394611403378384,0.229938080005702,0.441822556458785,0.167630620498578,0.394611403378384,0.389056421972299,0.624710023785109,0.167630620498578,0.167630620498578,0.389056421972299,0.389056421972299,0.229938080005702,0.9925085331861,0.229938080005702,0.394611403378384,0.272221662858683,0.167630620498578,0.394611403378384,0.389056421972299,0.441822556458785,0.229938080005702,0.229938080005702,0.389056421972299,0.394611403378384,0.394611403378384,0.394611403378384,0.389056421972299,0.389056421972299,0.389056421972299,0.999347184560527,0.998725915095279,0.167630620498578,0.394611403378384,0.394611403378384,0.394611403378384,0.441822556458785,0.389056421972299,0.624710023785109,0.624710023785109,0.167630620498578
3,"t71",0.389056421972298,0.272221662858682,0.394611403378383,0.394611403378383,0.389056421972298,0.229938080005702,0.229938080005702,0.229938080005702,0.394611403378383,0.394611403378383,0.389056421972298,0.229938080005702,0.441822556458785,0.624710023785108,0.930381566457339,0.394611403378383,0.229938080005702,0.441822556458785,0.167630620498578,0.394611403378383,0.389056421972298,0.624710023785108,0.167630620498578,0.167630620498578,0.389056421972298,0.389056421972298,0.229938080005702,0.9925085331861,0.229938080005702,0.394611403378383,0.272221662858682,0.167630620498578,0.394611403378383,0.389056421972298,0.441822556458785,0.229938080005702,0.229938080005702,0.389056421972298,0.394611403378383,0.394611403378383,0.394611403378383,0.389056421972298,0.389056421972298,0.389056421972298,0.998725915095279,0.999347184560527,0.167630620498578,0.394611403378383,0.394611403378383,0.394611403378383,0.441822556458785,0.389056421972298,0.624710023785108,0.624710023785108,0.167630620498578
3,"t26",0.389889414640616,0.356971048344426,0.416642793051945,0.392702881273448,0.389889414640616,0.343411204118192,0.343411204118192,0.343411204118192,0.416642793051945,0.416642793051945,0.389889414640616,0.343411204118192,0.39135728504125,0.39135728504125,0.39135728504125,0.416642793051945,0.343411204118192,0.39135728504125,0.320316773004968,0.416642793051945,0.389889414640616,0.39135728504125,0.320316773004968,0.320316773004968,0.389889414640616,0.389889414640616,0.343411204118192,0.39135728504125,0.343411204118192,0.541259167574272,0.356971048344426,0.320316773004968,0.416642793051945,0.389889414640616,0.39135728504125,0.343411204118192,0.343411204118192,0.389889414640616,0.392702881273448,0.494546809572531,0.541259167574272,0.389889414640616,0.389889414640616,0.389889414640616,0.39135728504125,0.39135728504125,0.320316773004968,0.833629527718344,0.809835957463515,0.392702881273448,0.39135728504125,0.389889414640616,0.39135728504125,0.39135728504125,0.320316773004968
3,"t63",0.389889414640616,0.356971048344426,0.416642793051945,0.392702881273448,0.389889414640616,0.343411204118193,0.343411204118193,0.343411204118193,0.416642793051945,0.416642793051945,0.389889414640616,0.343411204118193,0.39135728504125,0.39135728504125,0.39135728504125,0.416642793051945,0.343411204118193,0.39135728504125,0.320316773004968,0.416642793051945,0.389889414640616,0.39135728504125,0.320316773004968,0.320316773004968,0.389889414640616,0.389889414640616,0.343411204118193,0.39135728504125,0.343411204118193,0.541259167574272,0.356971048344426,0.320316773004968,0.416642793051945,0.389889414640616,0.39135728504125,0.343411204118193,0.343411204118193,0.389889414640616,0.392702881273448,0.494546809572531,0.541259167574272,0.389889414640616,0.389889414640616,0.389889414640616,0.39135728504125,0.39135728504125,0.320316773004968,0.809835957463515,0.833629527718344,0.392702881273448,0.39135728504125,0.389889414640616,0.39135728504125,0.39135728504125,0.320316773004968
3,"t165",0.388439909371781,0.272626012548847,0.393943288337652,0.393943288337652,0.388439909371781,0.230647498627608,0.230647498627608,0.230647498627608,0.393943288337652,0.393943288337652,0.388439909371781,0.230647498627608,0.440715791896683,0.957523633975404,0.622136157943259,0.393943288337652,0.230647498627608,0.440715791896683,0.168670257048979,0.393943288337652,0.388439909371781,0.983177094695945,0.168670257048979,0.168670257048979,0.388439909371781,0.388439909371781,0.230647498627608,0.622136157943259,0.230647498627608,0.393943288337652,0.272626012548847,0.168670257048979,0.393943288337652,0.388439909371781,0.440715791896683,0.230647498627608,0.230647498627608,0.388439909371781,0.393943288337652,0.393943288337652,0.393943288337652,0.388439909371781,0.388439909371781,0.388439909371781,0.622136157943259,0.622136157943259,0.168670257048979,0.393943288337652,0.393943288337652,0.393943288337652,0.440715791896683,0.388439909371781,0.999299603737263,0.999005864003063,0.168670257048979
3,"t270",0.388439909371781,0.272626012548847,0.393943288337652,0.393943288337652,0.388439909371781,0.230647498627608,0.230647498627608,0.230647498627608,0.393943288337652,0.393943288337652,0.388439909371781,0.230647498627608,0.440715791896683,0.957523633975404,0.622136157943259,0.393943288337652,0.230647498627608,0.440715791896683,0.168670257048979,0.393943288337652,0.388439909371781,0.983177094695945,0.168670257048979,0.168670257048979,0.388439909371781,0.388439909371781,0.230647498627608,0.622136157943259,0.230647498627608,0.393943288337652,0.272626012548847,0.168670257048979,0.393943288337652,0.388439909371781,0.440715791896683,0.230647498627608,0.230647498627608,0.388439909371781,0.393943288337652,0.393943288337652,0.393943288337652,0.388439909371781,0.388439909371781,0.388439909371781,0.622136157943259,0.622136157943259,0.168670257048979,0.393943288337652,0.393943288337652,0.393943288337652,0.440715791896683,0.388439909371781,0.999005864003063,0.999299603737263,0.168670257048979
