"phy","focal","t213","t277","t238","t222","t129","t249","t90","t280","t116","t186","t91","t230","t25","t65","t86","t3","t298","t120","t274","t143","t141","t154","t75","t253","t67","t14","t118","t89","t94","t198","t9","t101","t217","t63","t300","t19","t13","t20","t99","t54","t281","t58","t47","t191","t243","t204","t252","t190","t142","t87","t241","t55","t210","t27","t126","t145","t287","t78","t183","t39","t112","t110","t31","t216","t32","t263","t158","t70","t272","t44","t236","t203","t136","t205","t88","t206","t81","t156","t15","t17","t114","t160","t26","t180","t185","t163","t93","t267"
3,"t198",0.575176419336683,0.592530384031185,0.58635128517323,0.579840922047315,0.579840922047315,0.573316427106774,0.592530384031185,0.573316427106774,0.573316427106774,0.573316427106774,0.582350534787513,0.576768895509354,0.582350534787513,0.582350534787513,0.592530384031185,0.582350534787513,0.592530384031185,0.579840922047315,0.582350534787513,0.582350534787513,0.58635128517323,0.592530384031185,0.582350534787513,0.58635128517323,0.575176419336683,0.575176419336683,0.582350534787513,0.58635128517323,0.592530384031185,0.41595777741036,0.576768895509354,0.582350534787513,0.582350534787513,0.579840922047315,0.579840922047315,0.575176419336683,0.58635128517323,0.58635128517323,0.576768895509354,0.576768895509354,0.576768895509354,0.58635128517323,0.575176419336683,0.575176419336683,0.573316427106774,0.592530384031185,0.576768895509354,0.592530384031185,0.579840922047315,0.579840922047315,0.579840922047315,0.579840922047315,0.58635128517323,0.58635128517323,0.573316427106774,0.573316427106774,0.58635128517323,0.58635128517323,0.575176419336683,0.576768895509354,0.575176419336683,0.582350534787513,0.58635128517323,0.592530384031185,0.592530384031185,0.592530384031185,0.58635128517323,0.58635128517323,0.573316427106774,0.575176419336683,0.575176419336683,0.579840922047315,0.579840922047315,0.575176419336683,0.575176419336683,0.573316427106774,0.510661095311646,0.582350534787513,0.592530384031185,0.58635128517323,0.58635128517323,0.592530384031185,0.592530384031185,0.576768895509354,0.58635128517323,0.592530384031185,0.592530384031185,0.582350534787513
3,"t101",0.564244580223555,0.537096831279291,0.553635686798819,0.564244580223555,0.564244580223555,0.564244580223555,0.537096831279291,0.564244580223555,0.564244580223555,0.564244580223555,0.740516392121067,0.564244580223555,0.751647212531308,0.740516392121067,0.537096831279291,0.63597622849241,0.537096831279291,0.564244580223555,0.740516392121067,0.740516392121067,0.553635686798819,0.537096831279291,0.63597622849241,0.553635686798819,0.564244580223555,0.564244580223555,0.63597622849241,0.553635686798819,0.537096831279291,0.564244580223555,0.564244580223555,0.882221332264176,0.78431724993075,0.564244580223555,0.564244580223555,0.564244580223555,0.553635686798819,0.553635686798819,0.564244580223555,0.564244580223555,0.564244580223555,0.553635686798819,0.564244580223555,0.564244580223555,0.564244580223555,0.537096831279291,0.564244580223555,0.537096831279291,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.553635686798819,0.553635686798819,0.564244580223555,0.564244580223555,0.553635686798819,0.553635686798819,0.564244580223555,0.564244580223555,0.564244580223555,0.736239148889413,0.553635686798819,0.537096831279291,0.537096831279291,0.537096831279291,0.553635686798819,0.553635686798819,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.63597622849241,0.537096831279291,0.553635686798819,0.553635686798819,0.537096831279291,0.537096831279291,0.564244580223555,0.553635686798819,0.537096831279291,0.537096831279291,0.63597622849241
3,"t217",0.564244580223555,0.537096831279291,0.553635686798819,0.564244580223555,0.564244580223555,0.564244580223555,0.537096831279291,0.564244580223555,0.564244580223555,0.564244580223555,0.740516392121067,0.564244580223555,0.751647212531308,0.740516392121067,0.537096831279291,0.63597622849241,0.537096831279291,0.564244580223555,0.740516392121067,0.740516392121067,0.553635686798819,0.537096831279291,0.63597622849241,0.553635686798819,0.564244580223555,0.564244580223555,0.63597622849241,0.553635686798819,0.537096831279291,0.564244580223555,0.564244580223555,0.78431724993075,0.882221332264176,0.564244580223555,0.564244580223555,0.564244580223555,0.553635686798819,0.553635686798819,0.564244580223555,0.564244580223555,0.564244580223555,0.553635686798819,0.564244580223555,0.564244580223555,0.564244580223555,0.537096831279291,0.564244580223555,0.537096831279291,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.553635686798819,0.553635686798819,0.564244580223555,0.564244580223555,0.553635686798819,0.553635686798819,0.564244580223555,0.564244580223555,0.564244580223555,0.736239148889413,0.553635686798819,0.537096831279291,0.537096831279291,0.537096831279291,0.553635686798819,0.553635686798819,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.564244580223555,0.63597622849241,0.537096831279291,0.553635686798819,0.553635686798819,0.537096831279291,0.537096831279291,0.564244580223555,0.553635686798819,0.537096831279291,0.537096831279291,0.63597622849241
3,"t63",0.566824740764167,0.509791867299504,0.537753114223018,0.769259273484857,0.686646733716036,0.566824740764167,0.509791867299504,0.566824740764167,0.566824740764167,0.566824740764167,0.555676727914214,0.566824740764167,0.555676727914214,0.555676727914214,0.509791867299504,0.555676727914214,0.509791867299504,0.830886502556851,0.555676727914214,0.555676727914214,0.537753114223018,0.509791867299504,0.555676727914214,0.537753114223018,0.566824740764167,0.566824740764167,0.555676727914214,0.537753114223018,0.509791867299504,0.566824740764167,0.566824740764167,0.555676727914214,0.555676727914214,0.959837511744703,0.877108862389342,0.566824740764167,0.537753114223018,0.537753114223018,0.566824740764167,0.566824740764167,0.566824740764167,0.537753114223018,0.566824740764167,0.566824740764167,0.566824740764167,0.509791867299504,0.566824740764167,0.509791867299504,0.780162716441424,0.780162716441424,0.830886502556851,0.830886502556851,0.537753114223018,0.537753114223018,0.566824740764167,0.566824740764167,0.537753114223018,0.537753114223018,0.566824740764167,0.566824740764167,0.566824740764167,0.555676727914214,0.537753114223018,0.509791867299504,0.509791867299504,0.509791867299504,0.537753114223018,0.537753114223018,0.566824740764167,0.566824740764167,0.566824740764167,0.780162716441424,0.780162716441424,0.566824740764167,0.566824740764167,0.566824740764167,0.566824740764167,0.555676727914214,0.509791867299504,0.537753114223018,0.537753114223018,0.509791867299504,0.509791867299504,0.566824740764167,0.537753114223018,0.509791867299504,0.509791867299504,0.555676727914214
3,"t300",0.566824740764167,0.509791867299504,0.537753114223018,0.769259273484858,0.686646733716036,0.566824740764167,0.509791867299504,0.566824740764167,0.566824740764167,0.566824740764167,0.555676727914214,0.566824740764167,0.555676727914214,0.555676727914214,0.509791867299504,0.555676727914214,0.509791867299504,0.830886502556851,0.555676727914214,0.555676727914214,0.537753114223018,0.509791867299504,0.555676727914214,0.537753114223018,0.566824740764167,0.566824740764167,0.555676727914214,0.537753114223018,0.509791867299504,0.566824740764167,0.566824740764167,0.555676727914214,0.555676727914214,0.877108862389343,0.959837511744703,0.566824740764167,0.537753114223018,0.537753114223018,0.566824740764167,0.566824740764167,0.566824740764167,0.537753114223018,0.566824740764167,0.566824740764167,0.566824740764167,0.509791867299504,0.566824740764167,0.509791867299504,0.780162716441424,0.780162716441424,0.830886502556851,0.830886502556851,0.537753114223018,0.537753114223018,0.566824740764167,0.566824740764167,0.537753114223018,0.537753114223018,0.566824740764167,0.566824740764167,0.566824740764167,0.555676727914214,0.537753114223018,0.509791867299504,0.509791867299504,0.509791867299504,0.537753114223018,0.537753114223018,0.566824740764167,0.566824740764167,0.566824740764167,0.780162716441424,0.780162716441424,0.566824740764167,0.566824740764167,0.566824740764167,0.566824740764167,0.555676727914214,0.509791867299504,0.537753114223018,0.537753114223018,0.509791867299504,0.509791867299504,0.566824740764167,0.537753114223018,0.509791867299504,0.509791867299504,0.555676727914214
3,"t19",0.574210239926472,0.586382859966181,0.583647694987096,0.580773328419292,0.580773328419292,0.578718141127839,0.586382859966181,0.578718141127839,0.578718141127839,0.578718141127839,0.581880488377505,0.579419416609423,0.581880488377505,0.581880488377505,0.586382859966181,0.581880488377505,0.586382859966181,0.580773328419292,0.581880488377505,0.581880488377505,0.583647694987096,0.586382859966181,0.581880488377505,0.583647694987096,0.574210239926472,0.574210239926472,0.581880488377505,0.583647694987096,0.586382859966181,0.578718141127839,0.579419416609423,0.581880488377505,0.581880488377505,0.580773328419292,0.580773328419292,0.508516062749306,0.583647694987096,0.583647694987096,0.579419416609423,0.579419416609423,0.579419416609423,0.583647694987096,0.538586196986363,0.558360546579374,0.578718141127839,0.586382859966181,0.579419416609423,0.586382859966181,0.580773328419292,0.580773328419292,0.580773328419292,0.580773328419292,0.583647694987096,0.583647694987096,0.578718141127839,0.578718141127839,0.583647694987096,0.583647694987096,0.574210239926472,0.579419416609423,0.574210239926472,0.581880488377505,0.583647694987096,0.586382859966181,0.586382859966181,0.586382859966181,0.583647694987096,0.583647694987096,0.578718141127839,0.558360546579374,0.558360546579374,0.580773328419292,0.580773328419292,0.574210239926472,0.574210239926472,0.578718141127839,0.578718141127839,0.581880488377505,0.586382859966181,0.583647694987096,0.583647694987096,0.586382859966181,0.586382859966181,0.579419416609423,0.583647694987096,0.586382859966181,0.586382859966181,0.581880488377505
3,"t13",0.540020455495568,0.493364023233195,0.84949907869671,0.540020455495568,0.540020455495568,0.540020455495568,0.493364023233195,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.493364023233195,0.540020455495569,0.493364023233195,0.540020455495568,0.540020455495568,0.540020455495568,0.569367870322029,0.493364023233195,0.540020455495569,0.569367870322029,0.540020455495568,0.540020455495568,0.540020455495568,0.948087356406509,0.493364023233195,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.994515971217276,0.963267851383991,0.540020455495568,0.540020455495568,0.540020455495568,0.578345239231454,0.540020455495568,0.540020455495568,0.540020455495568,0.493364023233195,0.540020455495568,0.493364023233195,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.578345239231454,0.722360267466541,0.540020455495568,0.540020455495568,0.569367870322029,0.569367870322029,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.948087356406509,0.493364023233195,0.493364023233195,0.493364023233195,0.963267851383991,0.963267851383991,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.540020455495568,0.493364023233195,0.948087356406509,0.948087356406509,0.493364023233195,0.493364023233195,0.540020455495568,0.722360267466541,0.493364023233195,0.493364023233195,0.540020455495568
3,"t20",0.540017756734745,0.493374198387411,0.849442305537092,0.540017756734745,0.540017756734745,0.540017756734745,0.493374198387411,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.493374198387411,0.540017756734746,0.493374198387411,0.540017756734745,0.540017756734745,0.540017756734745,0.569357168665397,0.493374198387411,0.540017756734746,0.569357168665397,0.540017756734745,0.540017756734745,0.540017756734745,0.948049550388231,0.493374198387411,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.963237138409222,0.99450832463077,0.540017756734745,0.540017756734745,0.540017756734745,0.578332126029868,0.540017756734745,0.540017756734745,0.540017756734745,0.493374198387411,0.540017756734745,0.493374198387411,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.578332126029868,0.72231406410107,0.540017756734745,0.540017756734745,0.569357168665397,0.569357168665397,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.948049550388231,0.493374198387411,0.493374198387411,0.493374198387411,0.963464564163309,0.963464564163309,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.540017756734745,0.493374198387411,0.948049550388231,0.948049550388231,0.493374198387411,0.493374198387411,0.540017756734745,0.72231406410107,0.493374198387411,0.493374198387411,0.540017756734745
3,"t281",0.57984103004349,0.613440156730081,0.60033323079262,0.586430024924544,0.586430024924544,0.57984103004349,0.613440156730081,0.57984103004349,0.57984103004349,0.57984103004349,0.59179974575165,0.490346485200716,0.59179974575165,0.59179974575165,0.613440156730081,0.59179974575165,0.613440156730081,0.586430024924544,0.59179974575165,0.59179974575165,0.60033323079262,0.613440156730081,0.59179974575165,0.60033323079262,0.57984103004349,0.57984103004349,0.59179974575165,0.60033323079262,0.613440156730081,0.57984103004349,0.417336066965256,0.59179974575165,0.59179974575165,0.586430024924544,0.586430024924544,0.57984103004349,0.60033323079262,0.60033323079262,0.490346485200716,0.375143369531396,0.25461004640249,0.60033323079262,0.57984103004349,0.57984103004349,0.57984103004349,0.613440156730081,0.490346485200716,0.613440156730081,0.586430024924544,0.586430024924544,0.586430024924544,0.586430024924544,0.60033323079262,0.60033323079262,0.57984103004349,0.57984103004349,0.60033323079262,0.60033323079262,0.57984103004349,0.490346485200716,0.57984103004349,0.59179974575165,0.60033323079262,0.613440156730081,0.613440156730081,0.613440156730081,0.60033323079262,0.60033323079262,0.57984103004349,0.57984103004349,0.57984103004349,0.586430024924544,0.586430024924544,0.57984103004349,0.57984103004349,0.57984103004349,0.57984103004349,0.59179974575165,0.613440156730081,0.60033323079262,0.60033323079262,0.613440156730081,0.613440156730081,0.490346485200716,0.60033323079262,0.613440156730081,0.613440156730081,0.59179974575165
3,"t58",0.577275472190287,0.57183247933645,0.581789835858487,0.577275472190287,0.577275472190287,0.577275472190287,0.57183247933645,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.57183247933645,0.577275472190287,0.57183247933645,0.577275472190287,0.577275472190287,0.577275472190287,0.580725662224707,0.57183247933645,0.577275472190287,0.580725662224707,0.577275472190287,0.577275472190287,0.577275472190287,0.581789835858487,0.57183247933645,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.581789835858487,0.581789835858487,0.577275472190287,0.577275472190287,0.577275472190287,0.713376038527473,0.577275472190287,0.577275472190287,0.577275472190287,0.57183247933645,0.577275472190287,0.57183247933645,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.664562478280957,0.581789835858487,0.577275472190287,0.577275472190287,0.580725662224707,0.580725662224707,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.581789835858487,0.57183247933645,0.57183247933645,0.57183247933645,0.581789835858487,0.581789835858487,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.577275472190287,0.57183247933645,0.581789835858487,0.581789835858487,0.57183247933645,0.57183247933645,0.577275472190287,0.581789835858487,0.57183247933645,0.57183247933645,0.577275472190287
3,"t47",0.574210239926472,0.586382859966181,0.583647694987096,0.580773328419292,0.580773328419292,0.578718141127839,0.586382859966181,0.578718141127839,0.578718141127839,0.578718141127839,0.581880488377505,0.579419416609423,0.581880488377505,0.581880488377505,0.586382859966181,0.581880488377505,0.586382859966181,0.580773328419292,0.581880488377505,0.581880488377505,0.583647694987096,0.586382859966181,0.581880488377505,0.583647694987096,0.574210239926472,0.574210239926472,0.581880488377505,0.583647694987096,0.586382859966181,0.578718141127839,0.579419416609423,0.581880488377505,0.581880488377505,0.580773328419292,0.580773328419292,0.538586196986363,0.583647694987096,0.583647694987096,0.579419416609423,0.579419416609423,0.579419416609423,0.583647694987096,0.508516062749306,0.558360546579374,0.578718141127839,0.586382859966181,0.579419416609423,0.586382859966181,0.580773328419292,0.580773328419292,0.580773328419292,0.580773328419292,0.583647694987096,0.583647694987096,0.578718141127839,0.578718141127839,0.583647694987096,0.583647694987096,0.574210239926472,0.579419416609423,0.574210239926472,0.581880488377505,0.583647694987096,0.586382859966181,0.586382859966181,0.586382859966181,0.583647694987096,0.583647694987096,0.578718141127839,0.558360546579374,0.558360546579374,0.580773328419292,0.580773328419292,0.574210239926472,0.574210239926472,0.578718141127839,0.578718141127839,0.581880488377505,0.586382859966181,0.583647694987096,0.583647694987096,0.586382859966181,0.586382859966181,0.579419416609423,0.583647694987096,0.586382859966181,0.586382859966181,0.581880488377505
3,"t252",0.57915165784291,0.609385313270726,0.597578944618363,0.585073134228941,0.585073134228941,0.57915165784291,0.609385313270726,0.57915165784291,0.57915165784291,0.57915165784291,0.589901226700887,0.472862536186967,0.589901226700887,0.589901226700887,0.609385313270726,0.589901226700887,0.609385313270726,0.585073134228941,0.589901226700887,0.589901226700887,0.597578944618363,0.609385313270726,0.589901226700887,0.597578944618363,0.57915165784291,0.57915165784291,0.589901226700887,0.597578944618363,0.609385313270726,0.57915165784291,0.498831092045973,0.589901226700887,0.589901226700887,0.585073134228941,0.585073134228941,0.57915165784291,0.597578944618363,0.597578944618363,0.424162357845572,0.498831092045973,0.498831092045973,0.597578944618363,0.57915165784291,0.57915165784291,0.57915165784291,0.609385313270726,0.281977997913869,0.609385313270726,0.585073134228941,0.585073134228941,0.585073134228941,0.585073134228941,0.597578944618363,0.597578944618363,0.57915165784291,0.57915165784291,0.597578944618363,0.597578944618363,0.57915165784291,0.495244103527596,0.57915165784291,0.589901226700887,0.597578944618363,0.609385313270726,0.609385313270726,0.609385313270726,0.597578944618363,0.597578944618363,0.57915165784291,0.57915165784291,0.57915165784291,0.585073134228941,0.585073134228941,0.57915165784291,0.57915165784291,0.57915165784291,0.57915165784291,0.589901226700887,0.609385313270726,0.597578944618363,0.597578944618363,0.609385313270726,0.609385313270726,0.495244103527596,0.597578944618363,0.609385313270726,0.609385313270726,0.589901226700887
3,"t190",0.548605978839958,0.591544979233122,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.805723971288128,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.727192685349359,0.548605978839958,0.591544979233122,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.639506563981958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.878016532048359,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.727192685349359,0.548605978839958,0.95888063935825,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.895844338308639,0.895844338308639,0.639506563981958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.548605978839958,0.591544979233122,0.548605978839958,0.548605978839958,0.639506563981958,0.639506563981958,0.548605978839958,0.548605978839958,0.639506563981958,0.639506563981958,0.548605978839958
3,"t142",0.566444662225517,0.510159057994314,0.537752306970226,0.766795269966606,0.684854015990682,0.566444662225517,0.510159057994314,0.566444662225517,0.566444662225517,0.566444662225517,0.55544136516831,0.566444662225517,0.55544136516831,0.55544136516831,0.510159057994314,0.55544136516831,0.510159057994314,0.777639653207019,0.55544136516831,0.55544136516831,0.537752306970226,0.510159057994314,0.55544136516831,0.537752306970226,0.566444662225517,0.566444662225517,0.55544136516831,0.537752306970226,0.510159057994314,0.566444662225517,0.566444662225517,0.55544136516831,0.55544136516831,0.777639653207019,0.777639653207019,0.566444662225517,0.537752306970226,0.537752306970226,0.566444662225517,0.566444662225517,0.566444662225517,0.537752306970226,0.566444662225517,0.566444662225517,0.566444662225517,0.510159057994314,0.566444662225517,0.510159057994314,0.958278902704956,0.892493530202454,0.777639653207019,0.777639653207019,0.537752306970226,0.537752306970226,0.566444662225517,0.566444662225517,0.537752306970226,0.537752306970226,0.566444662225517,0.566444662225517,0.566444662225517,0.55544136516831,0.537752306970226,0.510159057994314,0.510159057994314,0.510159057994314,0.537752306970226,0.537752306970226,0.566444662225517,0.566444662225517,0.566444662225517,0.862261796169526,0.862261796169526,0.566444662225517,0.566444662225517,0.566444662225517,0.566444662225517,0.55544136516831,0.510159057994314,0.537752306970226,0.537752306970226,0.510159057994314,0.510159057994314,0.566444662225517,0.537752306970226,0.510159057994314,0.510159057994314,0.55544136516831
3,"t87",0.566444662225518,0.510159057994315,0.537752306970227,0.766795269966608,0.684854015990683,0.566444662225518,0.510159057994315,0.566444662225518,0.566444662225518,0.566444662225518,0.555441365168311,0.566444662225518,0.555441365168311,0.555441365168311,0.510159057994315,0.555441365168311,0.510159057994315,0.77763965320702,0.555441365168311,0.555441365168311,0.537752306970227,0.510159057994315,0.555441365168311,0.537752306970227,0.566444662225518,0.566444662225518,0.555441365168311,0.537752306970227,0.510159057994315,0.566444662225518,0.566444662225518,0.555441365168311,0.555441365168311,0.77763965320702,0.77763965320702,0.566444662225518,0.537752306970227,0.537752306970227,0.566444662225518,0.566444662225518,0.566444662225518,0.537752306970227,0.566444662225518,0.566444662225518,0.566444662225518,0.510159057994315,0.566444662225518,0.510159057994315,0.892493530202456,0.958278902704957,0.77763965320702,0.77763965320702,0.537752306970227,0.537752306970227,0.566444662225518,0.566444662225518,0.537752306970227,0.537752306970227,0.566444662225518,0.566444662225518,0.566444662225518,0.555441365168311,0.537752306970227,0.510159057994315,0.510159057994315,0.510159057994315,0.537752306970227,0.537752306970227,0.566444662225518,0.566444662225518,0.566444662225518,0.862261796169528,0.862261796169528,0.566444662225518,0.566444662225518,0.566444662225518,0.566444662225518,0.555441365168311,0.510159057994315,0.537752306970227,0.537752306970227,0.510159057994315,0.510159057994315,0.566444662225518,0.537752306970227,0.510159057994315,0.510159057994315,0.555441365168311
3,"t241",0.566471172446831,0.509746847035692,0.537555496238707,0.768091400296473,0.685727915816811,0.566471172446831,0.509746847035692,0.566471172446831,0.566471172446831,0.566471172446831,0.555382500114187,0.566471172446831,0.555382500114187,0.555382500114187,0.509746847035692,0.555382500114187,0.509746847035692,0.841956545739468,0.555382500114187,0.555382500114187,0.537555496238707,0.509746847035692,0.555382500114187,0.537555496238707,0.566471172446831,0.566471172446831,0.555382500114187,0.537555496238707,0.509746847035692,0.566471172446831,0.566471172446831,0.555382500114187,0.555382500114187,0.829661307792781,0.829661307792781,0.566471172446831,0.537555496238707,0.537555496238707,0.566471172446831,0.566471172446831,0.566471172446831,0.537555496238707,0.566471172446831,0.566471172446831,0.566471172446831,0.509746847035692,0.566471172446831,0.509746847035692,0.77897519637631,0.77897519637631,0.959162595563488,0.894866305399756,0.537555496238707,0.537555496238707,0.566471172446831,0.566471172446831,0.537555496238707,0.537555496238707,0.566471172446831,0.566471172446831,0.566471172446831,0.555382500114187,0.537555496238707,0.509746847035692,0.509746847035692,0.509746847035692,0.537555496238707,0.537555496238707,0.566471172446831,0.566471172446831,0.566471172446831,0.77897519637631,0.77897519637631,0.566471172446831,0.566471172446831,0.566471172446831,0.566471172446831,0.555382500114187,0.509746847035692,0.537555496238707,0.537555496238707,0.509746847035692,0.509746847035692,0.566471172446831,0.537555496238707,0.509746847035692,0.509746847035692,0.555382500114187
3,"t55",0.566471172446831,0.509746847035692,0.537555496238707,0.768091400296473,0.685727915816811,0.566471172446831,0.509746847035692,0.566471172446831,0.566471172446831,0.566471172446831,0.555382500114187,0.566471172446831,0.555382500114187,0.555382500114187,0.509746847035692,0.555382500114187,0.509746847035692,0.841956545739468,0.555382500114187,0.555382500114187,0.537555496238707,0.509746847035692,0.555382500114187,0.537555496238707,0.566471172446831,0.566471172446831,0.555382500114187,0.537555496238707,0.509746847035692,0.566471172446831,0.566471172446831,0.555382500114187,0.555382500114187,0.829661307792781,0.829661307792781,0.566471172446831,0.537555496238707,0.537555496238707,0.566471172446831,0.566471172446831,0.566471172446831,0.537555496238707,0.566471172446831,0.566471172446831,0.566471172446831,0.509746847035692,0.566471172446831,0.509746847035692,0.77897519637631,0.77897519637631,0.894866305399756,0.959162595563488,0.537555496238707,0.537555496238707,0.566471172446831,0.566471172446831,0.537555496238707,0.537555496238707,0.566471172446831,0.566471172446831,0.566471172446831,0.555382500114187,0.537555496238707,0.509746847035692,0.509746847035692,0.509746847035692,0.537555496238707,0.537555496238707,0.566471172446831,0.566471172446831,0.566471172446831,0.77897519637631,0.77897519637631,0.566471172446831,0.566471172446831,0.566471172446831,0.566471172446831,0.555382500114187,0.509746847035692,0.537555496238707,0.537555496238707,0.509746847035692,0.509746847035692,0.566471172446831,0.537555496238707,0.509746847035692,0.509746847035692,0.555382500114187
