"phy","focal","t212","t82","t175","t124","t15","t233","t109","t206","t237","t81","t132","t134","t209","t137","t51","t199","t110","t300","t193","t296","t145","t71","t213","t150","t147","t267","t266","t76","t167","t22","t190","t28","t83","t53","t257","t11","t5","t276","t270","t47","t154","t188","t6","t146","t35","t269","t72","t30","t37","t50","t88","t189","t254","t288","t98","t185","t292","t151","t176","t128","t122","t144","t26","t17","t9","t73","t56","t156","t10","t31","t178","t87","t89","t2","t218","t248","t234","t67","t20","t85","t95","t217","t107","t106","t42","t152"
1,"t82",0.564833358488902,0.964617561204697,0.496531024924673,0.595609274982034,0.650973145620209,0.564833358488902,0.496531024924673,0.496531024924673,0.595609274982034,0.564833358488902,0.649968774703516,0.650973145620209,0.496531024924673,0.649968774703516,0.649968774703516,0.564833358488902,0.564833358488902,0.496531024924673,0.496531024924673,0.496531024924673,0.642357210547623,0.564833358488902,0.642357210547623,0.642357210547623,0.496531024924673,0.496531024924673,0.496531024924673,0.496531024924673,0.496531024924673,0.496531024924673,0.496531024924673,0.496531024924673,0.496531024924673,0.642357210547623,0.564833358488902,0.564833358488902,0.564833358488902,0.496531024924673,0.564833358488902,0.496531024924673,0.496531024924673,0.496531024924673,0.650973145620209,0.564833358488902,0.564833358488902,0.496531024924673,0.496531024924673,0.496531024924673,0.496531024924673,0.496531024924673,0.496531024924673,0.649968774703516,0.649968774703516,0.642357210547623,0.642357210547623,0.496531024924673,0.649968774703516,0.496531024924673,0.496531024924673,0.642357210547623,0.642357210547623,0.496531024924673,0.496531024924673,0.649968774703516,0.649968774703516,0.649968774703516,0.649968774703516,0.496531024924673,0.642357210547623,0.642357210547623,0.649968774703516,0.496531024924673,0.496531024924673,0.649968774703516,0.642357210547623,0.564833358488902,0.496531024924673,0.496531024924673,0.649968774703516,0.649968774703516,0.649968774703516,0.649968774703516,0.564833358488902,0.496531024924673,0.496531024924673,0.649968774703516
1,"t175",0.550188324721852,0.550188324721852,0.996050160250361,0.550188324721852,0.550188324721852,0.550188324721852,0.560713659728254,0.605332567770475,0.550188324721852,0.550188324721852,0.550188324721852,0.550188324721852,0.605332567770475,0.550188324721852,0.550188324721852,0.550188324721852,0.550188324721852,0.560713659728254,0.605332567770475,0.605332567770475,0.550188324721852,0.550188324721852,0.550188324721852,0.550188324721852,0.605332567770475,0.560713659728254,0.605332567770475,0.605332567770475,0.605332567770475,0.606078124385729,0.605332567770475,0.605332567770475,0.605332567770475,0.550188324721852,0.550188324721852,0.550188324721852,0.550188324721852,0.560713659728254,0.550188324721852,0.560713659728254,0.605332567770475,0.605332567770475,0.550188324721852,0.550188324721852,0.550188324721852,0.560713659728254,0.560713659728254,0.560713659728254,0.560713659728254,0.560713659728254,0.605332567770475,0.550188324721852,0.550188324721852,0.550188324721852,0.550188324721852,0.605332567770475,0.550188324721852,0.560713659728254,0.560713659728254,0.550188324721852,0.550188324721852,0.605332567770475,0.605332567770475,0.550188324721852,0.550188324721852,0.550188324721852,0.550188324721852,0.560713659728254,0.550188324721852,0.550188324721852,0.550188324721852,0.560713659728254,0.560713659728254,0.550188324721852,0.550188324721852,0.550188324721852,0.560713659728254,0.560713659728254,0.550188324721852,0.550188324721852,0.550188324721852,0.550188324721852,0.550188324721852,0.605332567770475,0.560713659728254,0.550188324721852
1,"t124",0.581639818842801,0.610206695997161,0.517899011501412,0.960381967439022,0.610206695997161,0.581639818842801,0.517899011501412,0.517899011501412,0.689883855488442,0.581639818842801,0.610206695997161,0.610206695997161,0.517899011501412,0.610206695997161,0.610206695997161,0.581639818842801,0.581639818842801,0.517899011501412,0.517899011501412,0.517899011501412,0.610206695997161,0.581639818842801,0.610206695997161,0.610206695997161,0.517899011501412,0.517899011501412,0.517899011501412,0.517899011501412,0.517899011501412,0.517899011501412,0.517899011501412,0.517899011501412,0.517899011501412,0.610206695997161,0.581639818842801,0.581639818842801,0.581639818842801,0.517899011501412,0.581639818842801,0.517899011501412,0.517899011501412,0.517899011501412,0.610206695997161,0.581639818842801,0.581639818842801,0.517899011501412,0.517899011501412,0.517899011501412,0.517899011501412,0.517899011501412,0.517899011501412,0.610206695997161,0.610206695997161,0.610206695997161,0.610206695997161,0.517899011501412,0.610206695997161,0.517899011501412,0.517899011501412,0.610206695997161,0.610206695997161,0.517899011501412,0.517899011501412,0.610206695997161,0.610206695997161,0.610206695997161,0.610206695997161,0.517899011501412,0.610206695997161,0.610206695997161,0.610206695997161,0.517899011501412,0.517899011501412,0.610206695997161,0.610206695997161,0.581639818842801,0.517899011501412,0.517899011501412,0.610206695997161,0.610206695997161,0.610206695997161,0.610206695997161,0.581639818842801,0.517899011501412,0.517899011501412,0.610206695997161
1,"t233",0.650402569046608,0.589929491736951,0.526191435079388,0.589929491736951,0.589929491736951,0.962039990782849,0.526191435079388,0.526191435079388,0.589929491736951,0.600287419306255,0.589929491736951,0.589929491736951,0.526191435079388,0.589929491736951,0.589929491736951,0.600287419306255,0.731518520687739,0.526191435079388,0.526191435079388,0.526191435079388,0.589929491736951,0.600287419306255,0.589929491736951,0.589929491736951,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.589929491736951,0.600287419306255,0.600287419306255,0.600287419306255,0.526191435079388,0.600287419306255,0.526191435079388,0.526191435079388,0.526191435079388,0.589929491736951,0.600287419306255,0.600287419306255,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.589929491736951,0.589929491736951,0.589929491736951,0.589929491736951,0.526191435079388,0.589929491736951,0.526191435079388,0.526191435079388,0.589929491736951,0.589929491736951,0.526191435079388,0.526191435079388,0.589929491736951,0.589929491736951,0.589929491736951,0.589929491736951,0.526191435079388,0.589929491736951,0.589929491736951,0.589929491736951,0.526191435079388,0.526191435079388,0.589929491736951,0.589929491736951,0.600287419306255,0.526191435079388,0.526191435079388,0.589929491736951,0.589929491736951,0.589929491736951,0.589929491736951,0.600287419306255,0.526191435079388,0.526191435079388,0.589929491736951
1,"t206",0.52627902566305,0.52627902566305,0.598161122159825,0.52627902566305,0.52627902566305,0.52627902566305,0.539996243596174,0.999084282363221,0.52627902566305,0.52627902566305,0.52627902566305,0.52627902566305,0.611183965686067,0.52627902566305,0.52627902566305,0.52627902566305,0.52627902566305,0.539996243596174,0.699290947555327,0.768594912786749,0.52627902566305,0.52627902566305,0.52627902566305,0.52627902566305,0.699290947555327,0.539996243596174,0.611183965686067,0.611183965686067,0.610396931936806,0.598161122159825,0.768594912786749,0.768594912786749,0.610396931936806,0.52627902566305,0.52627902566305,0.52627902566305,0.52627902566305,0.539996243596174,0.52627902566305,0.539996243596174,0.768594912786749,0.768594912786749,0.52627902566305,0.52627902566305,0.52627902566305,0.539996243596174,0.539996243596174,0.539996243596174,0.539996243596174,0.539996243596174,0.611183965686067,0.52627902566305,0.52627902566305,0.52627902566305,0.52627902566305,0.768594912786749,0.52627902566305,0.539996243596174,0.539996243596174,0.52627902566305,0.52627902566305,0.768594912786749,0.768594912786749,0.52627902566305,0.52627902566305,0.52627902566305,0.52627902566305,0.539996243596174,0.52627902566305,0.52627902566305,0.52627902566305,0.539996243596174,0.539996243596174,0.52627902566305,0.52627902566305,0.52627902566305,0.539996243596174,0.539996243596174,0.52627902566305,0.52627902566305,0.52627902566305,0.52627902566305,0.52627902566305,0.610396931936806,0.539996243596174,0.52627902566305
1,"t81",0.567412362585448,0.570447319613107,0.588599726759753,0.570447319613107,0.570447319613107,0.567412362585448,0.588599726759753,0.588599726759753,0.570447319613107,0.367683311296536,0.570447319613107,0.570447319613107,0.588599726759753,0.570447319613107,0.570447319613107,0.536912709887125,0.567412362585448,0.588599726759753,0.588599726759753,0.588599726759753,0.570447319613107,0.516929728319969,0.570447319613107,0.570447319613107,0.588599726759753,0.588599726759753,0.588599726759753,0.588599726759753,0.588599726759753,0.588599726759753,0.588599726759753,0.588599726759753,0.588599726759753,0.570447319613107,0.499012933617771,0.536912709887125,0.536912709887125,0.588599726759753,0.516929728319969,0.588599726759753,0.588599726759753,0.588599726759753,0.570447319613107,0.504263967687006,0.504263967687006,0.588599726759753,0.588599726759753,0.588599726759753,0.588599726759753,0.588599726759753,0.588599726759753,0.570447319613107,0.570447319613107,0.570447319613107,0.570447319613107,0.588599726759753,0.570447319613107,0.588599726759753,0.588599726759753,0.570447319613107,0.570447319613107,0.588599726759753,0.588599726759753,0.570447319613107,0.570447319613107,0.570447319613107,0.570447319613107,0.588599726759753,0.570447319613107,0.570447319613107,0.570447319613107,0.588599726759753,0.588599726759753,0.570447319613107,0.570447319613107,0.499012933617771,0.588599726759753,0.588599726759753,0.570447319613107,0.570447319613107,0.570447319613107,0.570447319613107,0.516929728319969,0.588599726759753,0.588599726759753,0.570447319613107
1,"t209",0.551280090060664,0.551280090060664,0.580578863974515,0.551280090060664,0.551280090060664,0.551280090060664,0.55683259505156,0.585978569126674,0.551280090060664,0.551280090060664,0.551280090060664,0.551280090060664,0.953252060779987,0.551280090060664,0.551280090060664,0.551280090060664,0.551280090060664,0.55683259505156,0.585978569126674,0.585978569126674,0.551280090060664,0.551280090060664,0.551280090060664,0.551280090060664,0.585978569126674,0.55683259505156,0.732813927972089,0.732813927972089,0.585651027327467,0.580578863974515,0.585978569126674,0.585978569126674,0.585651027327467,0.551280090060664,0.551280090060664,0.551280090060664,0.551280090060664,0.55683259505156,0.551280090060664,0.55683259505156,0.585978569126674,0.585978569126674,0.551280090060664,0.551280090060664,0.551280090060664,0.55683259505156,0.55683259505156,0.55683259505156,0.55683259505156,0.55683259505156,0.732813927972089,0.551280090060664,0.551280090060664,0.551280090060664,0.551280090060664,0.585978569126674,0.551280090060664,0.55683259505156,0.55683259505156,0.551280090060664,0.551280090060664,0.585978569126674,0.585978569126674,0.551280090060664,0.551280090060664,0.551280090060664,0.551280090060664,0.55683259505156,0.551280090060664,0.551280090060664,0.551280090060664,0.55683259505156,0.55683259505156,0.551280090060664,0.551280090060664,0.551280090060664,0.55683259505156,0.55683259505156,0.551280090060664,0.551280090060664,0.551280090060664,0.551280090060664,0.551280090060664,0.585651027327467,0.55683259505156,0.551280090060664
1,"t199",0.573729334690128,0.570721134518208,0.552507487653503,0.570721134518208,0.570721134518208,0.573729334690128,0.552507487653503,0.552507487653503,0.570721134518208,0.603389749994731,0.570721134518208,0.570721134518208,0.552507487653503,0.570721134518208,0.570721134518208,0.751179599787215,0.573729334690128,0.552507487653503,0.552507487653503,0.552507487653503,0.570721134518208,0.603389749994731,0.570721134518208,0.570721134518208,0.552507487653503,0.552507487653503,0.552507487653503,0.552507487653503,0.552507487653503,0.552507487653503,0.552507487653503,0.552507487653503,0.552507487653503,0.570721134518208,0.603389749994731,0.650355645865865,0.650355645865865,0.552507487653503,0.603389749994731,0.552507487653503,0.552507487653503,0.552507487653503,0.570721134518208,0.603389749994731,0.603389749994731,0.552507487653503,0.552507487653503,0.552507487653503,0.552507487653503,0.552507487653503,0.552507487653503,0.570721134518208,0.570721134518208,0.570721134518208,0.570721134518208,0.552507487653503,0.570721134518208,0.552507487653503,0.552507487653503,0.570721134518208,0.570721134518208,0.552507487653503,0.552507487653503,0.570721134518208,0.570721134518208,0.570721134518208,0.570721134518208,0.552507487653503,0.570721134518208,0.570721134518208,0.570721134518208,0.552507487653503,0.552507487653503,0.570721134518208,0.570721134518208,0.603389749994731,0.552507487653503,0.552507487653503,0.570721134518208,0.570721134518208,0.570721134518208,0.570721134518208,0.603389749994731,0.552507487653503,0.552507487653503,0.570721134518208
1,"t110",0.650402569046608,0.589929491736951,0.526191435079388,0.589929491736951,0.589929491736951,0.731518520687739,0.526191435079388,0.526191435079388,0.589929491736951,0.600287419306255,0.589929491736951,0.589929491736951,0.526191435079388,0.589929491736951,0.589929491736951,0.600287419306255,0.962039990782849,0.526191435079388,0.526191435079388,0.526191435079388,0.589929491736951,0.600287419306255,0.589929491736951,0.589929491736951,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.589929491736951,0.600287419306255,0.600287419306255,0.600287419306255,0.526191435079388,0.600287419306255,0.526191435079388,0.526191435079388,0.526191435079388,0.589929491736951,0.600287419306255,0.600287419306255,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.526191435079388,0.589929491736951,0.589929491736951,0.589929491736951,0.589929491736951,0.526191435079388,0.589929491736951,0.526191435079388,0.526191435079388,0.589929491736951,0.589929491736951,0.526191435079388,0.526191435079388,0.589929491736951,0.589929491736951,0.589929491736951,0.589929491736951,0.526191435079388,0.589929491736951,0.589929491736951,0.589929491736951,0.526191435079388,0.526191435079388,0.589929491736951,0.589929491736951,0.600287419306255,0.526191435079388,0.526191435079388,0.589929491736951,0.589929491736951,0.589929491736951,0.589929491736951,0.600287419306255,0.526191435079388,0.526191435079388,0.589929491736951
1,"t300",0.575852232023269,0.575852232023269,0.575129071004057,0.575852232023269,0.575852232023269,0.575852232023269,0.555530603612213,0.575129071004057,0.575852232023269,0.575852232023269,0.575852232023269,0.575852232023269,0.575129071004057,0.575852232023269,0.575852232023269,0.575852232023269,0.575852232023269,0.483939134682365,0.575129071004057,0.575129071004057,0.575852232023269,0.575852232023269,0.575852232023269,0.575852232023269,0.575129071004057,0.553577271412721,0.575129071004057,0.575129071004057,0.575129071004057,0.575129071004057,0.575129071004057,0.575129071004057,0.575129071004057,0.575852232023269,0.575852232023269,0.575852232023269,0.575852232023269,0.553577271412721,0.575852232023269,0.555530603612213,0.575129071004057,0.575129071004057,0.575852232023269,0.575852232023269,0.575852232023269,0.555530603612213,0.553577271412721,0.553577271412721,0.553577271412721,0.555530603612213,0.575129071004057,0.575852232023269,0.575852232023269,0.575852232023269,0.575852232023269,0.575129071004057,0.575852232023269,0.529888347375489,0.529888347375489,0.575852232023269,0.575852232023269,0.575129071004057,0.575129071004057,0.575852232023269,0.575852232023269,0.575852232023269,0.575852232023269,0.554900484792546,0.575852232023269,0.575852232023269,0.575852232023269,0.553577271412721,0.553577271412721,0.575852232023269,0.575852232023269,0.575852232023269,0.553577271412721,0.553577271412721,0.575852232023269,0.575852232023269,0.575852232023269,0.575852232023269,0.575852232023269,0.575129071004057,0.553577271412721,0.575852232023269
1,"t296",0.522465499115343,0.522465499115343,0.582491662270655,0.522465499115343,0.522465499115343,0.522465499115343,0.533875894778012,0.731018448067672,0.522465499115343,0.522465499115343,0.522465499115343,0.522465499115343,0.593456857085547,0.522465499115343,0.522465499115343,0.522465499115343,0.522465499115343,0.533875894778012,0.668994576307872,0.997022956385406,0.522465499115343,0.522465499115343,0.522465499115343,0.522465499115343,0.668994576307872,0.533875894778012,0.593456857085547,0.593456857085547,0.592793083632883,0.582491662270655,0.746654894123183,0.746654894123183,0.592793083632883,0.522465499115343,0.522465499115343,0.522465499115343,0.522465499115343,0.533875894778012,0.522465499115343,0.533875894778012,0.785918204697165,0.785918204697165,0.522465499115343,0.522465499115343,0.522465499115343,0.533875894778012,0.533875894778012,0.533875894778012,0.533875894778012,0.533875894778012,0.593456857085547,0.522465499115343,0.522465499115343,0.522465499115343,0.522465499115343,0.954507719507941,0.522465499115343,0.533875894778012,0.533875894778012,0.522465499115343,0.522465499115343,0.954507719507941,0.954507719507941,0.522465499115343,0.522465499115343,0.522465499115343,0.522465499115343,0.533875894778012,0.522465499115343,0.522465499115343,0.522465499115343,0.533875894778012,0.533875894778012,0.522465499115343,0.522465499115343,0.522465499115343,0.533875894778012,0.533875894778012,0.522465499115343,0.522465499115343,0.522465499115343,0.522465499115343,0.522465499115343,0.592793083632883,0.533875894778012,0.522465499115343
1,"t145",0.55767522379264,0.652776851994466,0.47349003507147,0.595612000330764,0.652776851994466,0.55767522379264,0.47349003507147,0.47349003507147,0.595612000330764,0.55767522379264,0.652776851994466,0.652776851994466,0.47349003507147,0.652776851994466,0.652776851994466,0.55767522379264,0.55767522379264,0.47349003507147,0.47349003507147,0.47349003507147,0.981601762028874,0.55767522379264,0.695837246236302,0.695837246236302,0.47349003507147,0.47349003507147,0.47349003507147,0.47349003507147,0.47349003507147,0.47349003507147,0.47349003507147,0.47349003507147,0.47349003507147,0.695837246236302,0.55767522379264,0.55767522379264,0.55767522379264,0.47349003507147,0.55767522379264,0.47349003507147,0.47349003507147,0.47349003507147,0.652776851994466,0.55767522379264,0.55767522379264,0.47349003507147,0.47349003507147,0.47349003507147,0.47349003507147,0.47349003507147,0.47349003507147,0.652776851994466,0.652776851994466,0.695837246236302,0.695837246236302,0.47349003507147,0.652776851994466,0.47349003507147,0.47349003507147,0.882392907742248,0.882392907742248,0.47349003507147,0.47349003507147,0.652776851994466,0.652776851994466,0.652776851994466,0.652776851994466,0.47349003507147,0.695837246236302,0.695837246236302,0.652776851994466,0.47349003507147,0.47349003507147,0.652776851994466,0.683139340230961,0.55767522379264,0.47349003507147,0.47349003507147,0.652776851994466,0.652776851994466,0.652776851994466,0.652776851994466,0.55767522379264,0.47349003507147,0.47349003507147,0.652776851994466
1,"t213",0.553620214707601,0.65521990748185,0.463668680552563,0.594206849454457,0.65521990748185,0.553620214707601,0.463668680552563,0.463668680552563,0.594206849454457,0.553620214707601,0.65521990748185,0.65521990748185,0.463668680552563,0.65521990748185,0.65521990748185,0.553620214707601,0.553620214707601,0.463668680552563,0.463668680552563,0.463668680552563,0.70092824971572,0.553620214707601,0.985452249045729,0.817693046544574,0.463668680552563,0.463668680552563,0.463668680552563,0.463668680552563,0.463668680552563,0.463668680552563,0.463668680552563,0.463668680552563,0.463668680552563,0.817693046544574,0.553620214707601,0.553620214707601,0.553620214707601,0.463668680552563,0.553620214707601,0.463668680552563,0.463668680552563,0.463668680552563,0.65521990748185,0.553620214707601,0.553620214707601,0.463668680552563,0.463668680552563,0.463668680552563,0.463668680552563,0.463668680552563,0.463668680552563,0.65521990748185,0.65521990748185,0.817693046544574,0.817693046544574,0.463668680552563,0.65521990748185,0.463668680552563,0.463668680552563,0.70092824971572,0.70092824971572,0.463668680552563,0.463668680552563,0.65521990748185,0.65521990748185,0.65521990748185,0.65521990748185,0.463668680552563,0.817693046544574,0.817693046544574,0.65521990748185,0.463668680552563,0.463668680552563,0.65521990748185,0.687480099510446,0.553620214707601,0.463668680552563,0.463668680552563,0.65521990748185,0.65521990748185,0.65521990748185,0.65521990748185,0.553620214707601,0.463668680552563,0.463668680552563,0.65521990748185
1,"t150",0.551015117175835,0.650967765663587,0.462780050790759,0.590889668006651,0.650967765663587,0.551015117175835,0.462780050790759,0.462780050790759,0.590889668006651,0.551015117175835,0.650967765663587,0.650967765663587,0.462780050790759,0.650967765663587,0.650967765663587,0.551015117175835,0.551015117175835,0.462780050790759,0.462780050790759,0.462780050790759,0.696124247635036,0.551015117175835,0.81236653216455,0.984139844122043,0.462780050790759,0.462780050790759,0.462780050790759,0.462780050790759,0.462780050790759,0.462780050790759,0.462780050790759,0.462780050790759,0.462780050790759,0.824547947483161,0.551015117175835,0.551015117175835,0.551015117175835,0.462780050790759,0.551015117175835,0.462780050790759,0.462780050790759,0.462780050790759,0.650967765663587,0.551015117175835,0.551015117175835,0.462780050790759,0.462780050790759,0.462780050790759,0.462780050790759,0.462780050790759,0.462780050790759,0.650967765663587,0.650967765663587,0.824547947483161,0.824547947483161,0.462780050790759,0.650967765663587,0.462780050790759,0.462780050790759,0.696124247635036,0.696124247635036,0.462780050790759,0.462780050790759,0.650967765663587,0.650967765663587,0.650967765663587,0.650967765663587,0.462780050790759,0.903349189159813,0.903349189159813,0.650967765663587,0.462780050790759,0.462780050790759,0.650967765663587,0.682822673848392,0.551015117175835,0.462780050790759,0.462780050790759,0.650967765663587,0.650967765663587,0.650967765663587,0.650967765663587,0.551015117175835,0.462780050790759,0.462780050790759,0.650967765663587
1,"t147",0.558604714559197,0.558604714559197,0.573041562924366,0.558604714559197,0.558604714559197,0.558604714559197,0.561332445507967,0.594807944220102,0.558604714559197,0.558604714559197,0.558604714559197,0.558604714559197,0.575716841668889,0.558604714559197,0.558604714559197,0.558604714559197,0.558604714559197,0.561332445507967,0.71939916214202,0.594807944220102,0.558604714559197,0.558604714559197,0.558604714559197,0.558604714559197,0.834705325489256,0.561332445507967,0.575716841668889,0.575716841668889,0.575554401292852,0.573041562924366,0.594807944220102,0.594807944220102,0.575554401292852,0.558604714559197,0.558604714559197,0.558604714559197,0.558604714559197,0.561332445507967,0.558604714559197,0.561332445507967,0.594807944220102,0.594807944220102,0.558604714559197,0.558604714559197,0.558604714559197,0.561332445507967,0.561332445507967,0.561332445507967,0.561332445507967,0.561332445507967,0.575716841668889,0.558604714559197,0.558604714559197,0.558604714559197,0.558604714559197,0.594807944220102,0.558604714559197,0.561332445507967,0.561332445507967,0.558604714559197,0.558604714559197,0.594807944220102,0.594807944220102,0.558604714559197,0.558604714559197,0.558604714559197,0.558604714559197,0.561332445507967,0.558604714559197,0.558604714559197,0.558604714559197,0.561332445507967,0.561332445507967,0.558604714559197,0.558604714559197,0.558604714559197,0.561332445507967,0.561332445507967,0.558604714559197,0.558604714559197,0.558604714559197,0.558604714559197,0.558604714559197,0.575554401292852,0.561332445507967,0.558604714559197
1,"t266",0.552178903559562,0.552178903559562,0.575939997784642,0.552178903559562,0.552178903559562,0.552178903559562,0.55667629228445,0.580329279218659,0.552178903559562,0.552178903559562,0.552178903559562,0.552178903559562,0.702676225624442,0.552178903559562,0.552178903559562,0.552178903559562,0.552178903559562,0.55667629228445,0.580329279218659,0.580329279218659,0.552178903559562,0.552178903559562,0.552178903559562,0.552178903559562,0.580329279218659,0.55667629228445,0.923103034650318,0.830375057446869,0.580062916316308,0.575939997784642,0.580329279218659,0.580329279218659,0.580062916316308,0.552178903559562,0.552178903559562,0.552178903559562,0.552178903559562,0.55667629228445,0.552178903559562,0.55667629228445,0.580329279218659,0.580329279218659,0.552178903559562,0.552178903559562,0.552178903559562,0.55667629228445,0.55667629228445,0.55667629228445,0.55667629228445,0.55667629228445,0.743394234327573,0.552178903559562,0.552178903559562,0.552178903559562,0.552178903559562,0.580329279218659,0.552178903559562,0.55667629228445,0.55667629228445,0.552178903559562,0.552178903559562,0.580329279218659,0.580329279218659,0.552178903559562,0.552178903559562,0.552178903559562,0.552178903559562,0.55667629228445,0.552178903559562,0.552178903559562,0.552178903559562,0.55667629228445,0.55667629228445,0.552178903559562,0.552178903559562,0.552178903559562,0.55667629228445,0.55667629228445,0.552178903559562,0.552178903559562,0.552178903559562,0.552178903559562,0.552178903559562,0.580062916316308,0.55667629228445,0.552178903559562
